
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T16:25:00.000Z

Calculations:
{
  "momentumScore": 29.41673652823775,
  "volumeScore": 16.000470829489668,
  "patternScore": 45,
  "totalScore": 23.38129164552863,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.99999999999995,
  "ultraShortVolumeSurge": 1.427822400445216,
  "baseVolumeSurge": 0.028478725837245856,
  "currentPrice": 0.0001495,
  "resistance": 0.0001521,
  "support": 0.0001481,
  "rocMin5": -0.007304116865869852,
  "shortROC": -0.002668445630420345,
  "priceAcceleration": -0.0018262655429870885,
  "buySellRatio": 0.4374146178566704,
  "macdHistogram": 4.708294896783147e-7,
  "stochasticK": 64.99999999999997,
  "atr": 0.0000012857142857142841,
  "bbUpper": 0.00015215058129712031,
  "bbLower": 0.0001487094187028798,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.7,
      "atrRatio": 0.723,
      "bbWidth": 2.29,
      "volumeRatio": 1.164,
      "signalCount": 6,
      "buySellRatio": 0.437
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9221213569039646,
  "distanceToResistance": 1.7391304347826146,
  "slPercent": 2.5,
  "tpPercent": 1.4782608695652224,
  "trailingActivation": 0.8869565217391334,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 16.25,
  "chaikin": 0.13519197974924244,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7391304347826146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.15967565937589018,
  "rvolMin5": 0.739926343274062,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -1.996762023836577,
  "bbWidthPercent": 2.2875507506750665,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019867549668874654,
      "roc3": -0.0006631299734748172
    },
    "min5": {
      "roc1": -0.002668445630420345,
      "roc3": -0.005984042553191455
    },
    "min15": {
      "roc1": 0.001994680851063878,
      "roc3": 0.0006640106241700028
    },
    "hourly": {
      "roc1": -0.0033244680851062837,
      "roc3": -0.0006666666666665023
    },
    "fourHour": {
      "roc1": -0.00464807436918984,
      "roc3": -0.0542586750788643
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4142535896530892,
  "wickClosePct": 0.161290322580648,
  "wickUpper": 0.000002600000000000009,
  "wickLower": 0,
  "wickRatio": 5.199999999999892,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -72283833,
  "signedMin5Z": -7.618925689300908,
  "signedMin1": -67939525,
  "signedMin1Z": -9.02394884336483,
  "streakMin1": {
