
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T16:05:00.000Z

Calculations:
{
  "momentumScore": 76.69388235798317,
  "volumeScore": 31.53841812094337,
  "patternScore": 70.29845644411455,
  "totalScore": 47.08716190868843,
  "finalScore": 47.08716190868843,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.00000000000006,
  "ultraShortVolumeSurge": 0.9518358891382782,
  "baseVolumeSurge": 0.019681456112965293,
  "currentPrice": 0.0001693,
  "resistance": 0.0001709,
  "support": 0.000165,
  "rocMin5": 0.015596880623875115,
  "shortROC": 0.008939213349225162,
  "priceAcceleration": 0.003925785108534548,
  "buySellRatio": 0.8173295327242796,
  "macdHistogram": 2.3316900611281098e-7,
  "stochasticK": 79.71014492753613,
  "atr": 0.0000017928571428571418,
  "bbUpper": 0.0001699041630560343,
  "bbLower": 0.00016509583694396577,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.21,
      "atrRatio": 0.828,
      "bbWidth": 2.87,
      "volumeRatio": 0.203,
      "signalCount": 6,
      "buySellRatio": 0.817
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.337439878491266,
  "distanceToResistance": 0.9450679267572426,
  "slPercent": 3,
  "tpPercent": 0.8033077377436562,
  "trailingActivation": 0.4819846426461937,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2573245196372591,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.7299270072992813,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9450679267572426,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37582508059697806,
  "rvolMin5": -0.3321925803261724,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 2.2005902557801558,
  "bbWidthPercent": 2.8706424549662843,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002979737783075,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.008939213349225162,
      "roc3": 0.023579201934703666
    },
    "min15": {
      "roc1": 0.010131108462455227,
      "roc3": 0.016796640671865547
    },
    "hourly": {
      "roc1": 0.007151370679380065,
      "roc3": 0.020531400966183586
    },
    "fourHour": {
      "roc1": 0.004756242568370941,
      "roc3": -0.0011820330969267428
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3159233528987329,
  "wickClosePct": 0.8666666666666643,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.15384615384615705,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 124981791,
  "signedMin5Z": 10.256701047113198,
  "signedMin1": 48419509,
  "signedMin1Z": 5.568436534380025,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3111111111111111,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016698000000000003,
      "sma50": 0.00016635999999999995,
      "ema20": 0.00016696595550348377,
      "ema50": 0.00016679218848692935,
      "vwma20": 0.00016711677558507436,
      "hma21": 0.00016735367965367958,
      "atr14": 0.0000017357142857142796,
      "atrPercentile": 0.7089627391742196,
      "rvolZ": -0.37582508059697806,
      "rvolPercentile": 0.3111111111111111,
      "mfi14": 81.31258005714727,
      "ppo": {
        "ppo": 0.1887096823806662,
        "signal": 0.15015302700320854,
        "histogram": 0.03855665537745767
      },
      "stochRsi": {
        "k": 38.439753971414646,
        "d": 52.29805276975089
      },
      "vprofile": {
        "vpBins": [
          3.451693836680822e-7,
          0.0009498877837809628,
          0.027633528289530047,
          0.15739152529774136,
          0.02354306913225368,
          0.01755339438966017,
          0.17221270756288115,
          0.07131233983520946,
          0.11814724252459781,
          0.0485626498753463,
          0.1334365938144699,
