
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T12:50:00.000Z

Calculations:
{
  "momentumScore": 109.97413525738713,
  "volumeScore": 64.57550814309315,
  "patternScore": 95.223741621913,
  "totalScore": 75.18993032562723,
  "finalScore": 75.18993032562723,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.21052631578942,
  "ultraShortVolumeSurge": 1.4517195291441929,
  "baseVolumeSurge": 0.024208424372059324,
  "currentPrice": 0.000166,
  "resistance": 0.0001694,
  "support": 0.0001582,
  "rocMin5": 0.03814884302689171,
  "shortROC": -0.004199160167966508,
  "priceAcceleration": 0.009451187303608829,
  "buySellRatio": 0.6566046373671722,
  "macdHistogram": 2.6557346475875256e-7,
  "stochasticK": 79.4642857142857,
  "atr": 0.0000020499999999999977,
  "bbUpper": 0.00016603188150149078,
  "bbLower": 0.00015599811849850928,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 7.08,
      "atrRatio": 0.905,
      "bbWidth": 6.23,
      "volumeRatio": 1.134,
      "signalCount": 4,
      "buySellRatio": 0.657
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9104991394147983,
  "distanceToResistance": 2.048192771084338,
  "slPercent": 4,
  "tpPercent": 1.7409638554216873,
  "trailingActivation": 1.0445783132530124,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13627864110700483,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.01104972375675,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.048192771084338,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.0247745340093086,
  "rvolMin5": -0.5880811032938278,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.9411036283434941,
  "bbWidthPercent": 6.23157035244014,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036122817579772102,
      "roc3": 0.015843997562461968
    },
    "min5": {
      "roc1": -0.004199160167966508,
      "roc3": 0.014669926650366774
    },
    "min15": {
      "roc1": 0.009667673716011991,
      "roc3": 0.027675276752767534
    },
    "hourly": {
      "roc1": 0.027675276752767534,
      "roc3": 0.03339517625231908
    },
    "fourHour": {
      "roc1": 0.06568877551020413,
      "roc3": -0.013577331759149951
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5118410533435884,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 285428629,
  "signedMin5Z": 9.043368889637213,
  "signedMin1": 123233331,
  "signedMin1Z": 19.35886814996561,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9576388888888889,
  "rvolPercentileMin5": 0.003472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016323500000000002,
      "sma50": 0.00016188200000000002,
      "ema20": 0.00016343325509691242,
      "ema50": 0.00016201035913596966,
      "vwma20": 0.00016447037751098962,
      "hma21": 0.00016392900432900425,
      "atr14": 0.0000018071428571428527,
      "atrPercentile": 0.7557905337361531,
      "rvolZ": 2.0247745340093086,
      "rvolPercentile": 0.9576388888888889,
      "mfi14": 90.12107469166331,
      "ppo": {
        "ppo": 0.6042928115868951,
        "signal": 0.37819472679139726,
        "histogram": 0.2260980847954978
      },
      "stochRsi": {
        "k": 100,
        "d": 63.54805086512412
      },
      "vprofile": {
        "vpBins": [
          0.10046372137790449,
          0.059684191309413354,
          0.03905636916538749,
          0.10516358851646976,
          0.04520676883079541,
          0.061255618675386925,
          0.09920535745342944,
          0.08736106852224072,
          0.05078955277653834,
          0.1369357034218492,
          0.0956549311708213,
          0.0054114910500497005,
          0.04905454255380879,
          0.0316447855584268,
          0.0048545198197626135,
          0.00008944898832076843,
          0.006540360140175388,
          0.02162798066921953,
          0,
          0
        ],
        "currentBinShare": 0.02162798066921953
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.638141575577827
      }
    },
    "min5": {
      "sma20": 0.00016259499999999994,
      "sma50": 0.000160444,
      "ema20": 0.0001628428783673937,
      "ema50": 0.00016115697785564303,
      "vwma20": 0.00016343861294978768,
      "hma21": 0.000164282683982684,
      "atr14": 0.0000020499999999999977,
      "atrPercentile": 0.45255474452554745,
      "rvolZ": -0.5880811032938278,
      "rvolPercentile": 0.003472222222222222,
      "mfi14": 45.23195807128099,
      "ppo": {
        "ppo": 0.829138981123541,
        "signal": 0.6442848929752871,
        "histogram": 0.18485408814825388
      },
      "stochRsi": {
        "k": 51.38504155124617,
        "d": 63.19303868645974
      },
      "vprofile": {
        "vpBins": [
          0.08232377621513734,
          0.0658822289326086,
          0.03951458645942483,
          0.1968593286649942,
          0.16717227470254664,
          0.038599430946010094,
          0.021895286737832392,
          0.058481068052678095,
          0.026507450776500952,
          0.029249507873055823,
          0.03160431421757983,
          0.08156101882640618,
          0.019921983771179607,
          0.017759606758932206,
          0.0587048802998187,
          0.009377310302173536,
          0.00970548952790503,
          0.016605516036536244,
          0.0282749408986797,
          0
        ],
        "currentBinShare": 0.058481068052678095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.041990314706289
      }
    },
    "min15": {
      "sma20": 0.00016101500000000003,
      "sma50": 0.00016028200000000004,
      "ema20": 0.0001616902037377838,
      "ema50": 0.0001630405322385246,
      "vwma20": 0.00016173047259515332,
      "hma21": 0.00016344458874458873,
      "atr14": 0.0000031714285714285654,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": 0.31604381167760703,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 73.84133849828245,
      "ppo": {
        "ppo": 0.6722255386187024,
