
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T14:05:00.000Z

Calculations:
{
  "momentumScore": 56.29524805940767,
  "volumeScore": 13.553990560433594,
  "patternScore": 48.48342714196339,
  "totalScore": 29.867701959669827,
  "finalScore": 29.867701959669827,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.249999999999964,
  "ultraShortVolumeSurge": 0.2209596885755419,
  "baseVolumeSurge": 0.020887679868216665,
  "currentPrice": 0.0001646,
  "resistance": 0.0001694,
  "support": 0.0001599,
  "rocMin5": -0.0006071645415907859,
  "shortROC": -0.0024242424242424832,
  "priceAcceleration": -0.00014902525312960062,
  "buySellRatio": 0.27259390796081334,
  "macdHistogram": 2.3144522416372825e-7,
  "stochasticK": 53.99999999999996,
  "atr": 0.000001121428571428564,
  "bbUpper": 0.00016743355463195265,
  "bbLower": 0.00015795644536804735,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.94,
      "atrRatio": 0.394,
      "bbWidth": 5.83,
      "volumeRatio": 0.829,
      "signalCount": 3,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5665683041138647,
  "distanceToResistance": 2.9161603888213903,
  "slPercent": 2.5,
  "tpPercent": 2.4787363304981818,
  "trailingActivation": 1.487241798298909,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.16092609287235032,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.93548387096794,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.9161603888213903,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3703546840663289,
  "rvolMin5": -0.5794435949379134,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.15301109409644378,
  "bbWidthPercent": 5.825077146750238,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003649635036496274,
      "roc3": 0.003649635036496274
    },
    "min5": {
      "roc1": -0.0024242424242424832,
      "roc3": 0.0012165450121653146
    },
    "min15": {
      "roc1": -0.0012121212121212416,
      "roc3": -0.0024213075060533274
    },
    "hourly": {
      "roc1": -0.0006060606060606208,
      "roc3": 0.014145141451414526
    },
    "fourHour": {
      "roc1": 0.02231866088034722,
      "roc3": 0.048315321042593735
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.32359512073226543,
  "wickClosePct": 0.6666666666666365,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.5000000000000677,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 265464368,
  "signedMin5Z": 8.975572244508749,
  "signedMin1": 90240443,
  "signedMin1Z": 12.325383810045134,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3875,
  "rvolPercentileMin5": 0.010416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016497499999999998,
      "sma50": 0.00016414,
      "ema20": 0.0001647707460215077,
      "ema50": 0.00016391816982009796,
      "vwma20": 0.00016468868614444312,
      "hma21": 0.0001644571428571429,
      "atr14": 4.5714285714285276e-7,
      "atrPercentile": 0.010070493454179255,
      "rvolZ": -0.3703546840663289,
      "rvolPercentile": 0.3875,
      "mfi14": 11.627857324474832,
      "ppo": {
