
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T14:20:00.000Z

Calculations:
{
  "momentumScore": 28.877294368710892,
  "volumeScore": 38.226136609297875,
  "patternScore": 0,
  "totalScore": 23.60539404503552,
  "finalScore": 23.60539404503552,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.09756097560974,
  "ultraShortVolumeSurge": 0.9688766459137085,
  "baseVolumeSurge": 0.03841606346424551,
  "currentPrice": 0.0002086,
  "resistance": 0.0002108,
  "support": 0.0002075,
  "rocMin5": -0.006193425440686062,
  "shortROC": 0.002402691013935666,
  "priceAcceleration": -0.0015482710381079202,
  "buySellRatio": 0.8031385854405422,
  "macdHistogram": 3.3015768498268935e-7,
  "stochasticK": 58.06451612903222,
  "atr": 8.428571428571401e-7,
  "bbUpper": 0.00021376504266190898,
  "bbLower": 0.00020497495733809104,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.518,
      "bbWidth": 4.2,
      "volumeRatio": 1.255,
      "signalCount": 6,
      "buySellRatio": 0.803
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8081084782906444,
  "distanceToResistance": 1.0546500479386383,
  "slPercent": 2.5,
  "tpPercent": 0.8964525407478425,
  "trailingActivation": 0.5378715244487055,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.18096385810349755,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.56140350877233,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0546500479386383,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2296273361783679,
  "rvolMin5": 0.07866807060694948,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -2.8390594630640877,
  "bbWidthPercent": 4.198349966001789,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0053012048192771066,
      "roc3": -0.0047709923664122
    },
    "min5": {
      "roc1": 0.002402691013935666,
      "roc3": -0.0047709923664122
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.00524558893657606
    },
    "hourly": {
      "roc1": -0.0038240917782026403,
      "roc3": 0.0009606147934678428
    },
    "fourHour": {
      "roc1": -0.001915708812260583,
      "roc3": -0.01883239171374772
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.43220535654792896,
  "wickClosePct": 0.8888888888888855,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 7.999999999999923e-7,
  "wickRatio": 0.8888888888888855,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 10738304,
  "signedMin5Z": 0.7192323298467295,
  "signedMin1": -176705474,
  "signedMin1Z": -16.4788332185169,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8368055555555556,
  "rvolPercentileMin5": 0.7951388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020869,
      "sma50": 0.00020971800000000007,
      "ema20": 0.00020892413784399016,
      "ema50": 0.00020960174985581727,
      "vwma20": 0.00020880392403239967,
      "hma21": 0.00020970476190476195,
      "atr14": 6.571428571428557e-7,
      "atrPercentile": 0.06394763343403827,
      "rvolZ": 0.2296273361783679,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 22.040235650238785,
