
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T15:30:00.000Z

Calculations:
{
  "momentumScore": 75.2107083299161,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 49.30935615423667,
  "finalScore": 49.30935615423667,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.63636363636381,
  "ultraShortVolumeSurge": 3.2470177816014085,
  "baseVolumeSurge": 0.03187479079495974,
  "currentPrice": 0.0002403,
  "resistance": 0.0002466,
  "support": 0.0002403,
  "rocMin5": -0.021181262729124198,
  "shortROC": -0.01878317680685985,
  "priceAcceleration": -0.005306750498735652,
  "buySellRatio": 0.17587737889896987,
  "macdHistogram": -8.567162624166488e-7,
  "stochasticK": 0,
  "atr": 0.000001335714285714291,
  "bbUpper": 0.0002469619713374162,
  "bbLower": 0.00024193802866258397,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.839,
      "bbWidth": 2.06,
      "volumeRatio": 7.93,
      "signalCount": 4,
      "buySellRatio": 0.176
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6866416978776575,
  "distanceToResistance": 2.621722846441932,
  "slPercent": 3,
  "tpPercent": 2.2284644194756424,
  "trailingActivation": 1.3370786516853854,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.39023214291930347,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333291,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.621722846441932,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.0402931376552824,
  "rvolMin5": 2.1279535710088204,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 1.822442135894819,
  "bbWidthPercent": 2.0552025669184717,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.011494252873563275,
      "roc3": -0.017142857142857116
    },
    "min5": {
      "roc1": -0.01878317680685985,
      "roc3": -0.01878317680685985
    },
    "min15": {
      "roc1": -0.01878317680685985,
      "roc3": -0.022773485156567713
    },
    "hourly": {
      "roc1": -0.01674152715394035,
      "roc3": -0.013114754098360642
    },
    "fourHour": {
      "roc1": -0.013519049569848418,
      "roc3": 0.02468085106382981
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.1507888314905275,
  "wickClosePct": 0,
  "wickUpper": 0.0000020000000000000215,
  "wickLower": 0,
  "wickRatio": 0.5263157894736921,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 117816318,
  "signedMin5Z": 5.606160015345299,
  "signedMin1": 240837276,
  "signedMin1Z": 21.74769502691458,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.9604166666666667,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024462500000000005,
      "sma50": 0.000243468,
      "ema20": 0.0002443362407989072,
      "ema50": 0.00024294684629869032,
