
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-15T13:25:00.000Z

Calculations:
{
  "momentumScore": 73.11679007195454,
  "volumeScore": 43.44771827567831,
  "patternScore": 95.17778173016602,
  "totalScore": 57.31492918711807,
  "finalScore": 57.31492918711807,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.057692307692356,
  "ultraShortVolumeSurge": 8.356248733354464,
  "baseVolumeSurge": 0.034452661024814916,
  "currentPrice": 0.0002277,
  "resistance": 0.0002285,
  "support": 0.0002198,
  "rocMin5": 0.01970443349753694,
  "shortROC": 0.0030837004405287094,
  "priceAcceleration": 0.00490577893799258,
  "buySellRatio": 0.6929585570933818,
  "macdHistogram": 0.0000013191640353523118,
  "stochasticK": 92.85714285714293,
  "atr": 0.0000022928571428571404,
  "bbUpper": 0.00022738073007915214,
  "bbLower": 0.00021768926992084785,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.96,
      "atrRatio": 1.032,
      "bbWidth": 4.36,
      "volumeRatio": 6.091,
      "signalCount": 4,
      "buySellRatio": 0.693
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0885250015684798,
  "distanceToResistance": 0.351339481774261,
  "slPercent": 4,
  "tpPercent": 0.29863855950812185,
  "trailingActivation": 0.1791831357048731,
  "shortMomentumScore": 0,
  "overboughtScore": 65.28693906203327,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.850428671711644,
  "chaikin": 0.30467137612180817,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.804511278195363,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.351339481774261,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30100670423559706,
  "rvolMin5": 1.2109146687812322,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -2.546402199321197,
  "bbWidthPercent": 4.355027370213358,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0035010940919036862,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0030837004405287094,
      "roc3": 0.01200000000000005
    },
    "min15": {
      "roc1": 0.005298013245033121,
      "roc3": 0.015158270173874281
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.014330497089117763
    },
    "fourHour": {
      "roc1": 0.021650879566982445,
      "roc3": -0.0022026431718061017
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4540865238513383,
  "wickClosePct": 0.6800000000000039,
  "wickUpper": 7.999999999999923e-7,
  "wickLower": 0,
  "wickRatio": 0.4705882352941092,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -162263478,
  "signedMin5Z": -7.579531809176141,
  "signedMin1": -84572589,
  "signedMin1Z": -8.251276555395771,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5166666666666667,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022428500000000007,
      "sma50": 0.00022229400000000002,
      "ema20": 0.00022487361422362834,
      "ema50": 0.0002236979277997063,
      "vwma20": 0.00022541282558876405,
      "hma21": 0.00022697056277056269,
      "atr14": 0.0000020571428571428548,
      "atrPercentile": 0.9123867069486404,
      "rvolZ": -0.30100670423559706,
      "rvolPercentile": 0.5166666666666667,
      "mfi14": 95.72245338275593,
      "ppo": {
        "ppo": 0.6512244871073375,
        "signal": 0.43579850987944924,
        "histogram": 0.21542597722788825
      },
      "stochRsi": {
        "k": 100,
        "d": 64.84992458521874
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00034232579428028796,
          0.0009886533660974951,
          0.06924486718391454,
          0.0035868571800183476,
          0.04905551080452875,
