
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T14:15:00.000Z

Calculations:
{
  "momentumScore": 51.09627638497445,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 25.840284564887757,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.262626262626256,
  "ultraShortVolumeSurge": 2.8757468810485283,
  "baseVolumeSurge": 0.012066256343349497,
  "currentPrice": 0.0002354,
  "resistance": 0.0002447,
  "support": 0.0002354,
  "rocMin5": -0.012997903563941276,
  "shortROC": -0.0016963528413910505,
  "priceAcceleration": -0.0032617007698433303,
  "buySellRatio": 0.3027188013900317,
  "macdHistogram": -4.329550178844734e-7,
  "stochasticK": 0,
  "atr": 0.0000020499999999999935,
  "bbUpper": 0.000246113860066403,
  "bbLower": 0.00023556613993359706,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.89,
      "atrRatio": 1.253,
      "bbWidth": 4.38,
      "volumeRatio": 2.398,
      "signalCount": 3,
      "buySellRatio": 0.303
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0862968806894,
  "distanceToResistance": 3.9507221750212325,
  "slPercent": 2.5,
  "tpPercent": 3.3581138487680473,
  "trailingActivation": 2.0148683092608284,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.5739924980120557,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.076923076923194,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.9507221750212325,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2166302498505357,
  "rvolMin5": -0.38086345234870866,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -2.7583806988579056,
  "bbWidthPercent": 4.379554946356883,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005902192242832968,
      "roc3": -0.008410428931875501
    },
    "min5": {
      "roc1": -0.0016963528413910505,
      "roc3": -0.007169970476592101
    },
    "min15": {
      "roc1": -0.0016963528413910505,
      "roc3": -0.014650481372959413
    },
    "hourly": {
      "roc1": -0.001264755480606999,
      "roc3": -0.031875766244380765
    },
    "fourHour": {
      "roc1": -0.030687397708674166,
      "roc3": -0.02989352989352995
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.11332897943972202,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -90518692,
  "signedMin5Z": -8.275191611129154,
  "signedMin1": 105806412,
  "signedMin1Z": 12.876073490297577,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5951388888888889,
  "rvolPercentileMin5": 0.4131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024086999999999996,
      "sma50": 0.00024185000000000005,
      "ema20": 0.00023973968348041166,
      "ema50": 0.0002414109872847077,
      "vwma20": 0.00023998199424029118,
      "hma21": 0.00023570173160173164,
      "atr14": 0.0000020857142857142765,
      "atrPercentile": 0.8545849158979925,
      "rvolZ": -0.2166302498505357,
      "rvolPercentile": 0.5951388888888889,
      "mfi14": 17.66150018418132,
      "ppo": {
        "ppo": -0.6710192526298566,
        "signal": -0.4474976895627475,
        "histogram": -0.22352156306710913
      },
      "stochRsi": {
        "k": 3.0900392256987304,
        "d": 27.080306677708773
      },
      "vprofile": {
        "vpBins": [
          0.003713893457654406,
          0.022405157772722947,
          0.0036689811775743888,
          0.0003427828830389881,
          0.011000576462448407,
          0.04356237152948108,
          0.11295019711206744,
          0.23345545926097147,
          0.04403209150377914,
          0.02023834109756419,
          0.000552038352770292,
          0.0331997695317444,
          0.15797732704557194,
          0.031540871736756286,
          0.0600178009713987,
          0.054321691929353974,
          0.05823764757911287,
          0.06219183905039201,
          0.04426993902155543,
          0.0023212225240416278
        ],
        "currentBinShare": 0.003713893457654406
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.255389677739801
      }
    },
    "min5": {
      "sma20": 0.00024036500000000003,
      "sma50": 0.000242016,
      "ema20": 0.00023946797521534458,
      "ema50": 0.00024146896728077685,
      "vwma20": 0.00023900224749508013,
      "hma21": 0.00023642727272727275,
      "atr14": 0.0000020499999999999935,
      "atrPercentile": 0.5875912408759124,
      "rvolZ": -0.38086345234870866,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 3.583981146949,
      "ppo": {
        "ppo": -0.718357604293703,
        "signal": -0.4859535661089579,
