
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T15:55:00.000Z

Calculations:
{
  "momentumScore": 43.98275198285168,
  "volumeScore": 27.450044366370236,
  "patternScore": 45.039329052346304,
  "totalScore": 32.04792753992789,
  "finalScore": 32.04792753992789,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.666666666666764,
  "ultraShortVolumeSurge": 0.9772358379834768,
  "baseVolumeSurge": 0.041407938424047254,
  "currentPrice": 0.0001519,
  "resistance": 0.0001527,
  "support": 0.0001509,
  "rocMin5": 0.006626905235255117,
  "shortROC": 0.0006587615283267617,
  "priceAcceleration": 0.00166468234580088,
  "buySellRatio": 0.5853453588772242,
  "macdHistogram": -1.1132871972395227e-7,
  "stochasticK": 38.46153846153862,
  "atr": 8.714285714285675e-7,
  "bbUpper": 0.00015377669664240883,
  "bbLower": 0.0001505333033575912,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.767,
      "bbWidth": 2.13,
      "volumeRatio": 0.856,
      "signalCount": 5,
      "buySellRatio": 0.585
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6348161384369392,
  "distanceToResistance": 0.5266622778143465,
  "slPercent": 2.5,
  "tpPercent": 0.4476629361421945,
  "trailingActivation": 0.2685977616853167,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2199702396895987,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.85714285714355,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5266622778143465,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3257988583940081,
  "rvolMin5": -0.25906774835664353,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.6497314563859884,
  "bbWidthPercent": 2.1316376621324515,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0006583278472679554
    },
    "min5": {
      "roc1": 0.0006587615283267617,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.006626905235255117
    },
    "hourly": {
      "roc1": 0.0006587615283267617,
      "roc3": -0.0026263952724883957
    },
    "fourHour": {
      "roc1": -0.0006578947368421212,
      "roc3": -0.016191709844559626
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.0948004830704752,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 190947578,
  "signedMin5Z": 5.112078947011806,
  "signedMin1": -57770936,
  "signedMin1Z": -3.2538834338699103,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1326388888888889,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000151865,
      "sma50": 0.00015287999999999999,
      "ema20": 0.00015203799386450135,
      "ema50": 0.00015252477285070018,
      "vwma20": 0.0001516893949820678,
      "hma21": 0.00015189134199134198,
      "atr14": 7.28571428571425e-7,
      "atrPercentile": 0.24420946626384693,
      "rvolZ": -0.3257988583940081,
      "rvolPercentile": 0.1326388888888889,
      "mfi14": 35.917957730030366,
      "ppo": {
        "ppo": -0.15292460854582088,
        "signal": -0.1829646414594277,
        "histogram": 0.030040032913606823
      },
      "stochRsi": {
        "k": 66.28105023336005,
        "d": 50.606673201012846
      },
      "vprofile": {
        "vpBins": [
          0.000049250989331031626,
          0,
          0,
          0.05768486573559788,
          0.008846305199644956,
          0.004390112195774537,
          0.08081935669179638,
          0.05280300497039712,
          0.12049646370201501,
          0.08350322102335632,
          0.140050982293639,
          0.043237975524856864,
          0.1735580632641717,
          0.09358865919873349,
          0.13510547847708027,
          0.000665446777097425,
          0.00007326602152727835,
          0.0021282241987552034,
          0.002408571486222876,
          0.0005907522500026904
        ],
        "currentBinShare": 0.12049646370201501
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0345466396335217
      }
    },
    "min5": {
      "sma20": 0.00015187,
      "sma50": 0.00015321799999999994,
      "ema20": 0.00015200338589803293,
      "ema50": 0.00015261986432553933,
      "vwma20": 0.000152001293149673,
      "hma21": 0.00015143982683982682,
      "atr14": 8.714285714285675e-7,
      "atrPercentile": 0.354014598540146,
      "rvolZ": -0.25906774835664353,
      "rvolPercentile": 0.4305555555555556,
      "mfi14": 37.82169528977201,
      "ppo": {
        "ppo": -0.29513364675155707,
        "signal": -0.332718680976115,
        "histogram": 0.037585034224557945
      },
      "stochRsi": {
        "k": 68.3064516129036,
        "d": 46.34920634920642
      },
      "vprofile": {
        "vpBins": [
          0.042021445967010934,
          0,
          0,
          0.07304455465568038,
          0.01029489406708764,
          0.009669959204113242,
          0.014353967541545285,
          0.016971171462742015,
          0.2678013249666013,
          0.1295959929751161,
          0.018889009244993277,
          0.0516436961709133,
          0.14015780543868314,
          0.12378990768385995,
          0.00044460904569635365,
          0.012392281782304523,
          0.010267517336063915,
          0.0673894934585701,
          0.0024175624744742405,
          0.008854806524544283
        ],
        "currentBinShare": 0.2678013249666013
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4831535629473733
      }
    },
    "min15": {
      "sma20": 0.000152155,
      "sma50": 0.00015293200000000002,
      "ema20": 0.0001522103279768602,
      "ema50": 0.00015276831949523228,
      "vwma20": 0.00015300023041873534,
      "hma21": 0.00015120519480519475,
      "atr14": 9.642857142857106e-7,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.39555036943435923,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 28.399642576113166,
      "ppo": {
        "ppo": -0.3026542770876045,
        "signal": -0.29806359211323774,
        "histogram": -0.0045906849743667655
      },
      "stochRsi": {
        "k": 62.60504201680662,
        "d": 47.332569391392916
      },
      "vprofile": {
        "vpBins": [
          0.04768687919586459,
          0,
          0,
          0.02533116642304267,
          0.008705219757739805,
          0.0014963858425890216,
          0.06980333397265485,
          0.014261640433072953,
          0.10362578814718551,
          0.19638443869172664,
          0.09401278836847325,
          0.026449141790841242,
          0.1352487800567224,
          0.1223609275877566,
          0.14085444979902353,
          0,
          0.004594330212402513,
          0.009115856096295356,
          0.000023402922147953175,
          0.000045470702461116067
        ],
        "currentBinShare": 0.10362578814718551
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1316376621324515
      }
    },
    "hourly": {
      "sma20": 0.00015277500000000004,
      "sma50": 0.00015423599999999998,
      "ema20": 0.00015272572233477079,
      "ema50": 0.00015380085784440242,
      "vwma20": 0.00015248720772465736,
      "hma21": 0.00015239480519480507,
      "atr14": 0.0000015214285714285696,
      "atrPercentile": 0.018633540372670808,
      "rvolZ": -0.6373060729462472,
      "rvolPercentile": 0.15178571428571427,
      "mfi14": 19.565512444721605,
      "ppo": {
        "ppo": -0.3852981985612096,
        "signal": -0.3383454981329559,
        "histogram": -0.046952700428253724
      },
      "stochRsi": {
        "k": 0,
        "d": 45.9263267168954
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02016662107602441,
          0,
          0.11499246917547985,
          0.071861969182158,
          0.06362582716560687,
          0.08288504693473057,
          0.06045893161988314,
          0.030676531683287957,
          0.07422153739011705,
          0.1104540437370375,
          0.053164927246254434,
          0.058947741201164174,
          0.0638209788755715,
          0.0765642986108882,
          0.04944704734850781,
          0.03411408587883252,
          0.014636852771608857,
          0.014895533998989553,
          0.005065556103857602
        ],
        "currentBinShare": 0.11499246917547985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
