
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T13:55:00.000Z

Calculations:
{
  "momentumScore": 64.27870813397121,
  "volumeScore": 22.963521877773058,
  "patternScore": 75.0179877025743,
  "totalScore": 41.844799968693685,
  "finalScore": 41.844799968693685,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.36842105263152,
  "ultraShortVolumeSurge": 0.4249846687118959,
  "baseVolumeSurge": 0.022171830110612505,
  "currentPrice": 0.000165,
  "resistance": 0.0001694,
  "support": 0.0001599,
  "rocMin5": 0.0030395136778116243,
  "shortROC": 0.003649635036496274,
  "priceAcceleration": 0.0007617240193605299,
  "buySellRatio": 0.2505090511439534,
  "macdHistogram": 3.019988735705257e-7,
  "stochasticK": 60.71428571428573,
  "atr": 0.0000013857142857142806,
  "bbUpper": 0.00016757495265130282,
  "bbLower": 0.0001570150473486971,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.94,
      "atrRatio": 0.485,
      "bbWidth": 6.51,
      "volumeRatio": 1.778,
      "signalCount": 3,
      "buySellRatio": 0.251
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6147186147186119,
  "distanceToResistance": 2.6666666666666656,
  "slPercent": 3,
  "tpPercent": 2.2666666666666657,
  "trailingActivation": 1.3599999999999994,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.10361547260306668,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.739837398374,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.6666666666666656,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2282622416054912,
  "rvolMin5": -0.5134275444329239,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.08827877667011033,
  "bbWidthPercent": 6.506611603934634,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006079027355621601,
      "roc3": -0.0018214936247721932
    },
    "min5": {
      "roc1": 0.003649635036496274,
      "roc3": 0.0006064281382656303
    },
    "min15": {
      "roc1": 0.0006064281382656303,
      "roc3": -0.0024183796856106997
    },
    "hourly": {
      "roc1": -0.012567324955116678,
      "roc3": 0.0229386236825791
    },
    "fourHour": {
      "roc1": 0.020408163265306114,
      "roc3": 0.029320024953212762
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.36122638710060617,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 287119273,
  "signedMin5Z": 9.442809729826282,
  "signedMin1": 91033093,
  "signedMin1Z": 12.333589299613351,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5604166666666667,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000165115,
      "sma50": 0.000163974,
      "ema20": 0.0001647602681010618,
      "ema50": 0.00016380570973663878,
      "vwma20": 0.00016485619480982548,
      "hma21": 0.0001643930735930736,
      "atr14": 5.571428571428552e-7,
      "atrPercentile": 0.0216515609264854,
      "rvolZ": -0.2282622416054912,
      "rvolPercentile": 0.5604166666666667,
      "mfi14": 9.854774431150204,
      "ppo": {
        "ppo": 0.08737035675246872,
        "signal": 0.21148123226738152,
        "histogram": -0.1241108755149128
      },
      "stochRsi": {
        "k": 41.139986354898156,
        "d": 46.744000311672124
      },
      "vprofile": {
        "vpBins": [
          0.11934146037040082,
          0.07089921072203413,
          0.04639529642177841,
          0.10529663271311783,
          0.05370139326812556,
          0.06459367789959962,
          0.042229547316448665,
          0.09546718295271349,
          0.058030863097717426,
          0.05606984312070496,
          0.0895853473122473,
          0.006415357054846879,
          0.05018591562308176,
          0.03759103156695743,
          0.05463398145861975,
          0.0038949124802724494,
          0.015872072676437324,
          0.02979627394489621,
          0,
          0
        ],
        "currentBinShare": 0.05463398145861975
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7905197892705325
      }
    },
    "min5": {
      "sma20": 0.00016446999999999998,
      "sma50": 0.00016202000000000002,
      "ema20": 0.00016430254687910313,
      "ema50": 0.00016261628468296655,
      "vwma20": 0.00016502671235208948,
      "hma21": 0.00016531082251082255,
      "atr14": 0.0000013857142857142806,
      "atrPercentile": 0.09124087591240876,
      "rvolZ": -0.5134275444329239,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 59.97832342975285,
      "ppo": {
        "ppo": 0.49166113079003365,
        "signal": 0.6196260449664605,
        "histogram": -0.1279649141764268
      },
      "stochRsi": {
        "k": 0,
        "d": 55.9911777356798
      },
      "vprofile": {
        "vpBins": [
          0.08384777247856426,
          0.06710185557433536,
          0.017409006972381763,
          0.17581395724510798,
          0.17065467629161593,
          0.08018217352455383,
          0.02516220647394776,
          0.027559426915822013,
          0.07491646264036174,
          0.02482062504629801,
          0.03385071633256655,
          0.014621813328060103,
          0.08495899326165937,
