
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T16:45:00.000Z

Calculations:
{
  "momentumScore": 53.82212328174982,
  "volumeScore": 32.47844054222092,
  "patternScore": 76.09964636777488,
  "totalScore": 43.87661168817213,
  "finalScore": 43.87661168817213,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 68.68686868686845,
  "ultraShortVolumeSurge": 0.941258832453376,
  "baseVolumeSurge": 0.02623077332016355,
  "currentPrice": 0.000215,
  "resistance": 0.0002152,
  "support": 0.0002103,
  "rocMin5": 0.019924098671726724,
  "shortROC": 0,
  "priceAcceleration": 0.004981249921161362,
  "buySellRatio": 0.7692768637719952,
  "macdHistogram": 4.6184671356828363e-7,
  "stochasticK": 85.71428571428595,
  "atr": 0.0000010785714285714373,
  "bbUpper": 0.00021907476329521836,
  "bbLower": 0.00020798523670478175,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.834,
      "bbWidth": 5.19,
      "volumeRatio": 1.268,
      "signalCount": 5,
      "buySellRatio": 0.769
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7342192691029926,
  "distanceToResistance": 0.09302325581395575,
  "slPercent": 3,
  "tpPercent": 0.07906976744186238,
  "trailingActivation": 0.047441860465117426,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.5,
  "chaikin": -0.1015640554967983,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.034482758620797,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.09302325581395575,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.6122205539476187,
  "rvolMin5": -0.44093251320155535,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -6.523224105768163,
  "bbWidthPercent": 5.193427897923761,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.019924098671726724,
      "roc3": 0.019924098671726724
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.02089268755935422
    },
    "min15": {
      "roc1": -0.002325581395348768,
      "roc3": 0.017552182163187897
    },
    "hourly": {
      "roc1": 0.016587677725118502,
      "roc3": 0.008936970837253148
    },
    "fourHour": {
      "roc1": -0.0004659832246039256,
      "roc3": -0.022779043280182168
    },
    "divergenceShortUpLongDown": true
  },
