
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T15:15:00.000Z

Calculations:
{
  "momentumScore": 56.47103361013809,
  "volumeScore": 5.902367803413841,
  "patternScore": 31.425064573158814,
  "totalScore": 22.166801224000245,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.304878048780495,
  "ultraShortVolumeSurge": 1.2921244142748425,
  "baseVolumeSurge": 0.11519977639045342,
  "currentPrice": 0.0002258,
  "resistance": 0.0002352,
  "support": 0.000223,
  "rocMin5": 0.00044306601683651936,
  "shortROC": 0.003555555555555642,
  "priceAcceleration": 0.00012314251922083985,
  "buySellRatio": 0.203144789646991,
  "macdHistogram": -6.572207390545224e-7,
  "stochasticK": 0,
  "atr": 0.0000031857142857142896,
  "bbUpper": 0.0002339304072646565,
  "bbLower": 0.00022238959273534358,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.47,
      "atrRatio": 1.249,
      "bbWidth": 5.06,
      "volumeRatio": 0.738,
      "signalCount": 3,
      "buySellRatio": 0.203
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.1036315323294956,
  "distanceToResistance": 4.162976085030993,
  "slPercent": 3,
  "tpPercent": 3.5385296722763444,
  "trailingActivation": 2.1231178033658065,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.16611769736892998,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.531100478468783,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.162976085030993,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06263838667582461,
  "rvolMin5": -0.03833717467644695,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -6.3411015653575795,
  "bbWidthPercent": 5.058211136620313,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008888888888889105,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.003555555555555642,
      "roc3": 0.003555555555555642
    },
    "min15": {
      "roc1": -0.008888888888888865,
      "roc3": -0.011962782454585784
    },
    "hourly": {
      "roc1": -0.029804270462633453,
      "roc3": -0.04425942156003507
    },
    "fourHour": {
      "roc1": -0.05008710801393732,
      "roc3": -0.06755023514322363
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.35062091332699113,
  "wickClosePct": 0.5384615384615428,
  "wickUpper": 0.0000017999999999999895,
  "wickLower": 0.0000010999999999999996,
  "wickRatio": 1.7999999999999459,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -136219357,
  "signedMin5Z": -3.701655031134608,
  "signedMin1": 13712266,
  "signedMin1Z": 1.0665654322406222,
  "streakMin1": {
    "upStreak": 0,
