
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T13:50:00.000Z

Calculations:
{
  "momentumScore": 100.69266319946749,
  "volumeScore": 75.21331216990329,
  "patternScore": 45.072307759512455,
  "totalScore": 66.4272307199226,
  "finalScore": 66.4272307199226,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.84552845528459,
  "ultraShortVolumeSurge": 2.31581976606919,
  "baseVolumeSurge": 0.028141198744003285,
  "currentPrice": 0.0002454,
  "resistance": 0.0002462,
  "support": 0.0002432,
  "rocMin5": 0.00532568619418273,
  "shortROC": 0.004914004914004811,
  "priceAcceleration": 0.0013313384258729151,
  "buySellRatio": 0.5689364158152671,
  "macdHistogram": -1.573290282626967e-7,
  "stochasticK": 62.16216216216252,
  "atr": 0.0000012285714285714371,
  "bbUpper": 0.00024799807755081536,
  "bbLower": 0.00023857192244918459,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.647,
      "bbWidth": 3.87,
      "volumeRatio": 0.742,
      "signalCount": 5,
      "buySellRatio": 0.569
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4919082547444431,
  "distanceToResistance": 0.3259983700081579,
  "slPercent": 4,
  "tpPercent": 0.2770986145069342,
  "trailingActivation": 0.1662591687041605,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.7073544536065898,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.53488372093016,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3259983700081579,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.20964154219712217,
  "rvolMin5": -0.05000244166206974,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 4.165379447815311,
  "bbWidthPercent": 3.874531969349024,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00532568619418273,
      "roc3": 0.0065627563576702705
    },
    "min5": {
      "roc1": 0.004914004914004811,
      "roc3": 0.005737704918032815
    },
    "min15": {
      "roc1": 0.004914004914004811,
      "roc3": 0.005737704918032815
    },
    "hourly": {
      "roc1": 0.01065573770491796,
      "roc3": 0.002031694433157082
    },
    "fourHour": {
      "roc1": 0.004071661237784894,
      "roc3": 0.054296707994869534
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6956370039861278,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000003197e-7,
  "wickRatio": 0.16666666666669677,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 165748058,
  "signedMin5Z": 8.01345663364807,
  "signedMin1": 191868646,
  "signedMin1Z": 14.309211143713036,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5958333333333333,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024475999999999995,
      "sma50": 0.00024133400000000006,
      "ema20": 0.0002441118687399767,
      "ema50": 0.0002418942531628623,
      "vwma20": 0.00024489710083543456,
      "hma21": 0.00024425714285714284,
      "atr14": 0.0000011214285714285794,
      "atrPercentile": 0.31543167912984366,
      "rvolZ": -0.20964154219712217,
      "rvolPercentile": 0.5958333333333333,
      "mfi14": 30.12892298557111,
      "ppo": {
        "ppo": 0.30804719757241833,
        "signal": 0.4154093739623233,
        "histogram": -0.10736217638990497
      },
      "stochRsi": {
        "k": 40.22395043402478,
        "d": 47.81410850624988
      },
      "vprofile": {
        "vpBins": [
          0.016954795593892426,
          0.012906137155345897,
          0.0004516552753909042,
          0.0039030872959092233,
          0.040405720019971655,
          0.10346893516954611,
          0.06344838780135505,
          0.0900704662011976,
          0.06464786549856313,
          0.05149687270169103,
          0.25739318998215965,
          0.01384775309653197,
          0.075412399188698,
          0.06892625371082653,
          0.026457851819125282,
          0.07936483812271031,
          0.0003465625719769,
          0.02146509567887191,
          0.005021249124190182,
          0.004010883992046223
        ],
        "currentBinShare": 0.005021249124190182
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5394984606740592
      }
    },
    "min5": {
      "sma20": 0.00024449,
      "sma50": 0.00023963600000000002,
      "ema20": 0.00024366803764739822,
      "ema50": 0.00024074650066804277,
      "vwma20": 0.00024439361955308047,
      "hma21": 0.00024518744588744584,
      "atr14": 0.0000012285714285714371,
      "atrPercentile": 0.3175182481751825,
      "rvolZ": -0.05000244166206974,
      "rvolPercentile": 0.7743055555555556,
      "mfi14": 48.86103619147863,
      "ppo": {
        "ppo": 0.5656580649555566,
        "signal": 0.7101780289437193,
        "histogram": -0.1445199639881627
      },
      "stochRsi": {
        "k": 16.404494382022357,
        "d": 50.830763106351476
      },
      "vprofile": {
        "vpBins": [
          0.009578565624515875,
          0.009365062873984378,
          0.010829128238207211,
          0.003372470162102334,
          0.03288576461193596,
          0.06611057545162848,
          0.13780689474149674,
          0.061755206385024526,
          0.16197976830227456,
          0.09666839006232444,
          0.025039770855970575,
          0.0761612044565291,
          0.1348426905974538,
          0.06615548350070348,
          0.006351098142934625,
          0.07374251440395084,
          0.0002092852074549641,
          0.016948634303855993,
          0.009393659046791725,
          0.0008038330308604013
        ],
        "currentBinShare": 0.009393659046791725
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3036216196563537
      }
    },
    "min15": {
      "sma20": 0.00024328499999999999,
      "sma50": 0.00023821600000000005,
      "ema20": 0.00024297831474685513,
      "ema50": 0.00023959445504056378,
      "vwma20": 0.00024230407060780174,
      "hma21": 0.00024652857142857154,
      "atr14": 0.0000012071428571428633,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.23782056802268517,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 67.37997405814201,
      "ppo": {
        "ppo": 0.8230176427935748,
        "signal": 0.9241658867241077,
        "histogram": -0.1011482439305329
      },
      "stochRsi": {
        "k": 0,
        "d": 64.32301322457054
      },
      "vprofile": {
        "vpBins": [
          0.0170013099079086,
          0.01052327953905819,
          0.0057876411050722925,
          0.002768683251033394,
          0.05919884685178722,
          0.08609290407810104,
          0.05093564435253182,
          0.14130718351986163,
          0.14964998722894612,
          0.08047296478254093,
          0.0073268453770009515,
          0.04340070804941852,
          0.03704161308979221,
          0.022432510102936568,
          0.14437656521526238,
          0.1074401425840507,
          0.00023486920867756917,
          0.02590460193748676,
          0.007319265786873258,
          0.0007844340316598649
        ],
        "currentBinShare": 0.007319265786873258
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.874531969349024
      }
    },
    "hourly": {
      "sma20": 0.00023902999999999997,
      "sma50": 0.00023606800000000003,
      "ema20": 0.00024019037062958815,
      "ema50": 0.00023789441001933228,
      "vwma20": 0.00023595130371623581,
      "hma21": 0.00024538225108225117,
      "atr14": 0.0000030428571428571434,
      "atrPercentile": 0.21739130434782608,
      "rvolZ": -0.393846631263026,
      "rvolPercentile": 0.44642857142857145,
      "mfi14": 99.17202764482131,
      "ppo": {
        "ppo": 1.2577252890135984,
        "signal": 0.8916656828044336,
        "histogram": 0.3660596062091648
      },
      "stochRsi": {
        "k": 100,
        "d": 85.10737900491337
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021151905923829997,
          0.015195313092972687,
          0.01831967008057357,
          0.03529964111061185,
          0.068269719178021,
          0.13933973151666512,
          0.07414091872985877,
          0.0515575941149716,
          0.171452689400231,
          0.048457767760683494,
          0.03562627018514341,
          0.09117922291660599,
          0.044406722252577524,
          0.05886789226648105,
          0.07309709111768442,
          0.052201576679340375,
          0.0014362736737481327,
          0,
          0
        ],
        "currentBinShare": 0.03562627018514341
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.0994881857791
      }
    },
    "fourHour": {
      "sma20": 0.00023636,
      "sma50": 0.00024070000000000002,
      "ema20": 0.0002389021187816371,
      "ema50": 0.0002426924562254757,
      "vwma20": 0.00023621321300847483,
      "hma21": 0.00023679783549783543,
      "atr14": 0.0000056499999999999976,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.7368410144255826,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 67.57167846245454,
      "ppo": {
        "ppo": -0.3186227528581508,
        "signal": -0.9904145158347881,
        "histogram": 0.6717917629766373
      },
      "stochRsi": {
        "k": 100,
        "d": 62.92847470909982
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.019455750928757246,
          0.05419621828971283,
          0.04016294681483207,
          0.04016950216800213,
          0.06131395746685255,
          0.031265122059949225,
          0.09677607189155167,
          0.051676796409385946,
          0.03143356048465651,
          0.1158533216626185,
          0.1535402267626593,
          0.09301745608065136,
          0.08498816699621194,
          0.0162184470526767,
          0.0858104054997043,
          0.024122049431777745,
          0,
          0
        ],
        "currentBinShare": 0.051676796409385946
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.287840518021488
      }
    },
    "daily": {
      "sma20": 0.000253205,
      "sma50": 0.000356632,
      "ema20": 0.00026520840604590085,
      "ema50": 0.00033333379862252613,
      "vwma20": 0,
      "hma21": 0.00023070216450216444,
      "atr14": 0.00002377857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.688340670022889,
        "signal": -12.7341530138639,
        "histogram": 1.0458123438410105
      },
      "stochRsi": {
        "k": 68.09909670978182,
        "d": 39.50305469878352
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.374901594435187
      }
    }
  },
  "smaMin5": 0.00024449,
