
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T13:25:00.000Z

Calculations:
{
  "momentumScore": 45.92790372157266,
  "volumeScore": 1.4853634370158944,
  "patternScore": 55.731707317073045,
  "totalScore": 23.382309260510436,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.76271186440679,
  "ultraShortVolumeSurge": 2.6286735032257407,
  "baseVolumeSurge": 0.013718777726474429,
  "currentPrice": 0.000167,
  "resistance": 0.0001716,
  "support": 0.000164,
  "rocMin5": -0.0035799522673031895,
  "shortROC": 0.01581508515815074,
  "priceAcceleration": -0.0008338786797165024,
  "buySellRatio": 0.02337836996133852,
  "macdHistogram": -1.8126402931333698e-8,
  "stochasticK": 38.96103896103887,
  "atr": 0.0000018357142857142916,
  "bbUpper": 0.00017183809090751256,
  "bbLower": 0.0001666019090924874,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.7,
      "atrRatio": 0.918,
      "bbWidth": 3.09,
      "volumeRatio": 1.568,
      "signalCount": 4,
      "buySellRatio": 0.023
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.330196749358426,
  "distanceToResistance": 2.754491017964074,
  "slPercent": 2.5,
  "tpPercent": 2.3413173652694628,
  "trailingActivation": 1.4047904191616776,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.1623393680047094,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.99999999999978,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.754491017964074,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40681359081189933,
  "rvolMin5": -0.18649057092194715,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 0.842051149611032,
  "bbWidthPercent": 3.094304346427819,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00424757281553392,
      "roc3": -0.017953321364452372
    },
    "min5": {
      "roc1": 0.01581508515815074,
      "roc3": -0.000598444045481762
    },
