
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-22T13:00:00.000Z

Calculations:
{
  "momentumScore": 79.17144959342343,
  "volumeScore": 25.770244681639863,
  "patternScore": 54.99324138015896,
  "totalScore": 41.40495819336766,
  "finalScore": 41.40495819336766,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.14285714285719,
  "ultraShortVolumeSurge": 0.43382857737667646,
  "baseVolumeSurge": 0.007325600464735465,
  "currentPrice": 0.0001636,
  "resistance": 0.000164,
  "support": 0.0001604,
  "rocMin5": 0.006769230769230767,
  "shortROC": 0.009253547193090574,
  "priceAcceleration": 0.0017007558806732023,
  "buySellRatio": 0.18847080116065018,
  "macdHistogram": 3.9496652728149525e-8,
  "stochasticK": 88.88888888888864,
  "atr": 0.0000012499999999999976,
  "bbUpper": 0.00016344785550040055,
  "bbLower": 0.00016065214449959952,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 1.651,
      "bbWidth": 1.73,
      "volumeRatio": 0.405,
      "signalCount": 3,
      "buySellRatio": 0.188
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8077191756898342,
  "distanceToResistance": 0.2444987775061184,
  "slPercent": 3,
  "tpPercent": 0.20782396088020064,
  "trailingActivation": 0.12469437652812038,
  "shortMomentumScore": 15,
  "overboughtScore": 35.187774760381906,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18.315721166133667,
  "chaikin": 0.12266338079247813,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.382978723404749,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2444987775061184,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3835268055800601,
  "rvolMin5": -0.40247068487970683,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 0.7484140288858551,
  "bbWidthPercent": 1.7252150575754577,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008562691131498348,
      "roc3": -0.003075030750307411
