
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-22T16:00:00.000Z

Calculations:
{
  "momentumScore": 15.008847166665035,
  "volumeScore": 45,
  "patternScore": 45,
  "totalScore": 33.15557095066835,
  "finalScore": 33.15557095066835,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.72661870503606,
  "ultraShortVolumeSurge": 0.4271815365091157,
  "baseVolumeSurge": 0.012939077823679394,
  "currentPrice": 0.0001611,
  "resistance": 0.0001662,
  "support": 0.0001611,
  "rocMin5": -0.011049723756906013,
  "shortROC": -0.0043263288009888125,
  "priceAcceleration": -0.0027658337200801852,
  "buySellRatio": 0.7936556908871137,
  "macdHistogram": -2.8549938133417354e-7,
  "stochasticK": 47.05882352941142,
  "atr": 0.0000018285714285714246,
  "bbUpper": 0.0001655250711565345,
  "bbLower": 0.00016025492884346552,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.17,
      "atrRatio": 1.225,
      "bbWidth": 3.24,
      "volumeRatio": 0.973,
      "signalCount": 5,
      "buySellRatio": 0.794
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2237297153498221,
  "distanceToResistance": 3.1657355679701973,
  "slPercent": 2.5,
  "tpPercent": 2.6908752327746677,
  "trailingActivation": 1.6145251396648006,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.300919824416776,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.259259259259538,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.1657355679701973,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.08719156120164452,
  "rvolMin5": -0.4096737822959932,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 0.6861839347393334,
  "bbWidthPercent": 3.2353995414506542,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.015281173594131904,
      "roc3": -0.0030940594059405014
    },
    "min5": {
      "roc1": -0.0043263288009888125,
      "roc3": -0.0030940594059405014
    },
    "min15": {
      "roc1": 0.014897579143389055,
      "roc3": 0.0036832412523019487
    },
    "hourly": {
      "roc1": 0.002482929857231425,
      "roc3": -0.0018541409147095629
    },
    "fourHour": {
      "roc1": -0.0037014188772363636,
      "roc3": 0.003729024238657473
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7458834434960745,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 42455456,
  "signedMin5Z": 5.211288635443818,
  "signedMin1": 44653669,
  "signedMin1Z": 11.378324290479938,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7236111111111111,
  "rvolPercentileMin5": 0.034722222222222224,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000163705,
