
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T16:35:00.000Z

Calculations:
{
  "momentumScore": 101.05384121675392,
  "volumeScore": 83.19559417277358,
  "patternScore": 74.90298529421793,
  "totalScore": 76.69925871553393,
  "finalScore": 76.69925871553393,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.6341463414634,
  "ultraShortVolumeSurge": 0.5036168215085032,
  "baseVolumeSurge": 0.07946270402160145,
  "currentPrice": 0.0002391,
  "resistance": 0.0002428,
  "support": 0.000224,
  "rocMin5": -0.013206768468840266,
  "shortROC": -0.007883817427385859,
  "priceAcceleration": -0.003281173738613026,
  "buySellRatio": 0.6240634031675383,
  "macdHistogram": 0.0000011609915039073736,
  "stochasticK": 82.23350253807104,
  "atr": 0.0000028714285714285734,
  "bbUpper": 0.00024508884610969947,
  "bbLower": 0.00021493115389030045,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.39,
      "atrRatio": 1.654,
      "bbWidth": 13.11,
      "volumeRatio": 0.685,
      "signalCount": 1,
      "buySellRatio": 0.624
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2547051442910904,
  "distanceToResistance": 1.5474696779590051,
  "slPercent": 4,
  "tpPercent": 1.3153492262651543,
  "trailingActivation": 0.7892095357590926,
  "shortMomentumScore": 0,
  "overboughtScore": 50,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.5,
  "chaikin": 0.49378158515497195,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 82.32558139534866,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5474696779590051,
  "multiplePatterns": false,
