
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T14:00:00.000Z

Calculations:
{
  "momentumScore": 34.109992401215806,
  "volumeScore": 15.702863825549224,
  "patternScore": 33.01434334379209,
  "totalScore": 21.829467562934823,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.5688942583019194,
  "baseVolumeSurge": 0.1266589623848245,
  "currentPrice": 0.0002256,
  "resistance": 0.0002352,
  "support": 0.0002231,
  "rocMin5": -0.02295365959289733,
  "shortROC": -0.011393514460999045,
  "priceAcceleration": -0.00569242546243506,
  "buySellRatio": 0.29672271387410326,
  "macdHistogram": 3.844867062639748e-7,
  "stochasticK": 89.2561983471074,
  "atr": 0.000003542857142857138,
  "bbUpper": 0.00023475323189056367,
  "bbLower": 0.00022519676810943626,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.42,
      "atrRatio": 1.184,
      "bbWidth": 4.16,
      "volumeRatio": 0.642,
      "signalCount": 4,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.0073454913880444,
  "distanceToResistance": 4.255319148936165,
  "slPercent": 3,
  "tpPercent": 3.61702127659574,
  "trailingActivation": 2.170212765957444,
  "shortMomentumScore": 40,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.25,
  "chaikin": -0.12909090866503506,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.50381679389307,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.255319148936165,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32524712476604045,
  "rvolMin5": -0.1517325242833453,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -2.012634452023348,
  "bbWidthPercent": 4.155435930482622,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.019759450171821322,
      "roc3": -0.003928415539066006
    },
    "min5": {
      "roc1": -0.011393514460999045,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.024978089395267324,
      "roc3": 0.024978089395267324
    },
    "hourly": {
      "roc1": -0.01489921121822963,
      "roc3": -0.02090592334494777
    },
    "fourHour": {
      "roc1": -0.028522039757994805,
      "roc3": -0.06605733277939346
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9455474799794826,
  "wickClosePct": 0.08823529411764917,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.1923076923076983,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -250558121,
  "signedMin5Z": -6.673818060724569,
  "signedMin1": -48221960,
  "signedMin1Z": -3.1969911017874697,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.06944444444444445,
  "rvolPercentileMin5": 0.75,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022741,
      "sma50": 0.00022960399999999998,
      "ema20": 0.00022866928769235014,
      "ema50": 0.00022957407558147507,
      "vwma20": 0.00022643895274238992,
      "hma21": 0.00023149350649350663,
      "atr14": 0.0000034071428571428566,
      "atrPercentile": 0.9158415841584159,
      "rvolZ": -0.32524712476604045,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 77.35445783509724,
      "ppo": {
        "ppo": 0.09374678433448709,
        "signal": -0.09231171500551237,
        "histogram": 0.18605849933999946
      },
      "stochRsi": {
        "k": 76.8688005653484,
        "d": 59.16655881766479
      },
      "vprofile": {
        "vpBins": [
          0.020452008223333384,
          0.07954992119107464,
          0.04301545170253132,
          0.028507906164910703,
          0.08441612653972422,
          0.07745532165355541,
          0.044878872618859096,
          0.16609112449702218,
          0,
          0,
          0.24184794384407812,
          0.02200224839212613,
          0.019405413691120612,
          0.022664738406953416,
          0.006429431134315822,
          0.003973332243623707,
          0.06032993536871247,
          0.020370052419047623,
          0.006584117940040903,
          0.05202605396897025
        ],
        "currentBinShare": 0.028507906164910703
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.92499387502782
      }
    },
    "min5": {
      "sma20": 0.00022756,
      "sma50": 0.0002299479999999999,
      "ema20": 0.0002281995337030388,
      "ema50": 0.00023043835122625128,
      "vwma20": 0.00022703354398993813,
      "hma21": 0.0002287177489177489,
      "atr14": 0.000003542857142857138,
      "atrPercentile": 0.9090909090909091,
      "rvolZ": -0.1517325242833453,
      "rvolPercentile": 0.75,
      "mfi14": 34.345074467697955,
      "ppo": {
        "ppo": -0.32805220214475095,
        "signal": -0.3726432947086699,
        "histogram": 0.044591092563918966
      },
      "stochRsi": {
        "k": 81.12089914945317,
        "d": 50.94840977843186
      },
      "vprofile": {
        "vpBins": [
          0.0027305669743401917,
          0.10140613994948357,
          0.04913730244120719,
          0.013175507137197904,
          0.04577190676684477,
          0.1561704161180569,
          0.06504150088620497,
          0.030649443735106176,
          0.0013221064741645084,
          0.18142159768588645,
          0.006901760214976136,
          0.032171864059260875,
          0.00017952885378702283,
          0.02985423017157094,
          0.0577624592745363,
          0.06350701792773678,
          0.05462312268618265,
          0.024152795665307328,
          0.0652950357628085,
          0.018725697215340842
        ],
