
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-13T16:50:00.000Z

Calculations:
{
  "momentumScore": 89.70489977728285,
  "volumeScore": 72.88006335259627,
  "patternScore": 68.55601130917982,
  "totalScore": 68.17357301157665,
  "finalScore": 68.17357301157665,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.846153846153925,
  "ultraShortVolumeSurge": 6.421303534659249,
  "baseVolumeSurge": 0.01055034481744394,
  "currentPrice": 0.0002245,
  "resistance": 0.0002245,
  "support": 0.0002211,
  "rocMin5": 0.0044742729306487565,
  "shortROC": 0.008988764044943918,
  "priceAcceleration": 0.0011391922427644477,
  "buySellRatio": 0.28041044831808676,
  "macdHistogram": -7.609414335391433e-8,
  "stochasticK": 94.11764705882338,
  "atr": 9.428571428571426e-7,
  "bbUpper": 0.0002248217805951557,
  "bbLower": 0.00022140821940484434,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.597,
      "bbWidth": 1.53,
      "volumeRatio": 3.688,
      "signalCount": 5,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4199809099586372,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.555675995810871,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.540540540540775,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4410797630107724,
  "rvolMin5": 2.611293265802143,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 4.820675112000247,
  "bbWidthPercent": 1.5299559376605605,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006331976481230121,
      "roc3": -0.0013464991023339646
    },
    "min5": {
      "roc1": 0.008988764044943918,
      "roc3": 0.008082622361921943
    },
    "min15": {
      "roc1": 0.002682163611980396,
      "roc3": 0.007184553210597269
    },
    "hourly": {
      "roc1": 0.007184553210597269,
      "roc3": 0.003130590339892742
    },
    "fourHour": {
      "roc1": 0.004928315412186378,
      "roc3": 0.020937642239417402
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3158720226718004,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 146872973,
  "signedMin5Z": 16.086786489380767,
  "signedMin1": 533514,
  "signedMin1Z": 0.10935171524775665,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10902777777777778,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022305000000000003,
      "sma50": 0.0002220459999999999,
      "ema20": 0.00022270340641230234,
      "ema50": 0.00022180642743305334,
      "vwma20": 0.00022326997422228345,
      "hma21": 0.00022243766233766244,
      "atr14": 5.714285714285679e-7,
      "atrPercentile": 0.03877139979859013,
      "rvolZ": -0.4410797630107724,
      "rvolPercentile": 0.10902777777777778,
      "mfi14": 60.3774989600145,
      "ppo": {
        "ppo": -0.023935487094492256,
        "signal": 0.10323891714631792,
        "histogram": -0.12717440424081017
      },
      "stochRsi": {
        "k": 46.71819408661479,
        "d": 28.36354452021513
      },
      "vprofile": {
        "vpBins": [
          0.03222724831951013,
          0.05910902517544263,
          0.05620872258434081,
          0.00579482196484657,
          0.021029899300538946,
          0.03190909740458271,
          0.05192593758956054,
          0.09357687536831627,
          0.13141896567768338,
          0.09278449585847677,
          0.06892797511437672,
          0.03855639399907028,
          0.0016852782084943955,
          0.060585240315060136,
          0.12481361410974483,
          0.04540151050575352,
          0.03368392362820581,
          0.0011612886546645566,
          0.007024447539791184,
          0.042175238681539814
        ],
        "currentBinShare": 0.007024447539791184
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2661651187162661
      }
    },
    "min5": {
      "sma20": 0.00022314,
      "sma50": 0.00022134999999999999,
      "ema20": 0.00022279155057117043,
      "ema50": 0.00022111049171498636,
      "vwma20": 0.0002239133654740303,
      "hma21": 0.0002231298701298701,
      "atr14": 9.428571428571426e-7,
      "atrPercentile": 0.15693430656934307,
      "rvolZ": 2.611293265802143,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 79.31364507278228,
      "ppo": {
        "ppo": 0.2172814346044187,
        "signal": 0.2839981557409503,
        "histogram": -0.06671672113653157
      },
      "stochRsi": {
        "k": 61.09090909090914,
        "d": 46.27846380423705
      },
      "vprofile": {
        "vpBins": [
          0.021647330304957187,
          0.03770257564105656,
          0.03641533090457203,
          0.0036532020448290757,
          0.033492280890724126,
          0.024872032246637584,
          0.018426920146480476,
          0.07529787902699182,
          0.08398170379948673,
          0.1479908588913084,
          0.0458958053283413,
          0.029543747964140676,
          0.08021700546107204,
          0.11224978598878713,
          0.049781488842811326,
          0.05268944101770126,
          0.05908686082134986,
          0.03077629113307282,
          0.016346260570025962,
          0.03993319897565366
        ],
        "currentBinShare": 0.03993319897565366
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2718595877075776
      }
    },
    "min15": {
      "sma20": 0.00022311500000000002,
      "sma50": 0.00022015599999999986,
      "ema20": 0.00022255067873674955,
      "ema50": 0.00022017659731314728,
      "vwma20": 0.0002234567646982624,
      "hma21": 0.00022359870129870125,
      "atr14": 9.428571428571406e-7,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.45126872052312567,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 69.58298992209984,
      "ppo": {
        "ppo": 0.45281314546781065,
        "signal": 0.5429913768130696,
        "histogram": -0.09017823134525899
      },
      "stochRsi": {
        "k": 43.17713526088435,
        "d": 55.58350170529039
      },
      "vprofile": {
        "vpBins": [
          0.05681021108635178,
          0.03305423770680315,
          0.05334946716835465,
          0.004894542610518773,
          0.053540228698307456,
          0,
          0.0036269291294439613,
          0.07446176572336607,
          0.16232931578321105,
          0.1289996436008831,
          0.014075133241986088,
          0.0977074332198498,
          0.02934925812393795,
          0.11026156919417245,
          0.027129511436934057,
          0.04699025490080356,
          0.0031288191230131376,
          0.00333232415408849,
          0.022246084025012304,
          0.07471327107296218
        ],
        "currentBinShare": 0.07471327107296218
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5299559376605605
      }
    },
    "hourly": {
      "sma20": 0.000220075,
      "sma50": 0.0002164779999999999,
      "ema20": 0.00022021195294309607,
      "ema50": 0.0002198383127979456,
      "vwma20": 0.00022006021715768312,
      "hma21": 0.00022373246753246753,
      "atr14": 0.0000018642857142857092,
      "atrPercentile": 0.027950310559006212,
      "rvolZ": 0.052389428540239695,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 68.65317993318682,
      "ppo": {
        "ppo": 0.9604174671104446,
        "signal": 0.7314775125562878,
        "histogram": 0.22893995455415683
      },
      "stochRsi": {
        "k": 40.88474188566535,
        "d": 73.58954918032775
      },
      "vprofile": {
        "vpBins": [
          0.029791500340272493,
          0,
          0.0495505960049663,
          0.07011241926907683,
          0.05873548953259059,
          0.04879999964248008,
          0.056623985049447004,
          0.015438608564728354,
          0.010418089101216645,
          0.07585821658061276,
          0.09890857015873208,
          0.09114288211734692,
          0.03969024107008794,
          0.07147471968276298,
          0.13365507516351322,
          0.09131176395540683,
          0.020926721212628514,
          0.013947261807602267,
          0.0179441670366792,
          0.0056696937098489955
        ],
        "currentBinShare": 0.015438608564728354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.595548852372481
      }
    },
    "fourHour": {
      "sma20": 0.00022171500000000001,
      "sma50": 0.00023127199999999998,
      "ema20": 0.0002223830012779919,
      "ema50": 0.00022995020657125062,
      "vwma20": 0.00021967522939873423,
      "hma21": 0.00021187142857142862,
      "atr14": 0.0000064571428571428575,
      "atrPercentile": 0.17142857142857143,
      "rvolZ": -0.4761320150315753,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 61.00323330222448,
      "ppo": {
        "ppo": -1.8331354629868906,
        "signal": -2.3804029019148802,
        "histogram": 0.5472674389279897
      },
      "stochRsi": {
        "k": 100,
        "d": 49.51885153657026
      },
      "vprofile": {
        "vpBins": [
          0.020840204288271713,
          0.014347754915920552,
          0.009462677871510249,
          0.10709780967800676,
          0.05768184459920292,
          0.026628442637882003,
          0.05166752034707717,
          0.10141737504043086,
          0.138177999634179,
          0.07605891869921498,
          0.04167917275773701,
          0.0630187536652571,
          0.05994239305389675,
          0.06038882611313496,
          0.06897001539611869,
          0.050447570191781664,
          0.011386734865393709,
          0.04078598624498389,
          0,
          0
        ],
        "currentBinShare": 0.026628442637882003
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.720375801742723
      }
    },
    "daily": {
      "sma20": 0.00024353499999999996,
      "sma50": 0.00034336600000000017,
      "ema20": 0.00025032601736628944,
      "ema50": 0.00031363766938957206,
      "vwma20": 0,
      "hma21": 0.0002264614718614719,
      "atr14": 0.000022964285714285702,
      "atrPercentile": 0.05263157894736842,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.461717752285052,
        "signal": -11.413212116359283,
        "histogram": 0.9514943640742306
      },
      "stochRsi": {
        "k": 93.006871240988,
        "d": 39.523334291713645
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.72244287750433
      }
    }
  },
  "smaMin5": 0.00022314,
  "emaMin5": 0.00022279155057117043,
  "vwmaMin5": 0.0002239133654740303,
  "hmaMin5": 0.0002231298701298701,
  "keltner15": {
    "upper": 0.00022412567873674954,
    "middle": 0.00022255067873674955,
    "lower": 0.00022097567873674955
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0002272,
    "finalLower": 0.0002209
  },
  "mfi15": 69.58298992209984,
  "stochRsi15": {
    "k": 43.17713526088435,
    "d": 55.58350170529039
  },
  "ppo15": {
    "ppo": 0.45281314546781065,
    "signal": 0.5429913768130696,
    "histogram": -0.09017823134525899
  },
  "vpMin15": {
    "vpBins": [
      0.05681021108635178,
      0.03305423770680315,
      0.05334946716835465,
      0.004894542610518773,
      0.053540228698307456,
      0,
      0.0036269291294439613,
      0.07446176572336607,
      0.16232931578321105,
      0.1289996436008831,
      0.014075133241986088,
      0.0977074332198498,
      0.02934925812393795,
      0.11026156919417245,
      0.027129511436934057,
      0.04699025490080356,
      0.0031288191230131376,
      0.00333232415408849,
      0.022246084025012304,
      0.07471327107296218
    ],
    "currentBinShare": 0.07471327107296218
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.5299559376605605
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 16.05839416058394,
    "volatilityPercentile": 3.79746835443038,
    "relativeVolatilityRatio": 0.4059318937697775,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
