
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T14:45:00.000Z

Calculations:
{
  "momentumScore": 30.45335099799557,
  "volumeScore": 13.046291504447316,
  "patternScore": 50,
  "totalScore": 23.47939063524243,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.705882352940918,
  "ultraShortVolumeSurge": 0.12278639283094436,
  "baseVolumeSurge": 0.06304749119697077,
  "currentPrice": 0.0001534,
  "resistance": 0.0001578,
  "support": 0.0001488,
  "rocMin5": -0.008403361344537844,
  "shortROC": -0.0019518542615485186,
  "priceAcceleration": -0.00210598418161315,
  "buySellRatio": 0.3039287490893526,
  "macdHistogram": -4.947070810867276e-7,
  "stochasticK": 1.0638297872337819,
  "atr": 0.0000013571428571428534,
  "bbUpper": 0.00016019000797023767,
  "bbLower": 0.00015077999202976232,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.05,
      "atrRatio": 1.652,
      "bbWidth": 6.05,
      "volumeRatio": 1.001,
      "signalCount": 2,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2246228347923245,
  "distanceToResistance": 2.8683181225554097,
  "slPercent": 2.5,
  "tpPercent": 2.438070404172098,
  "trailingActivation": 1.4628422425032588,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.25017954696446837,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 90.14084507042266,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.8683181225554097,
