
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T16:25:00.000Z

Calculations:
{
  "momentumScore": 42.12004531628343,
  "volumeScore": 11.642846034402169,
  "patternScore": 39.948095015777966,
  "totalScore": 23.585952953596802,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.395061728395063,
  "ultraShortVolumeSurge": 4.579827058056805,
  "baseVolumeSurge": 0.02611700767320246,
  "currentPrice": 0.0001394,
  "resistance": 0.0001457,
  "support": 0.0001382,
  "rocMin5": -0.003573981415296727,
  "shortROC": -0.004285714285714197,
  "priceAcceleration": -0.0008906919546142401,
  "buySellRatio": 0.36267461380105853,
  "macdHistogram": -7.232695743932408e-7,
  "stochasticK": 15.584415584415618,
  "atr": 9.214285714285687e-7,
  "bbUpper": 0.00014686391566635465,
  "bbLower": 0.0001390260843336453,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.43,
      "atrRatio": 0.597,
      "bbWidth": 5.48,
      "volumeRatio": 1.586,
      "signalCount": 3,
      "buySellRatio": 0.363
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.168272186923549,
  "distanceToResistance": 4.519368723098989,
  "slPercent": 2.5,
  "tpPercent": 3.8414634146341404,
  "trailingActivation": 2.304878048780484,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 23.5,
  "chaikin": 0.0908556399402969,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.66666666666696,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.519368723098989,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14299675219541944,
  "rvolMin5": 2.3499154400531492,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -1.7531317423519912,
  "bbWidthPercent": 5.483109820357017,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014285714285714635,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.004285714285714197,
      "roc3": -0.007122507122507103
    },
    "min15": {
      "roc1": -0.005706134094151158,
      "roc3": -0.0021474588403722784
    },
    "hourly": {
      "roc1": -0.035637918745545165,
      "roc3": -0.06301939058171747
    },
    "fourHour": {
      "roc1": -0.05976372480889501,
      "roc3": -0.04110559886605229
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.623107566075442,
  "wickClosePct": 0.6000000000000028,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.000001200000000000002,
  "wickRatio": 2.0000000000000453,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 703625462,
  "signedMin5Z": 14.085472852158885,
  "signedMin1": 83194243,
  "signedMin1Z": 7.549535022498603,
