
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T12:45:00.000Z

Calculations:
{
  "momentumScore": 52.20616564215983,
  "volumeScore": 59.35061974899086,
  "patternScore": 55.05995831142715,
  "totalScore": 50.57751310109709,
  "finalScore": 50.57751310109709,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.644859813084125,
  "ultraShortVolumeSurge": 0.15791100055083837,
  "baseVolumeSurge": 0.02278631830592149,
  "currentPrice": 0.0002522,
  "resistance": 0.0002638,
  "support": 0.0002446,
  "rocMin5": 0.003182179793158391,
  "shortROC": 0.013258336681398258,
  "priceAcceleration": 0.0008373420889565687,
  "buySellRatio": 0.09734376267658841,
  "macdHistogram": -0.000001647469123528578,
  "stochasticK": 33.333333333333236,
  "atr": 0.00000265000000000001,
  "bbUpper": 0.0002628486290149513,
  "bbLower": 0.00024744137098504866,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.85,
      "atrRatio": 0.591,
      "bbWidth": 6.04,
      "volumeRatio": 0.752,
      "signalCount": 3,
      "buySellRatio": 0.097
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7503115441259782,
  "distanceToResistance": 4.599524187153057,
  "slPercent": 4,
  "tpPercent": 3.9095955590800986,
  "trailingActivation": 2.345757335448059,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.23248093976160422,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.62499999999984,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.599524187153057,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.044288337116783455,
