
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T12:55:00.000Z

Calculations:
{
  "momentumScore": 58.78893570396932,
  "volumeScore": 64.01381465925114,
  "patternScore": 28.38259695190964,
  "totalScore": 48.21296029390777,
  "finalScore": 48.21296029390777,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.60264900662247,
  "ultraShortVolumeSurge": 0.4488156230939219,
  "baseVolumeSurge": 0.07005300564363963,
  "currentPrice": 0.0002231,
  "resistance": 0.000225,
  "support": 0.0002193,
  "rocMin5": 0.005861136158701553,
  "shortROC": 0.0008972633467923054,
  "priceAcceleration": 0.0014753457739408837,
  "buySellRatio": 0.21634811942377521,
  "macdHistogram": 7.726384021379889e-7,
  "stochasticK": 66.66666666666683,
  "atr": 0.0000016714285714285754,
  "bbUpper": 0.0002246087363332935,
  "bbLower": 0.0002199212636667065,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 1,
      "bbWidth": 2.11,
      "volumeRatio": 6.612,
      "signalCount": 4,
      "buySellRatio": 0.216
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7779983351475963,
  "distanceToResistance": 0.8516360376512738,
  "slPercent": 3,
  "tpPercent": 0.7238906320035827,
  "trailingActivation": 0.4343343792021496,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.25857157269718645,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.826086956521918,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8516360376512738,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20178809720697358,
  "rvolMin5": -0.27523638835108044,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.42743902153938834,
  "bbWidthPercent": 2.1089567257944286,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004486316733961527,
      "roc3": 0.004961659900766801
    },
    "min5": {
      "roc1": 0.0008972633467923054,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0008972633467923054,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.010874490258269162
    },
    "fourHour": {
      "roc1": 0.004954954954954953,
      "roc3": -0.018477782666080043
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.10191255964469334,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 193559852,
  "signedMin5Z": 9.141574123459607,
  "signedMin1": -38427516,
  "signedMin1Z": -7.6759900170720226,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5878524945770065,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022247500000000003,
      "sma50": 0.00022257199999999998,
      "ema20": 0.00022245333750379624,
      "ema50": 0.00022301759189659228,
      "vwma20": 0.00022229896337024705,
      "hma21": 0.0002226467532467532,
      "atr14": 0.0000012571428571428626,
      "atrPercentile": 0.38478747203579416,
      "rvolZ": -0.20178809720697358,
      "rvolPercentile": 0.5878524945770065,
      "mfi14": 13.167772471207954,
      "ppo": {
