
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T13:35:00.000Z

Calculations:
{
  "momentumScore": 24.934654428620448,
  "volumeScore": 25.346017836813303,
  "patternScore": 20,
  "totalScore": 21.101688540121916,
  "finalScore": 21.101688540121916,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.69662921348314,
  "ultraShortVolumeSurge": 0.3446197582080818,
  "baseVolumeSurge": 0.04150359719106049,
  "currentPrice": 0.0001517,
  "resistance": 0.0001535,
  "support": 0.000151,
  "rocMin5": -0.0019736842105263636,
  "shortROC": 0.0013201320132013522,
  "priceAcceleration": -0.0004879088245811896,
  "buySellRatio": 0.5484752976428657,
  "macdHistogram": -3.360150986742613e-7,
  "stochasticK": 47.49999999999993,
  "atr": 9.49999999999996e-7,
  "bbUpper": 0.00015553418265608297,
  "bbLower": 0.00015036581734391704,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 1.279,
      "bbWidth": 3.38,
      "volumeRatio": 0.08,
      "signalCount": 3,
      "buySellRatio": 0.548
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8522459741971902,
  "distanceToResistance": 1.1865524060645944,
  "slPercent": 2.5,
  "tpPercent": 1.0085695451549053,
  "trailingActivation": 0.6051417270929431,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2601460196992503,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.7179487179492,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1865524060645944,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2587056132371613,
  "rvolMin5": -0.22639326099383694,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.9373814531840094,
  "bbWidthPercent": 3.379120831752819,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026402640264027045,
      "roc3": -0.0026263952724883957
    },
    "min5": {
      "roc1": 0.0013201320132013522,
      "roc3": -0.001316655694535911
    },
    "min15": {
      "roc1": 0.0013201320132013522,
      "roc3": -0.001316655694535911
    },
    "hourly": {
      "roc1": -0.005252790544976969,
      "roc3": 0.001321877065432947
    },
    "fourHour": {
      "roc1": -0.013029315960912016,
      "roc3": -0.013029315960912016
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.24281448309425507,
  "wickClosePct": 0.5,
  "wickUpper": 6.999999999999899e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 165348967,
  "signedMin5Z": 4.418415314361951,
  "signedMin1": 167801113,
  "signedMin1Z": 6.033830372106502,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6208333333333333,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015215,
      "sma50": 0.000153288,
      "ema20": 0.00015223997174389003,
      "ema50": 0.00015276985252519137,
      "vwma20": 0.00015224791382135094,
      "hma21": 0.00015162770562770562,
      "atr14": 7.642857142857096e-7,
      "atrPercentile": 0.2809667673716012,
      "rvolZ": -0.2587056132371613,
      "rvolPercentile": 0.6208333333333333,
      "mfi14": 39.743378093288634,
      "ppo": {
        "ppo": -0.2163243361890327,
        "signal": -0.2537878788946407,
        "histogram": 0.037463542705608005
      },
      "stochRsi": {
        "k": 0,
        "d": 41.93935109428061
      },
      "vprofile": {
        "vpBins": [
          0.00004918195156280921,
          0,
          0,
          0.05760400574791666,
          0.00883390485649869,
          0.004383958338717877,
          0.08070606784032437,
          0.05158375136157697,
          0.1137822119586686,
          0.08288234817605622,
          0.1398546652777528,
          0.04317736652241372,
          0.17331477756559965,
          0.09345747092719275,
          0.13491609384064204,
          0.0006645139844574067,
          0.005815246088386022,
          0.005979316139865017,
          0.0024051952616582213,
          0.0005899241607101397
        ],
        "currentBinShare": 0.1137822119586686
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.549763538948618
      }
    },
    "min5": {
      "sma20": 0.00015227999999999997,
      "sma50": 0.000153386,
      "ema20": 0.0001523905465420102,
      "ema50": 0.0001529201658769899,
      "vwma20": 0.0001520354979868818,
      "hma21": 0.00015134848484848486,
      "atr14": 9.49999999999996e-7,
      "atrPercentile": 0.5,
      "rvolZ": -0.22639326099383694,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 70.27367698813373,
      "ppo": {
        "ppo": -0.3414198880189206,
        "signal": -0.32823474471187947,
        "histogram": -0.013185143307041125
      },
      "stochRsi": {
        "k": 54.16505230530769,
        "d": 46.39382589944385
      },
      "vprofile": {
        "vpBins": [
          0.04226507976648369,
          0,
          0,
          0.07346805560792107,
          0.010354582259604938,
          0.009726024121619752,
          0.009747554438091608,
          0.016031469309483175,
          0.2676555287274423,
          0.13034737035964877,
          0.018998524778900575,
          0.051943118278539355,
          0.14097041856702713,
          0.12450762229008931,
          0.00044718681970175084,
          0.012464130302156273,
          0.011045170782134775,
          0.06815680537840142,
          0.0029652128989909867,
          0.008906145313763115
        ],
        "currentBinShare": 0.2676555287274423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.38816771897678
      }
    },
    "min15": {
      "sma20": 0.00015295,
      "sma50": 0.00015306800000000005,
      "ema20": 0.00015257022746852284,
      "ema50": 0.00015299788349104897,
      "vwma20": 0.0001531067148438056,
      "hma21": 0.00015114372294372294,
      "atr14": 0.0000012928571428571375,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.41903972376165083,
      "rvolPercentile": 0.40625,
      "mfi14": 6.443456881023451,
      "ppo": {
        "ppo": -0.32431777398765743,
        "signal": -0.22570240400439745,
        "histogram": -0.09861536998325998
      },
      "stochRsi": {
        "k": 30.203778731598035,
        "d": 34.887043118457605
      },
      "vprofile": {
        "vpBins": [
          0.04518230577978709,
          0,
          0,
          0.024000742476430338,
          0.008248010933132167,
          0.0014177938217912296,
          0.06613717721067804,
          0.008986818535276987,
          0.09500049237485457,
          0.186070086971238,
          0.08907512135210416,
          0.02506000040594747,
          0.12814534815262005,
          0.1159343815111273,
          0.13345660124085137,
          0,
          0.06429658345678707,
          0.008637080147259267,
          0.000308373104748115,
