
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T12:00:00.000Z

Calculations:
{
  "momentumScore": -11.102244361782395,
  "volumeScore": 3.039001691799469,
  "patternScore": 16.472346559485096,
  "totalScore": 2.106004851607338,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.502538071066,
  "ultraShortVolumeSurge": 0.038549597963508306,
  "baseVolumeSurge": 0.037581608591248594,
  "currentPrice": 0.0002084,
  "resistance": 0.0002149,
  "support": 0.000205,
  "rocMin5": 0.0014416146083613998,
  "shortROC": 0.004337349397590336,
  "priceAcceleration": 0.0003646242111151948,
  "buySellRatio": 0.5408900714575199,
  "macdHistogram": -7.030926892764099e-9,
  "stochasticK": 32.673267326732656,
  "atr": 0.0000021428571428571406,
  "bbUpper": 0.00021513450847591967,
  "bbLower": 0.00020572549152408033,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.93,
      "atrRatio": 2.19,
      "bbWidth": 4.47,
      "volumeRatio": 0.12,
      "signalCount": 3,
      "buySellRatio": 0.541
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0625171373731832,
  "distanceToResistance": 3.119001919385794,
  "slPercent": 2.5,
  "tpPercent": 2.651151631477925,
  "trailingActivation": 1.590690978886755,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.2939722962831343,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.3698630136982914,
  "recentCandles": {
    "redCount": 5,
