
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T15:20:00.000Z

Calculations:
{
  "momentumScore": 56.60335997116451,
  "volumeScore": 19.56419732454118,
  "patternScore": 50.05069272486889,
  "totalScore": 32.54619063232396,
  "finalScore": 32.54619063232396,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.30635838150284,
  "ultraShortVolumeSurge": 2.7118596709856333,
  "baseVolumeSurge": 0.01392471942502333,
  "currentPrice": 0.0002374,
  "resistance": 0.0002425,
  "support": 0.0002354,
  "rocMin5": 0.006785411365563972,
  "shortROC": 0.0033812341504648874,
  "priceAcceleration": 0.0016942055839877553,
  "buySellRatio": 0.024635009814797028,
  "macdHistogram": -5.694211196992429e-7,
  "stochasticK": 0,
  "atr": 0.000001878571428571424,
  "bbUpper": 0.0002459803606450767,
  "bbLower": 0.0002337796393549234,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.95,
      "atrRatio": 1.031,
      "bbWidth": 5.09,
      "volumeRatio": 2.055,
      "signalCount": 2,
      "buySellRatio": 0.025
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9537850523528674,
  "distanceToResistance": 2.1482729570345476,
  "slPercent": 2.5,
  "tpPercent": 1.8260320134793653,
  "trailingActivation": 1.095619208087619,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.752043307079345,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.21428571428554,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.1482729570345476,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.3591300461928182,
  "rvolMin5": -0.4402547579705592,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -2.8215885144328006,
  "bbWidthPercent": 5.0861769593769,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003392705682781986,
      "roc3": 0.00509770603228548
    },
    "min5": {
      "roc1": 0.0033812341504648874,
      "roc3": 0.008496176720475762
    },
    "min15": {
      "roc1": -0.005071851225697388,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.00837170364169106
    },
    "fourHour": {
      "roc1": -0.031875766244380765,
      "roc3": -0.031479967293540356
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4346016959682256,
  "wickClosePct": 0.8888888888888855,
  "wickUpper": 0,
  "wickLower": 0.0000015999999999999847,
  "wickRatio": 7.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -38026345,
  "signedMin5Z": -3.5077539950148506,
  "signedMin1": 129072172,
  "signedMin1Z": 15.322017139475014,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9506944444444444,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023936999999999998,
      "sma50": 0.00024128200000000003,
      "ema20": 0.00023862047753174206,
      "ema50": 0.00024066026666611534,
      "vwma20": 0.00023823674677024315,
      "hma21": 0.00023462164502164505,
      "atr14": 0.0000017571428571428515,
      "atrPercentile": 0.6935571196534922,
      "rvolZ": 1.3591300461928182,
      "rvolPercentile": 0.9506944444444444,
      "mfi14": 56.40036845869352,
      "ppo": {
        "ppo": -0.7059530850775871,
        "signal": -0.6041613209597897,
        "histogram": -0.10179176411779745
      },
      "stochRsi": {
        "k": 67.26115103486937,
        "d": 35.42928423427325
      },
      "vprofile": {
        "vpBins": [
          0.006207961253695693,
          0.04241815512558463,
          0.016654490711832688,
          0.002402052313748077,
          0.00020434763188391627,
          0.026877865866101795,
          0.13323323951483368,
          0.2051782724115684,
          0.06546527768779047,
          0.0205260677036198,
          0.00038309975864844905,
          0.03190306664443383,
          0.15270563696833586,
          0.022144294791518304,
          0.05881238163497489,
          0.05132097594701914,
          0.0579539935864709,
          0.06037714282209428,
          0.042978186074608606,
          0.0022534915512365788
        ],
        "currentBinShare": 0.04241815512558463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.195631929754619
      }
    },
    "min5": {
      "sma20": 0.00023951000000000002,
      "sma50": 0.000241558,
      "ema20": 0.0002387379378039136,
      "ema50": 0.0002409207143254733,
      "vwma20": 0.0002378913136240775,
      "hma21": 0.0002349419913419913,
      "atr14": 0.000001878571428571424,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": -0.4402547579705592,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 54.82350356782683,
      "ppo": {
        "ppo": -0.6958185894690045,
        "signal": -0.602230941046357,
        "histogram": -0.09358764842264755
      },
      "stochRsi": {
        "k": 43.266193909778835,
        "d": 35.066043865339715
      },
      "vprofile": {
        "vpBins": [
          0.048557977421928106,
          0.001831063239808733,
          0.011526918169468317,
          0.08014605318587675,
          0.05019088426253493,
          0.014928552362340187,
          0.029276658944323172,
          0.10080399372195054,
          0.05527968561295444,
          0.0015826488309203938,
          0.09415771185896546,
          0.10639556502472941,
          0.0893414672490229,
          0.020635837712757846,
          0.035024222425676994,
          0.10602051028857516,
          0.034163669792882864,
          0.0713493164850274,
          0.037721600124895,
          0.011065663285361394
        ],
        "currentBinShare": 0.05527968561295444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.0132622720607785
      }
    },
    "min15": {
      "sma20": 0.00023988000000000004,
      "sma50": 0.00024194800000000002,
      "ema20": 0.00023898890718446455,
      "ema50": 0.0002410313597016398,
      "vwma20": 0.00023818706177058905,
      "hma21": 0.0002356411255411255,
      "atr14": 0.0000022642857142857073,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.6418767665174929,
      "rvolPercentile": 0.21875,
      "mfi14": 42.331023966049194,
      "ppo": {
        "ppo": -0.8091458995128599,
        "signal": -0.6175259909962283,
        "histogram": -0.19161990851663158
      },
      "stochRsi": {
        "k": 0,
        "d": 32.61375062845651
      },
      "vprofile": {
        "vpBins": [
          0.0334484376800379,
          0.027058564415359632,
          0.022065789152174223,
          0.05437389204126485,
          0.05945901822028931,
          0,
          0.005625913950757301,
          0.037049398373687474,
          0.012123985086020932,
          0.00011452373346814252,
          0.09542415478620243,
          0.20594469177801095,
          0.09451130715692757,
          0.04089476122997138,
          0.047133874035720766,
          0.07837269003822046,
          0.040725974289243086,
          0.08992527708114707,
          0.013124164148034013,
          0.0426235828034625
        ],
        "currentBinShare": 0.005625913950757301
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.0861769593769
      }
    },
    "hourly": {
      "sma20": 0.00024299500000000003,
      "sma50": 0.00024071000000000005,
      "ema20": 0.0002411740357015325,
      "ema50": 0.000240733715489559,
      "vwma20": 0.00024482150993555216,
      "hma21": 0.00023809956709956712,
      "atr14": 0.0000036428571428571364,
      "atrPercentile": 0.40372670807453415,
      "rvolZ": -0.47436247002339776,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 50.17200661843652,
      "ppo": {
        "ppo": -0.32730985291560977,
        "signal": 0.09844988901991283,
        "histogram": -0.4257597419355226
      },
      "stochRsi": {
        "k": 11.138840362698337,
        "d": 32.149338864402345
      },
      "vprofile": {
        "vpBins": [
          0.001334671097983184,
          0.007633921711590176,
          0.005411976343138129,
          0.02735158147099909,
          0.08145467059794015,
          0.08267094444125773,
          0.03851777384731039,
          0.11493348521069346,
          0.17618752928173792,
          0.04963346900991267,
          0.08490610532994658,
          0.04265538304521693,
          0.053905465097889536,
          0.033026549207455506,
          0.12771816333793462,
          0.019533754355304984,
          0.05312455661368892,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03851777384731039
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.3135845682541065
      }
    },
    "fourHour": {
      "sma20": 0.0002398,
      "sma50": 0.00024118200000000002,
      "ema20": 0.00024079217625530284,
      "ema50": 0.00024146123052596642,
      "vwma20": 0.00024024401123693242,
      "hma21": 0.0002431294372294372,
      "atr14": 0.000008464285714285705,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": -0.5665382734532577,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 33.87778349923896,
      "ppo": {
        "ppo": 0.36096895368381815,
        "signal": 0.24501658322955275,
        "histogram": 0.1159523704542654
      },
      "stochRsi": {
        "k": 1.3018016337798821,
        "d": 52.8220293513156
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027889703439850904,
          0,
          0.019954149938845984,
          0.035083197319420556,
          0.04531392773803136,
          0.09713900610431976,
          0.05294825558025942,
          0.1264121060292228,
          0.05557697950826977,
          0.05710906099935654,
          0.09826397061042938,
          0.09940697121143018,
          0.10245769543564523,
          0.036109949257388675,
          0.08682301765338878,
          0.0057480205139151174,
          0.053763988660225547,
          0,
          0
        ],
        "currentBinShare": 0.05294825558025942
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.573032449198463
      }
    },
    "daily": {
      "sma20": 0.00024903,
      "sma50": 0.00035240000000000005,
      "ema20": 0.0002601939772094219,
      "ema50": 0.00032805836851519275,
      "vwma20": 0,
      "hma21": 0.00023150476190476188,
      "atr14": 0.000021935714285714285,
      "atrPercentile": 0.013157894736842105,
