
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-13T14:45:00.000Z

Calculations:
{
  "momentumScore": 92.8007602862254,
  "volumeScore": 75.55197708305488,
  "patternScore": 44.810494816146644,
  "totalScore": 64.80739256494273,
  "finalScore": 64.80739256494273,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.803921568627445,
  "ultraShortVolumeSurge": 0.7171728436922523,
  "baseVolumeSurge": 0.012950687136006675,
  "currentPrice": 0.0002236,
  "resistance": 0.0002236,
  "support": 0.0002201,
  "rocMin5": 0.0008952551477169997,
  "shortROC": 0,
  "priceAcceleration": 0.00022657772033838453,
  "buySellRatio": 0.2997340228826429,
  "macdHistogram": 6.755065863253175e-8,
  "stochasticK": 100,
  "atr": 8.714285714285694e-7,
  "bbUpper": 0.00022580000000000004,
  "bbLower": 0.00021820000000000002,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.731,
      "bbWidth": 3.42,
      "volumeRatio": 1.639,
      "signalCount": 4,
      "buySellRatio": 0.3
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5334781497572186,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.038324686957974106,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.75438596491185,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33965602310205373,
  "rvolMin5": -0.2155239489670091,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 4.682622661773798,
  "bbWidthPercent": 3.423423423423433,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.004041311180960911
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004041311180960911
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0008952551477169997
    },
    "fourHour": {
      "roc1": 0.013140009062075166,
      "roc3": 0.021470991320237453
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.10293540326638766,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 92458166,
  "signedMin5Z": 10.280967487113804,
  "signedMin1": 53248044,
  "signedMin1Z": 8.124869029779228,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4909722222222222,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000222935,
      "sma50": 0.0002209899999999999,
      "ema20": 0.000222801932672573,
      "ema50": 0.00022104431833926266,
      "vwma20": 0.0002229992220933395,
      "hma21": 0.0002237519480519481,
      "atr14": 6.214285714285691e-7,
      "atrPercentile": 0.04783484390735146,
      "rvolZ": -0.33965602310205373,
      "rvolPercentile": 0.4909722222222222,
      "mfi14": 62.32896540018608,
      "ppo": {
        "ppo": 0.3413113171187538,
        "signal": 0.38608411811807697,
        "histogram": -0.04477280099932318
      },
      "stochRsi": {
        "k": 56.29757288525013,
        "d": 65.3495562426318
      },
      "vprofile": {
        "vpBins": [
          0.031110377261396142,
          0.057060536305487936,
          0.05426074691959866,
          0.005593995978237525,
          0.02030108480012117,
          0.030803252219527205,
          0.05012638659208665,
          0.090333864895581,
          0.12686449556601018,
          0.10261410484358677,
          0.09800133089283879,
          0.04560210705867526,
          0.002187257439107516,
          0.058485591571055935,
          0.12048805978764689,
          0.0438280707700428,
          0.03251656987056931,
          0.0005992578417595909,
          0.006692721530343389,
          0.022530187856327297
        ],
        "currentBinShare": 0.022530187856327297
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3808402428215227
      }
    },
    "min5": {
      "sma20": 0.00022286500000000004,
      "sma50": 0.0002205279999999999,
      "ema20": 0.00022256456027622572,
      "ema50": 0.00022040809641257262,
      "vwma20": 0.000222830878517868,
      "hma21": 0.00022370216450216443,
      "atr14": 8.714285714285694e-7,
      "atrPercentile": 0.072992700729927,
      "rvolZ": -0.2155239489670091,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 81.84944022907187,
      "ppo": {
        "ppo": 0.4118880975444127,
        "signal": 0.45749264471642825,
        "histogram": -0.045604547172015564
      },
      "stochRsi": {
        "k": 63.189968320332454,
        "d": 56.44725933637958
      },
      "vprofile": {
        "vpBins": [
          0.020336503588806277,
          0.03902007152722034,
          0.03641942290824089,
          0.0036536125564405096,
          0.0046668305005791435,
          0.05100753055765226,
          0.004572044190415179,
          0.0867131377840984,
          0.09087603784024594,
          0.13541033239118272,
          0.06629590418839966,
          0.04582345935515355,
          0.013473993364832022,
          0.11744685184658893,
          0.10089229608725371,
          0.03351823101571921,
          0.0907434595761802,
          0.009413403209557174,
          0.03059161428324932,
          0.01912526322818456
        ],
        "currentBinShare": 0.01912526322818456
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6005777919638415
      }
    },
    "min15": {
      "sma20": 0.00022200000000000003,
      "sma50": 0.00021890599999999994,
      "ema20": 0.00022209544057822755,
      "ema50": 0.00021934073584054838,
      "vwma20": 0.0002221400438043452,
      "hma21": 0.0002242891774891775,
      "atr14": 0.0000011928571428571408,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.24108311544534405,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 61.56561100816052,
      "ppo": {
        "ppo": 0.663848164630652,
        "signal": 0.7060705473684802,
        "histogram": -0.04222238273782819
      },
      "stochRsi": {
        "k": 98.93832563416802,
        "d": 70.21028509942884
      },
      "vprofile": {
        "vpBins": [
          0.0566489598976761,
          0.03296041592689656,
          0.053198039021343624,
          0.004880649847248271,
          0.00936593525524816,
          0.044022323834876594,
          0.0036166343844996713,
          0.07402031915220803,
          0.04707133469554374,
          0.17338381221487595,
          0.07027699166116691,
          0.11182421946795146,
          0.016824747926988647,
          0.11333167685611882,
          0.07504813205346626,
          0.04426053753259126,
          0.024478034202462664,
          0.005740982685401766,
          0,
          0.03904625338343551
        ],
        "currentBinShare": 0.03904625338343551
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.423423423423433
      }
    },
    "hourly": {
      "sma20": 0.00021899,
      "sma50": 0.00021608199999999987,
      "ema20": 0.00021947443558976556,
      "ema50": 0.00021953196535433612,
      "vwma20": 0.00021733905387723494,
      "hma21": 0.0002237290043290043,
      "atr14": 0.0000018857142857142832,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.48618941588051673,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 58.46190187669883,
      "ppo": {
        "ppo": 0.9226920998096133,
        "signal": 0.6134360036127086,
        "histogram": 0.30925609619690475
      },
      "stochRsi": {
        "k": 71.52991913746598,
        "d": 75.19197994987462
      },
      "vprofile": {
        "vpBins": [
          0.029919027194035455,
          0,
          0.04976270454392601,
          0.07041254568557047,
          0.058986915345280964,
          0.0490088951444507,
          0.056866372259839204,
          0.006714011803185819,
          0.010462685248108393,
          0.07618293871887706,
          0.09933196269077872,
          0.09153303249133132,
          0.03986014092444067,
          0.07178067762447868,
          0.1342272051680573,
          0.09620718609607692,
          0.021016301088946913,
          0.0140124546578444,
          0.01802097965569628,
          0.005693963659074724
        ],
        "currentBinShare": 0.006714011803185819
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.644034225071435
      }
    },
    "fourHour": {
      "sma20": 0.00022200000000000003,
      "sma50": 0.00023147400000000012,
      "ema20": 0.00022206144128116437,
      "ema50": 0.00023004331939602886,
      "vwma20": 0.0002215980736537047,
      "hma21": 0.00021049740259740257,
      "atr14": 0.000006221428571428568,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.7096295207053247,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 42.62272058483926,
      "ppo": {
        "ppo": -2.0779928686026747,
        "signal": -2.5261188677094957,
        "histogram": 0.44812599910682094
      },
      "stochRsi": {
        "k": 100,
        "d": 43.93416495872743
      },
      "vprofile": {
        "vpBins": [
          0.014184729352992587,
          0.01775797197554665,
          0.03983077344686099,
          0.0478586884110847,
          0.03983812937192263,
          0.08799768715848774,
          0.01730538986770398,
          0.09035207595478033,
          0.06251126980426727,
          0.05886009816112218,
          0.20369352420211675,
          0.04548261381280954,
          0.051913230589192415,
          0.04212105051497331,
          0.0078894339358257,
          0.09192096246376666,
          0.08048237097654656,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08799768715848774
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.765140790499427
      }
    },
    "daily": {
      "sma20": 0.00024353499999999996,
      "sma50": 0.00034336600000000017,
      "ema20": 0.00025032601736628944,
