
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T13:00:00.000Z

Calculations:
{
  "momentumScore": 57.82475178954775,
  "volumeScore": 65.00047018526706,
  "patternScore": 51.71538885824603,
  "totalScore": 54.09446567206935,
  "finalScore": 54.09446567206935,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.38461538461533,
  "ultraShortVolumeSurge": 1.8546866697226474,
  "baseVolumeSurge": 0.014523277737424265,
  "currentPrice": 0.0001836,
  "resistance": 0.0001844,
  "support": 0.0001813,
  "rocMin5": 0.0038272279934389824,
  "shortROC": 0.001090512540894099,
  "priceAcceleration": 0.0009637790878156615,
  "buySellRatio": 0.7622547946206739,
  "macdHistogram": 4.7018526706945187e-7,
  "stochasticK": 100,
  "atr": 8.214285714285721e-7,
  "bbUpper": 0.0001851916098994323,
  "bbLower": 0.00018029839010056775,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 0.404,
      "bbWidth": 2.68,
      "volumeRatio": 3.274,
      "signalCount": 5,
      "buySellRatio": 0.762
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5018674136321191,
  "distanceToResistance": 0.435729847494564,
  "slPercent": 4,
  "tpPercent": 0.3703703703703794,
  "trailingActivation": 0.22222222222222762,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.6498206653135383,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.943661971830778,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.435729847494564,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34074101212589103,
  "rvolMin5": -0.3255330976706444,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -2.390565754948274,
  "bbWidthPercent": 2.677621712695043,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004343105320303976,
