
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T15:25:00.000Z

Calculations:
{
  "momentumScore": 64.96378920599858,
  "volumeScore": 1.1961778356306303,
  "patternScore": 21.700218875116065,
  "totalScore": 19.433297662449597,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.53488372093022,
  "ultraShortVolumeSurge": 0.31673445764976443,
  "baseVolumeSurge": 0.016369698771076246,
  "currentPrice": 0.0002274,
  "resistance": 0.0002327,
  "support": 0.000225,
  "rocMin5": 0.0048608042421564275,
  "shortROC": 0.006640106241699909,
  "priceAcceleration": 0.0012269242971990086,
  "buySellRatio": 0.28973062988896103,
  "macdHistogram": -5.69108195218336e-7,
  "stochasticK": 13.414634146341442,
  "atr": 0.000001935714285714288,
  "bbUpper": 0.00023521812972582056,
  "bbLower": 0.0002253818702741794,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 1.585,
      "bbWidth": 4.27,
      "volumeRatio": 1.269,
      "signalCount": 3,
      "buySellRatio": 0.29
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7318758638019859,
  "distanceToResistance": 2.33069481090589,
  "slPercent": 2.5,
  "tpPercent": 1.9810905892700064,
  "trailingActivation": 1.1886543535620038,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.41214696871076933,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.3168316831681,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.33069481090589,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3828321465965237,
  "rvolMin5": -0.43319633774246585,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -3.1549838241351593,
  "bbWidthPercent": 4.271063591680917,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004865103936311365,
      "roc3": 0.0035335689045936057
    },
    "min5": {
      "roc1": 0.006640106241699909,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0008853474988933372,
      "roc3": -0.003964757709251078
    },
    "hourly": {
      "roc1": 0.016710642040457392,
      "roc3": -0.0012958963282936509
    },
    "fourHour": {
      "roc1": -0.005591397849462385,
      "roc3": -0.010273972602739743
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6340149170629719,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -6434783,
  "signedMin5Z": -1.3620408997366225,
  "signedMin1": 2869315,
  "signedMin1Z": 0.7642080029751024,
