
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T13:05:00.000Z

Calculations:
{
  "momentumScore": 54.83723765144417,
  "volumeScore": 36.39290040437228,
  "patternScore": 0,
  "totalScore": 28.64544790559827,
  "finalScore": 28.64544790559827,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.152542372881335,
  "ultraShortVolumeSurge": 0.13652046355179379,
  "baseVolumeSurge": 0.012321801173245564,
  "currentPrice": 0.0001676,
  "resistance": 0.0001716,
  "support": 0.0001671,
  "rocMin5": -0.004159239453357041,
  "shortROC": -0.011209439528023552,
  "priceAcceleration": -0.001018150089560099,
  "buySellRatio": 0.8898814202298991,
  "macdHistogram": -1.0544476256800106e-7,
  "stochasticK": 0,
  "atr": 0.000001628571428571437,
  "bbUpper": 0.00017174633567125145,
  "bbLower": 0.00016680366432874846,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.864,
      "bbWidth": 2.92,
      "volumeRatio": 0.827,
      "signalCount": 4,
      "buySellRatio": 0.89
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2785543811796793,
  "distanceToResistance": 2.3866348448687282,
  "slPercent": 2.5,
  "tpPercent": 2.0286396181384188,
  "trailingActivation": 1.2171837708830513,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.005936994780259948,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.99999999999978,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.3866348448687282,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29193118272370006,
  "rvolMin5": -0.3793614809160111,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 0.9143675922898674,
  "bbWidthPercent": 2.9199062723396767,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005941770647653145,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.011209439528023552,
      "roc3": -0.0023809523809522775
    },
    "min15": {
      "roc1": -0.006539833531510105,
      "roc3": -0.008308605341246332
    },
    "hourly": {
      "roc1": -0.01545778834720576,
      "roc3": -0.024734982332155597
    },
    "fourHour": {
      "roc1": -0.023008849557522203,
      "roc3": -0.04718066743383205
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.510471731485296,
  "wickClosePct": 0.10000000000000271,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.11111111111111446,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 188884804,
  "signedMin5Z": 21.490820247671934,
  "signedMin1": 61209979,
  "signedMin1Z": 8.211935236938315,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.48125,
  "rvolPercentileMin5": 0.1076388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000168575,
      "sma50": 0.00016947199999999997,
      "ema20": 0.0001687140155144936,
      "ema50": 0.00016916954839659823,
      "vwma20": 0.00016900197768359056,
      "hma21": 0.0001685069264069264,
      "atr14": 0.000001114285714285724,
      "atrPercentile": 0.26535750251762336,
      "rvolZ": -0.29193118272370006,
      "rvolPercentile": 0.48125,
      "mfi14": 3.062689889269123,
      "ppo": {
        "ppo": -0.14735991735760842,
        "signal": -0.17658397887679447,
        "histogram": 0.02922406151918605
      },
      "stochRsi": {
        "k": 24.146916652551756,
        "d": 47.34370466352136
      },
      "vprofile": {
        "vpBins": [
          0,
          2.6171477527929857e-7,
          0,
          5.481585057030977e-7,
          0.03646217461803104,
          0.002537297956631393,
          0.14315776363867252,
