
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T12:20:00.000Z

Calculations:
{
  "momentumScore": 61.18478439630967,
  "volumeScore": 60.263875636533506,
  "patternScore": 36.21979024167808,
  "totalScore": 48.806024369440344,
  "finalScore": 48.806024369440344,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.609929078014204,
  "ultraShortVolumeSurge": 8.836650917565093,
  "baseVolumeSurge": 0.07241916047522244,
  "currentPrice": 0.0002216,
  "resistance": 0.000225,
  "support": 0.0002193,
  "rocMin5": -0.008057296329453968,
  "shortROC": -0.006723442402510127,
  "priceAcceleration": -0.0020052287521062926,
  "buySellRatio": 0.13200290296212785,
  "macdHistogram": 7.177417966351196e-7,
  "stochasticK": 63.15789473684218,
  "atr": 0.0000017428571428571447,
  "bbUpper": 0.00022457594066992262,
  "bbLower": 0.0002199240593300774,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 1,
      "bbWidth": 2.09,
      "volumeRatio": 6.757,
      "signalCount": 4,
      "buySellRatio": 0.132
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8026044352759159,
  "distanceToResistance": 1.5342960288808671,
  "slPercent": 3,
  "tpPercent": 1.304151624548737,
  "trailingActivation": 0.7824909747292422,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.24641032289825976,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.439024390243747,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5342960288808671,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30910894196498906,
  "rvolMin5": -0.35268972817059147,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.5208213047736838,
  "bbWidthPercent": 2.093084967309439,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00045105999097881113,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.006723442402510127,
      "roc3": -0.00045105999097881113
    },
    "min15": {
      "roc1": 0.005412719891745611,
      "roc3": 0.0008980691513246739
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.010874490258269162
    },
    "fourHour": {
      "roc1": 0.004954954954954953,
      "roc3": -0.018477782666080043
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0242724675709844,
  "wickClosePct": 0.4,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 186001154,
  "signedMin5Z": 8.778133221283097,
  "signedMin1": -37188620,
  "signedMin1Z": -7.434492142065754,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.14161220043572983,
  "rvolPercentileMin5": 0.13541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022223500000000002,
      "sma50": 0.00022261799999999995,
      "ema20": 0.0002223659884741666,
      "ema50": 0.0002230316353698611,
      "vwma20": 0.00022210134464575542,
      "hma21": 0.00022311774891774897,
      "atr14": 0.0000015000000000000055,
      "atrPercentile": 0.5303370786516854,
      "rvolZ": -0.30910894196498906,
      "rvolPercentile": 0.14161220043572983,
      "mfi14": 16.25599349596021,
      "ppo": {
        "ppo": -0.05243039166038303,
        "signal": -0.03387524665720708,
        "histogram": -0.018555145003175955
      },
      "stochRsi": {
        "k": 7.701283547258011,
        "d": 52.89085545722711
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10296358095434854,
          0.013309207449812229,
          0.04121371439108632,
          0.03391308650734674,
          0.01268524539353811,
          0.042661801219542834,
          0.006937094865238202,
          0.04373824709559549,
          0.10356102540756768,
          0.10174475221997127,
          0.12954579461978297,
          0.05076224178027471,
          0.2028609171386715,
          0.08049184862321171,
          0.024072254404348868,
          0.006546096015778138,
