
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T16:30:00.000Z

Calculations:
{
  "momentumScore": 8.674105806946045,
  "volumeScore": 0,
  "patternScore": 54.45357273835816,
  "totalScore": 13.727764446231282,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.82089552238817,
  "ultraShortVolumeSurge": 0.16911355891617674,
  "baseVolumeSurge": 0.06648555400229349,
  "currentPrice": 0.0001499,
  "resistance": 0.0001556,
  "support": 0.0001467,
  "rocMin5": -0.007284768211920527,
  "shortROC": -0.00464807436918984,
  "priceAcceleration": -0.0018245993988488959,
  "buySellRatio": 0.16678548862363243,
  "macdHistogram": -2.47686951946626e-7,
  "stochasticK": 32.584269662921535,
  "atr": 0.0000014928571428571462,
  "bbUpper": 0.00015948640696720925,
  "bbLower": 0.00014699359303279078,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.07,
      "atrRatio": 1.384,
      "bbWidth": 8.15,
      "volumeRatio": 0.242,
      "signalCount": 2,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4628800152482615,
  "distanceToResistance": 3.802535023348883,
  "slPercent": 2.5,
  "tpPercent": 1.4943295530353677,
  "trailingActivation": 0.8965977318212206,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.29963996679053573,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.41726618705029,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.802535023348883,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13993787198666732,
  "rvolMin5": -0.13197286422322763,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -2.9415752150093506,
  "bbWidthPercent": 8.152449709226357,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00464807436918984,
      "roc3": -0.007284768211920527
    },
    "min5": {
      "roc1": -0.00464807436918984,
      "roc3": -0.007284768211920527
    },
    "min15": {
      "roc1": -0.0020013342228152584,
      "roc3": -0.009271523178807993
    },
    "hourly": {
      "roc1": 0.007284768211920527,
      "roc3": -0.021235521235521228
    },
    "fourHour": {
      "roc1": -0.020605280103026376,
      "roc3": -0.03612167300380213
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7037165632453152,
  "wickClosePct": 0.8888888888889157,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 8.000000000002169,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -486868220,
  "signedMin5Z": -16.295869092502866,
  "signedMin1": -100309659,
  "signedMin1Z": -3.5400034811332355,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7590277777777777,
  "rvolPercentileMin5": 0.7534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000149815,
      "sma50": 0.00015332399999999996,
      "ema20": 0.00015065707558041593,
      "ema50": 0.00015249819543250258,
      "vwma20": 0.00014952314348841875,
      "hma21": 0.0001508614718614719,
      "atr14": 0.0000011214285714285755,
      "atrPercentile": 0.5644511581067473,
      "rvolZ": -0.13993787198666732,
      "rvolPercentile": 0.7590277777777777,
      "mfi14": 5.247216325858702,
      "ppo": {
        "ppo": -0.47306935395884625,
        "signal": -0.6801527611452015,
        "histogram": 0.20708340718635526
      },
      "stochRsi": {
        "k": 89.88458579122832,
        "d": 56.35401635401638
      },
      "vprofile": {
        "vpBins": [
          0.00008739513538347758,
          0,
          0,
          0.10236092145592451,
          0.0013410818180499106,
          0.004232767374328892,
          0.1473756231131624,
          0,
          0.004575063950312248,
          0.003119716219690444,
          0.03483647003440489,
          0.07520363228410251,
          0.022885026517618996,
          0.2532885641442027,
          0.04678020935685846,
          0.0842364883393631,
          0.03196608437055066,
          0.16290557514474216,
          0.011602873599532073,
          0.013202507141772582
        ],
        "currentBinShare": 0.004232767374328892
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6353935096334284
      }
    },
    "min5": {
      "sma20": 0.00015135500000000002,
      "sma50": 0.00015469999999999997,
      "ema20": 0.00015152486158617108,
      "ema50": 0.00015364492041678392,
      "vwma20": 0.00014976964713244386,
      "hma21": 0.0001484753246753247,
      "atr14": 0.0000014928571428571462,
      "atrPercentile": 0.9525547445255474,
      "rvolZ": -0.13197286422322763,
      "rvolPercentile": 0.7534722222222222,
      "mfi14": 2.1559017935837517,
      "ppo": {
        "ppo": -0.8823460636649837,
        "signal": -0.9937220903065079,
        "histogram": 0.11137602664152424
      },
      "stochRsi": {
        "k": 84.89214511384708,
        "d": 36.43856707965661
      },
      "vprofile": {
        "vpBins": [
          0.06760082623369529,
          0,
          0,
          0.11750838489643597,
          0.0038525202583648516,
          0.0031816671491589916,
          0.014927341496391881,
          0,
          0.02488862354437242,
          0.019938098721222628,
          0.04232606450486844,
          0.06333809969236927,
          0.027207753669897927,
          0.28901560076707866,
          0.03803653756377164,
          0.050722541297862585,
          0.07984567282556687,
          0.13862263910207046,
          0.0047427058706170835,
          0.014244922406255035
        ],
        "currentBinShare": 0.0031816671491589916
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.7175264693117684
      }
    },
    "min15": {
      "sma20": 0.00015324000000000002,
      "sma50": 0.00015538999999999993,
      "ema20": 0.00015249171631667483,
      "ema50": 0.0001543624226108653,
      "vwma20": 0.0001525058509728983,
      "hma21": 0.00014856406926406932,
      "atr14": 0.000002192857142857144,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": 0.15951644263589781,
      "rvolPercentile": 0.875,
      "mfi14": 9.042787947800548,
      "ppo": {
        "ppo": -1.2092777539138677,
        "signal": -0.9904655413225529,
        "histogram": -0.21881221259131478
      },
      "stochRsi": {
        "k": 75.28450041726722,
        "d": 33.75000000000002
      },
      "vprofile": {
        "vpBins": [
          0.08200221824760331,
          0,
          0,
          0.04355939982897522,
          0.014969470481294002,
          0.007015666205738719,
          0.11275199053730538,
          0,
          0.028621183550938525,
          0.002543721413598429,
          0.03141062866206283,
          0.004983909917222549,
          0.0899536070905976,
          0.30207790160861064,
          0.044951270680033406,
          0.1430400924861458,
          0.04451699084638613,
          0.03277388585077884,
          0.001450915975504916,
          0.013377146617203682
        ],
        "currentBinShare": 0.014969470481294002
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.152449709226357
      }
    },
    "hourly": {
      "sma20": 0.00015554500000000002,
      "sma50": 0.000155364,
      "ema20": 0.00015484583104526377,
      "ema50": 0.0001556424425952059,
      "vwma20": 0.00015359271310715403,
      "hma21": 0.0001545004329004329,
      "atr14": 0.000002478571428571431,
      "atrPercentile": 0.3385093167701863,
      "rvolZ": 1.661255378898431,
      "rvolPercentile": 0.9375,
      "mfi14": 19.971780502662483,
      "ppo": {
        "ppo": -0.546795177318188,
        "signal": -0.09011338892171102,
        "histogram": -0.45668178839647705
      },
      "stochRsi": {
        "k": 0,
        "d": 35.29624727104669
      },
      "vprofile": {
        "vpBins": [
          0.015431223238692825,
          0.009439689997114732,
          0.08184092387763975,
          0.10107221212324434,
          0.12224731483270357,
          0.16979834957791243,
          0.117959728354031,
          0.09394094920963174,
          0.0867501935165735,
          0.06595402821040246,
          0.04798408642204154,
          0.0038760944023330393,
          0.026301382102943496,
          0.005283129820124262,
          0.005159272730557019,
          0.019349782310256674,
          0,
          0.015402046451820112,
          0.012209592821977536,
          0
        ],
        "currentBinShare": 0.08184092387763975
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.254059896707412
      }
    },
    "fourHour": {
      "sma20": 0.00015562000000000003,
      "sma50": 0.00016217800000000002,
      "ema20": 0.00015665550679740993,
      "ema50": 0.0001659497823246735,
      "vwma20": 0.0001546852428180122,
      "hma21": 0.00015449956709956707,
      "atr14": 0.0000042357142857142826,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": 1.2842242842449665,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 29.17961589069907,
      "ppo": {
        "ppo": -1.718129833457881,
        "signal": -2.0797324581501666,
        "histogram": 0.36160262469228566
      },
      "stochRsi": {
        "k": 48.27884639056764,
        "d": 46.43238712490116
      },
      "vprofile": {
        "vpBins": [
          0.03319042782912382,
          0.21701531316681003,
          0.06558749103644916,
          0.20529758688036107,
          0.017569292883805685,
          0.021346484342442566,
          0.044250279132001434,
          0.03717948296574586,
          0,
          0.03417586882947744,
          0.05210006864256093,
          0.03540850506958771,
          0.021181830306632184,
          0.08475431381595352,
          0.03375905965438106,
          0,
          0.04373734038618741,
          0.025948957627483518,
          0.027497697430996622,
          0
        ],
        "currentBinShare": 0.03319042782912382
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.652713317767152
      }
    },
    "daily": {
