
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T13:50:00.000Z

Calculations:
{
  "momentumScore": 24.020020282278992,
  "volumeScore": 25.21640151601087,
  "patternScore": 20,
  "totalScore": 20.837568512833993,
  "finalScore": 20.837568512833993,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.69662921348314,
  "ultraShortVolumeSurge": 0.3446197582080818,
  "baseVolumeSurge": 0.04173693258513617,
  "currentPrice": 0.0001517,
  "resistance": 0.0001535,
  "support": 0.000151,
  "rocMin5": -0.0019736842105263636,
  "shortROC": 0.0013201320132013522,
  "priceAcceleration": -0.0004879088245811896,
  "buySellRatio": 0.5143642648962278,
  "macdHistogram": -2.557600535624322e-7,
  "stochasticK": 19.999999999999567,
  "atr": 9.49999999999996e-7,
  "bbUpper": 0.00015529599581839555,
  "bbLower": 0.00015027400418160446,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.899,
      "bbWidth": 3.29,
      "volumeRatio": 0.069,
      "signalCount": 4,
      "buySellRatio": 0.514
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6780299463226267,
  "distanceToResistance": 1.1865524060645944,
  "slPercent": 2.5,
  "tpPercent": 1.0085695451549053,
  "trailingActivation": 0.6051417270929431,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2490352407310522,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.367346938776123,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1865524060645944,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1872377686793893,
  "rvolMin5": -0.22639326099383694,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.9195145240844239,
  "bbWidthPercent": 3.2869664147600166,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003949967083607732,
      "roc3": -0.0072178477690288696
    },
    "min5": {
      "roc1": 0.0013201320132013522,
      "roc3": -0.001316655694535911
    },
    "min15": {
      "roc1": -0.0013183915622940333,
      "roc3": -0.005252790544976969
    },
    "hourly": {
      "roc1": -0.005252790544976969,
      "roc3": 0.001321877065432947
    },
    "fourHour": {
      "roc1": -0.013029315960912016,
      "roc3": -0.013029315960912016
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.24281448309425507,
  "wickClosePct": 0.5,
  "wickUpper": 6.999999999999899e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 165348967,
  "signedMin5Z": 4.418415314361951,
  "signedMin1": 165195545,
  "signedMin1Z": 5.9396643985437425,
  "streakMin1": {
