
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-22T12:30:00.000Z

Calculations:
{
  "momentumScore": 68.7141346413464,
  "volumeScore": 10,
  "patternScore": 9.317006616953469,
  "totalScore": 21.726474583172905,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.15789473684212,
  "ultraShortVolumeSurge": 0.4700147427367912,
  "baseVolumeSurge": 0.007556275994101068,
  "currentPrice": 0.0001626,
  "resistance": 0.000164,
  "support": 0.0001604,
  "rocMin5": -0.0024539877300614093,
  "shortROC": 0.0006153846153846304,
  "priceAcceleration": -0.0005939218453818934,
  "buySellRatio": 0.2614667116854043,
  "macdHistogram": -5.705683460823648e-8,
  "stochasticK": 38.888888888889014,
  "atr": 0.0000011571428571428562,
  "bbUpper": 0.00016320669966956265,
  "bbLower": 0.00016051330033043745,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 1.266,
      "bbWidth": 1.66,
      "volumeRatio": 0.369,
      "signalCount": 4,
      "buySellRatio": 0.261
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7643647865050063,
  "distanceToResistance": 0.8610086100861052,
  "slPercent": 2.5,
  "tpPercent": 0.7318573185731894,
  "trailingActivation": 0.4391143911439136,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.1261686379118346,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.301204819277928,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8610086100861052,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32623601851293016,
  "rvolMin5": -0.34600213448905154,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -0.3927164997541554,
  "bbWidthPercent": 1.6640302354659575,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0024660912453759714
    },
    "min5": {
      "roc1": 0.0006153846153846304,
      "roc3": -0.0085365853658537
    },
    "min15": {
      "roc1": -0.004920049200491958,
      "roc3": -0.011606597434331045
    },
    "hourly": {
      "roc1": -0.011585365853658488,
      "roc3": 0.009339975093399809
    },
    "fourHour": {
      "roc1": 0.002473716759431105,
      "roc3": -0.006131207847946028
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.06354483368370228,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -170570779,
  "signedMin5Z": -10.889704102291606,
  "signedMin1": 18611656,
  "signedMin1Z": 3.010432772112587,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4965277777777778,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016204000000000001,
      "sma50": 0.00016159200000000006,
      "ema20": 0.0001621965735504287,
      "ema50": 0.0001618328814968127,
      "vwma20": 0.0001622279322611629,
      "hma21": 0.00016263073593073593,
      "atr14": 0.000001064285714285715,
