
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T16:10:00.000Z

Calculations:
{
  "momentumScore": 11.471863349692377,
  "volumeScore": 35.751211387535754,
  "patternScore": 20,
  "totalScore": 23.226596804386205,
  "finalScore": 23.226596804386205,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.909090909090935,
  "ultraShortVolumeSurge": 0.5769249348738766,
  "baseVolumeSurge": 0.025536022305060975,
  "currentPrice": 0.0002108,
  "resistance": 0.0002138,
  "support": 0.0002103,
  "rocMin5": -0.0004741583688952225,
  "shortROC": 0.0004746084480303865,
  "priceAcceleration": -0.00011668100751192944,
  "buySellRatio": 0.6256888581267749,
  "macdHistogram": -2.441570402529348e-7,
  "stochasticK": 9.090909090909314,
  "atr": 0.0000010000000000000088,
  "bbUpper": 0.0002222457771878534,
  "bbLower": 0.00020709422281214661,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.09,
      "atrRatio": 0.7,
      "bbWidth": 7.06,
      "volumeRatio": 1.812,
      "signalCount": 3,
      "buySellRatio": 0.626
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6336405529953925,
  "distanceToResistance": 1.4231499051233356,
  "slPercent": 2.5,
  "tpPercent": 1.2096774193548352,
  "trailingActivation": 0.7258064516129011,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.10952521061699343,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.987341772152007,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.4231499051233356,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22210932824862287,
  "rvolMin5": -0.3129117281617453,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -8.297185826078488,
  "bbWidthPercent": 7.058067906883485,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009501187648456288,
      "roc3": 0.0019020446980504504
    },
    "min5": {
      "roc1": 0.0004746084480303865,
      "roc3": -0.0009478672985782221
    },
    "min15": {
      "roc1": -0.0009478672985782221,
      "roc3": -0.005191127890514392
    },
    "hourly": {
      "roc1": 0.016587677725118502,
      "roc3": 0.008936970837253148
    },
    "fourHour": {
      "roc1": -0.0004659832246039256,
      "roc3": -0.022779043280182168
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.283321667707091,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": 38100614,
  "signedMin5Z": 1.5309356935327403,
  "signedMin1": -64042560,
  "signedMin1Z": -7.021389533367434,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5631944444444444,
  "rvolPercentileMin5": 0.4791666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000211495,
      "sma50": 0.000213524,
      "ema20": 0.00021175702096699227,
      "ema50": 0.0002138095070065184,
      "vwma20": 0.00021177066285231174,
      "hma21": 0.00021135281385281385,
      "atr14": 0.0000010142857142857216,
      "atrPercentile": 0.24521651560926486,
      "rvolZ": -0.22210932824862287,
      "rvolPercentile": 0.5631944444444444,
      "mfi14": 20.45140169336196,
      "ppo": {
        "ppo": -0.31057527081477687,
        "signal": -0.3632873146142458,
        "histogram": 0.05271204379946892
      },
      "stochRsi": {
        "k": 38.189533239038234,
        "d": 50.560804359408515
      },
      "vprofile": {
        "vpBins": [
          0.07090146170603938,
          0.05026882700075313,
          0.017893896982251464,
          0.0029216718290491005,
          0.05730426936748361,
          0.10176579001208727,
          0.05179919306796827,
          0.00702913222259114,
          0.006686673910203091,
          0.1744532106361178,
          0.06094750534889648,
          0.03614592369336431,
          0,
          0.018071723215106764,
          0.08776587878885148,
          0.06371500114083738,
          0.050772962699100976,
          0.04476413960151545,
          0.09679273877778292,
          0
        ],
        "currentBinShare": 0.07090146170603938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4159176960364315
      }
    },
    "min5": {
      "sma20": 0.00021180499999999997,
      "sma50": 0.00021612599999999997,
