
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T12:25:00.000Z

Calculations:
{
  "momentumScore": 68.34634564637746,
  "volumeScore": 33.673222874674664,
  "patternScore": 16.37904756939708,
  "totalScore": 33.879792151149914,
  "finalScore": 33.879792151149914,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.515463917525786,
  "ultraShortVolumeSurge": 0.08884796132617157,
  "baseVolumeSurge": 0.011822640693905376,
  "currentPrice": 0.0001616,
  "resistance": 0.0001619,
  "support": 0.0001596,
  "rocMin5": 0.008739076154806536,
  "shortROC": 0.005600497822028592,
  "priceAcceleration": 0.002186014834777483,
  "buySellRatio": 0.11752045712424886,
  "macdHistogram": -2.1529601018053343e-7,
  "stochasticK": 86.95652173913014,
  "atr": 9.785714285714194e-7,
  "bbUpper": 0.00016212038539712296,
  "bbLower": 0.00015984961460287708,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.703,
      "bbWidth": 1.41,
      "volumeRatio": 0.867,
      "signalCount": 5,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6497524752475202,
  "distanceToResistance": 0.18564356435644017,
  "slPercent": 2.5,
  "tpPercent": 0.15779702970297413,
  "trailingActivation": 0.09467821782178447,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.14384698819166153,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.45454545454552,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.18564356435644017,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3704150585584545,
  "rvolMin5": -0.3559744011116211,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -0.05198481705097188,
  "bbWidthPercent": 1.4105480599098574,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006184291898577763,
      "roc3": 0.0031036623215393235
    },
    "min5": {
      "roc1": 0.005600497822028592,
      "roc3": 0.0018598884066956436
    },
    "min15": {
      "roc1": 0.005600497822028592,
      "roc3": 0.008739076154806536
    },
    "hourly": {
      "roc1": -0.011138613861386074,
      "roc3": -0.009299442033477882
    },
    "fourHour": {
      "roc1": 0.001253132832080231,
      "roc3": -0.01418877236273906
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9410828817817434,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -24423294,
  "signedMin5Z": -2.721963820949648,
  "signedMin1": -19987994,
  "signedMin1Z": -2.5082335817943155,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3055555555555556,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016088000000000002,
      "sma50": 0.000161376,
      "ema20": 0.0001610515992928013,
      "ema50": 0.00016112333477719863,
      "vwma20": 0.0001606096398726226,
      "hma21": 0.00016091341991341995,
      "atr14": 8.285714285714236e-7,
      "atrPercentile": 0.2190332326283988,
      "rvolZ": -0.3704150585584545,
      "rvolPercentile": 0.3055555555555556,
      "mfi14": 33.05306235871312,
      "ppo": {
        "ppo": 0.006709988646849683,
        "signal": -0.06150357915637146,
        "histogram": 0.06821356780322115
      },
      "stochRsi": {
        "k": 70.38468429269771,
        "d": 54.83238693568523
      },
      "vprofile": {
        "vpBins": [
          0.040540830554684444,
          0.04939687209987933,
          0.0975571190159781,
          0.033719381954178076,
          0.03437218609943205,
          0.1368857388745242,
          0.046115592129611416,
          0.1844263744810238,
          0.023731247362382208,
          0.08065244251853755,
          0.03383095691218845,
          0.05696403527448457,
          0.04131152173049251,
          0.010257665944767772,
          0.04457653786708932,
          0.012688617228789126,
          0,
          0.0038887730374399234,
          0,
          0.06908410691451712
        ],
        "currentBinShare": 0.046115592129611416
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3099890474708626
      }
    },
    "min5": {
      "sma20": 0.000161065,
      "sma50": 0.00016120799999999998,
      "ema20": 0.00016109441787781747,
      "ema50": 0.00016117881330709566,
      "vwma20": 0.00016032726240630262,
      "hma21": 0.00016091991341991342,
      "atr14": 9.785714285714194e-7,
      "atrPercentile": 0.31386861313868614,
      "rvolZ": -0.3559744011116211,
      "rvolPercentile": 0.3090277777777778,
      "mfi14": 17.694405693359855,
      "ppo": {
        "ppo": -0.04808799030283276,
        "signal": -0.06725004420700642,
        "histogram": 0.019162053904173658
      },
      "stochRsi": {
        "k": 83.75670103092745,
        "d": 49.82094411285951
      },
      "vprofile": {
        "vpBins": [
          0.04991570725478282,
          0,
          0.0032073513001430547,
          0.006967239515111589,
          0.01755553217431471,
          0.04358804131802675,
          0.10473023736899512,
          0.13198689188441395,
          0.027025311583877863,
          0.17715935993578805,
          0.18385036405207986,
          0.022886814323334916,
          0.05570921465048981,
          0.08319118221009475,
          0.02132993641744947,
          0.011695919714183252,
          0.007946011888427614,
          0.017207838422918047,
          0.001541028514470064,
          0.032506017471098325
        ],
        "currentBinShare": 0.17715935993578805
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2766941110857983
      }
    },
    "min15": {
      "sma20": 0.00016098500000000002,
      "sma50": 0.000160908,
      "ema20": 0.0001610079265057966,
      "ema50": 0.00016113066112951124,
      "vwma20": 0.0001607310065668019,
      "hma21": 0.00016083766233766227,
      "atr14": 0.0000010499999999999927,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.4550540583120259,
      "rvolPercentile": 0.25,
      "mfi14": 26.375548962018883,
      "ppo": {
        "ppo": -0.02862915338307907,
        "signal": -0.04981728194861016,
        "histogram": 0.02118812856553109
      },
      "stochRsi": {
        "k": 85.39484286865488,
        "d": 47.90972915972921
      },
      "vprofile": {
        "vpBins": [
          0.04023937216818926,
          0.0511874111237808,
          0.04372206763122945,
          0.19750514785011625,
          0.049180825478208234,
          0.17256747165575095,
          0.05046800436146573,
          0.06430906703503127,
          0.11202364868193208,
          0.011978702198683511,
          0.060355359388155734,
          0.010709580817826844,
          0.011311525746343006,
          0,
          0,
          0,
          0.04780686302280641,
          0.0073580482510132335,
          0,
          0.06927690458946724
        ],
        "currentBinShare": 0.05046800436146573
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4105480599098574
      }
    },
    "hourly": {
      "sma20": 0.00016055500000000002,
      "sma50": 0.00016181399999999998,
      "ema20": 0.00016079722834357483,
      "ema50": 0.00016238337921360853,
      "vwma20": 0.00016069507565625438,
      "hma21": 0.0001604181818181818,
      "atr14": 0.0000017428571428571387,
      "atrPercentile": 0.015527950310559006,
      "rvolZ": -0.7306475118617467,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 58.437713587239976,
      "ppo": {
        "ppo": -0.2866023628038958,
        "signal": -0.3418723249140311,
        "histogram": 0.055269962110135296
      },
      "stochRsi": {
        "k": 46.599131693198736,
        "d": 52.324706154826025
      },
      "vprofile": {
        "vpBins": [
          0.039462682858805026,
          0.06202490309473262,
          0.22258840762918364,
          0.1167812575749495,
          0.12937454523486333,
          0.054721468015184446,
          0.02366970757242381,
          0.007628035671236687,
          0.06843712831253276,
          0.008937568231071166,
          0.050994260073829546,
          0.0023223027735470984,
          0.007954898407785536,
          0.034843755710194976,
          0.04557896128733873,
          0.07704321842359893,
          0.01079151154060329,
          0.006123609964130835,
          0.020073333325306694,
          0.01064844429868139
        ],
        "currentBinShare": 0.22258840762918364
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.003143323359833
      }
    },
    "fourHour": {
      "sma20": 0.000164335,
      "sma50": 0.000180716,
      "ema20": 0.00016485984249039844,
      "ema50": 0.00017923109651151074,
      "vwma20": 0.00016485739411461084,
      "hma21": 0.0001572151515151516,
      "atr14": 0.000004614285714285714,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.8866338912867509,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 52.41067556909271,
      "ppo": {
        "ppo": -3.343869909146028,
        "signal": -3.8066401651239032,
        "histogram": 0.46277025597787524
      },
      "stochRsi": {
        "k": 7.00531794705271,
        "d": 36.051021450035215
      },
      "vprofile": {
        "vpBins": [
          0.08989632474541304,
          0.054277002847263604,
          0.12148177521843853,
          0.11676107978477779,
          0.019910528560216523,
          0.041273608914771505,
          0.01493591488871559,
          0.019742542957934307,
          0.00252672622349684,
          0.04351230561009813,
          0.08301462279303681,
          0.05888245804455699,
          0.049451827488609865,
          0.10573205565212898,
          0.035476303242302124,
          0.002412491874913172,
          0.06265327924413835,
          0.07805915190918784,
          0,
          0
        ],
        "currentBinShare": 0.054277002847263604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.837991431669515
      }
    },
    "daily": {
      "sma20": 0.00020718999999999997,
      "sma50": 0.000270562,
      "ema20": 0.00020329544941409395,
      "ema50": 0.0002672740838560323,
      "vwma20": 0,
      "hma21": 0.00016244848484848492,
      "atr14": 0.000020671428571428572,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.995976948988812,
        "signal": -13.236358733526616,
        "histogram": -1.7596182154621953
      },
      "stochRsi": {
        "k": 0,
        "d": 17.703407250790775
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 59.54698013672771
      }
    }
  },
  "smaMin5": 0.000161065,
  "emaMin5": 0.00016109441787781747,
  "vwmaMin5": 0.00016032726240630262,
  "hmaMin5": 0.00016091991341991342,
  "keltner15": {
    "upper": 0.0001626579265057966,
    "middle": 0.0001610079265057966,
    "lower": 0.00015935792650579662
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00016504999999999997,
    "finalLower": 0.00015845000000000003
  },
  "mfi15": 26.375548962018883,
  "stochRsi15": {
    "k": 85.39484286865488,
    "d": 47.90972915972921
  },
  "ppo15": {
    "ppo": -0.02862915338307907,
    "signal": -0.04981728194861016,
    "histogram": 0.02118812856553109
  },
  "vpMin15": {
    "vpBins": [
      0.04023937216818926,
      0.0511874111237808,
      0.04372206763122945,
      0.19750514785011625,
      0.049180825478208234,
      0.17256747165575095,
      0.05046800436146573,
      0.06430906703503127,
      0.11202364868193208,
      0.011978702198683511,
      0.060355359388155734,
      0.010709580817826844,
      0.011311525746343006,
      0,
      0,
      0,
      0.04780686302280641,
      0.0073580482510132335,
      0,
      0.06927690458946724
    ],
    "currentBinShare": 0.05046800436146573
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.4105480599098574
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 32.11678832116788,
    "volatilityPercentile": 1.5822784810126582,
    "relativeVolatilityRatio": 0.6489985855686113,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
