
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-15T12:10:00.000Z

Calculations:
{
  "momentumScore": 90.70106999554169,
  "volumeScore": 30.311698328264885,
  "patternScore": 29.839041057772334,
  "totalScore": 40.77765821743683,
  "finalScore": 40.77765821743683,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.620689655172434,
  "ultraShortVolumeSurge": 0.36182707179764634,
  "baseVolumeSurge": 0.02986900145078965,
  "currentPrice": 0.0002243,
  "resistance": 0.0002243,
  "support": 0.0002195,
  "rocMin5": 0.002682163611980396,
  "shortROC": 0.004928315412186378,
  "priceAcceleration": 0.0007020067872805797,
  "buySellRatio": 0.37468476187503547,
  "macdHistogram": 6.156325780495998e-7,
  "stochasticK": 100,
  "atr": 0.000001964285714285712,
  "bbUpper": 0.00022614509872487305,
  "bbLower": 0.000218294901275127,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.22,
      "atrRatio": 0.914,
      "bbWidth": 3.53,
      "volumeRatio": 2.444,
      "signalCount": 4,
      "buySellRatio": 0.375
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0859180943888922,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.21957555754361258,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.8709677419352,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36473140034354334,
  "rvolMin5": -0.49309356258832865,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -4.5673421575752435,
  "bbWidthPercent": 3.532624178627514,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004928315412186378,
      "roc3": 0.008996851102114234
    },
    "min5": {
      "roc1": 0.004928315412186378,
      "roc3": 0.014473089099954754
    },
    "min15": {
      "roc1": 0.004478280340349293,
      "roc3": 0.004478280340349293
    },
    "hourly": {
      "roc1": 0.009808292465448057,
      "roc3": 0.021650879566982445
    },
    "fourHour": {
      "roc1": 0.023497514685946637,
      "roc3": -0.0004413062665489957
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7515755410794193,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.04000000000000087,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -206223355,
  "signedMin5Z": -9.937742771093866,
  "signedMin1": -121583479,
  "signedMin1Z": -13.148042919025789,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3597222222222222,
  "rvolPercentileMin5": 0.1909722222222222,
