
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T12:30:00.000Z

Calculations:
{
  "momentumScore": 70.73944397626079,
  "volumeScore": 14.166824048014846,
  "patternScore": 42.40575758462751,
  "totalScore": 31.347815551444636,
  "finalScore": 31.347815551444636,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.49735449735446,
  "ultraShortVolumeSurge": 1.7724885979473912,
  "baseVolumeSurge": 0.04310976331485317,
  "currentPrice": 0.0001438,
  "resistance": 0.0001459,
  "support": 0.0001414,
  "rocMin5": -0.010323468685478385,
  "shortROC": -0.011683848797250956,
  "priceAcceleration": -0.0024875189480512046,
  "buySellRatio": 0.19180032088606122,
  "macdHistogram": 1.5738134808275784e-7,
  "stochasticK": 60.416666666666906,
  "atr": 0.000001957142857142862,
  "bbUpper": 0.00014556029206231675,
  "bbLower": 0.00014050970793768323,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.18,
      "atrRatio": 1.593,
      "bbWidth": 3.53,
      "volumeRatio": 1.172,
      "signalCount": 5,
      "buySellRatio": 0.192
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2219352274985111,
  "distanceToResistance": 1.4603616133518755,
  "slPercent": 2.5,
  "tpPercent": 1.241307371349094,
  "trailingActivation": 0.7447844228094564,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.6801797039554668,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.615384615384734,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4603616133518755,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17248399361501934,
  "rvolMin5": -0.08303081975658452,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": 1.3263920769619089,
  "bbWidthPercent": 3.5310127763369272,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020775623268698565,
      "roc3": 0.012649332396345867
    },
    "min5": {
      "roc1": -0.011683848797250956,
      "roc3": 0.01054111033028819
    },
    "min15": {
      "roc1": -0.010309278350515528,
      "roc3": -0.0034602076124566443
    },
    "hourly": {
      "roc1": -0.0041522491349480104,
      "roc3": 0.006997900629811037
    },
    "fourHour": {
      "roc1": 0.019121813031161554,
      "roc3": 0.023470839260312935
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5859323845092281,
  "wickClosePct": 0.7272727272727205,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 5.999999999999875e-7,
  "wickRatio": 2.9999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 839177725,
  "signedMin5Z": 16.529644783222327,
  "signedMin1": 98700536,
  "signedMin1Z": 9.48755204663605,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8638888888888889,
