
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T16:35:00.000Z

Calculations:
{
  "momentumScore": 8.622026397472663,
  "volumeScore": 0,
  "patternScore": 59.42058623040246,
  "totalScore": 14.835814395831639,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.82089552238817,
  "ultraShortVolumeSurge": 0.30861874326235433,
  "baseVolumeSurge": 0.06648555400229349,
  "currentPrice": 0.0001496,
  "resistance": 0.0001556,
  "support": 0.0001467,
  "rocMin5": -0.009271523178807993,
  "shortROC": -0.0020013342228152584,
  "priceAcceleration": -0.0023249329545527104,
  "buySellRatio": 0.16678548862363243,
  "macdHistogram": -2.47686951946626e-7,
  "stochasticK": 32.584269662921535,
  "atr": 0.0000015071428571428628,
  "bbUpper": 0.00015948640696720925,
  "bbLower": 0.00014699359303279078,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.07,
      "atrRatio": 1.397,
      "bbWidth": 8.15,
      "volumeRatio": 0.242,
      "signalCount": 2,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.46581359816654,
  "distanceToResistance": 4.010695187165765,
  "slPercent": 3,
  "tpPercent": 1.3569518716577615,
  "trailingActivation": 0.8141711229946569,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.29963996679053573,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.41726618705029,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.010695187165765,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13993787198666732,
  "rvolMin5": 0.504352528739288,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -2.9415752150093506,
  "bbWidthPercent": 8.152449709226357,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00464807436918984,
      "roc3": -0.007284768211920527
    },
    "min5": {
      "roc1": -0.0020013342228152584,
      "roc3": -0.008614976805831705
    },
    "min15": {
      "roc1": -0.0020013342228152584,
      "roc3": -0.009271523178807993
    },
    "hourly": {
      "roc1": 0.007284768211920527,
      "roc3": -0.021235521235521228
    },
    "fourHour": {
      "roc1": -0.020605280103026376,
      "roc3": -0.03612167300380213
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2527352416283517,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -501464259,
  "signedMin5Z": -16.776605413183987,
  "signedMin1": -100309659,
  "signedMin1Z": -3.5400034811332355,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7590277777777777,
  "rvolPercentileMin5": 0.9548611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000149815,
      "sma50": 0.00015332399999999996,
      "ema20": 0.00015065707558041593,
      "ema50": 0.00015249819543250258,
      "vwma20": 0.00014952314348841875,
      "hma21": 0.0001508614718614719,
      "atr14": 0.0000011214285714285755,
      "atrPercentile": 0.5644511581067473,
      "rvolZ": -0.13993787198666732,
      "rvolPercentile": 0.7590277777777777,
      "mfi14": 5.247216325858702,
      "ppo": {
        "ppo": -0.47306935395884625,
        "signal": -0.6801527611452015,
        "histogram": 0.20708340718635526
      },
      "stochRsi": {
        "k": 89.88458579122832,
        "d": 56.35401635401638
      },
      "vprofile": {
        "vpBins": [
          0.00008739513538347758,
          0,
          0,
          0.10236092145592451,
          0.0013410818180499106,
          0.004232767374328892,
          0.1473756231131624,
          0,
          0.004575063950312248,
          0.003119716219690444,
          0.03483647003440489,
          0.07520363228410251,
          0.022885026517618996,
          0.2532885641442027,
          0.04678020935685846,
          0.0842364883393631,
          0.03196608437055066,
          0.16290557514474216,
          0.011602873599532073,
          0.013202507141772582
        ],
        "currentBinShare": 0.004232767374328892
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6353935096334284
      }
    },
    "min5": {
