
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T16:30:00.000Z

Calculations:
{
  "momentumScore": 91.27579689241011,
  "volumeScore": 89.37436544802426,
  "patternScore": 55.000240135623834,
  "totalScore": 72.79714859369192,
  "finalScore": 72.79714859369192,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.04405286343608,
  "ultraShortVolumeSurge": 0.5078639712835943,
  "baseVolumeSurge": 0.07946270402160145,
  "currentPrice": 0.000241,
  "resistance": 0.0002428,
  "support": 0.000224,
  "rocMin5": -0.0024834437086092196,
  "shortROC": 0.011330255979857371,
  "priceAcceleration": -0.0005858816334221727,
  "buySellRatio": 0.6240634031675383,
  "macdHistogram": 0.0000011609915039073736,
  "stochasticK": 82.23350253807104,
  "atr": 0.000002878571428571431,
  "bbUpper": 0.00024508884610969947,
  "bbLower": 0.00021493115389030045,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.39,
      "atrRatio": 1.658,
      "bbWidth": 13.11,
      "volumeRatio": 0.685,
      "signalCount": 1,
      "buySellRatio": 0.624
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2448132780082977,
  "distanceToResistance": 0.7468879668049748,
  "slPercent": 4,
  "tpPercent": 0.6348547717842286,
  "trailingActivation": 0.3809128630705371,
  "shortMomentumScore": 0,
  "overboughtScore": 50,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.5,
  "chaikin": 0.49378158515497195,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 82.32558139534866,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7468879668049748,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.010494385255442265,
  "rvolMin5": -0.14004663564804337,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 6.270125855801689,
  "bbWidthPercent": 13.111470031476467,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011330255979857371,
      "roc3": 0.005423445974134354
    },
    "min5": {
      "roc1": 0.011330255979857371,
      "roc3": -0.005365249690466383
    },
    "min15": {
      "roc1": -0.007053941908713752,
      "roc3": -0.01238134543953784
    },
    "hourly": {
      "roc1": -0.009492364836978958,
      "roc3": 0.0676156583629894
    },
    "fourHour": {
      "roc1": 0.07575078440161365,
      "roc3": 0.0723860589812333
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5564706126977312,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -17811866,
  "signedMin5Z": -2.2134537881643386,
  "signedMin1": -1255848,
  "signedMin1Z": -0.20675768630769414,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8278688524590164,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000239145,
      "sma50": 0.00023122399999999998,
      "ema20": 0.00023834349582496493,
      "ema50": 0.00023341406278013,
      "vwma20": 0.00023833407747650352,
      "hma21": 0.00024242683982683976,
      "atr14": 0.000002350000000000003,
      "atrPercentile": 0.8248945147679325,
      "rvolZ": 0.010494385255442265,
      "rvolPercentile": 0.8278688524590164,
      "mfi14": 47.76812922920642,
      "ppo": {
        "ppo": 1.120644842537773,
        "signal": 1.322381164301227,
        "histogram": -0.20173632176345402
      },
      "stochRsi": {
        "k": 3.4564146937980893,
        "d": 55.90563964057938
      },
      "vprofile": {
        "vpBins": [
          0.004531461472873285,
          0.00043590405738754137,
          0.00913024835711856,
          0.015743450055493144,
          0.025425866274737,
          0.029449463525126115,
          0.12050316387979751,
          0.11753766535960701,
          0.14924177939316594,
          0.06262993373736932,
          0.2562050819820111,
          0.03622396041057622,
          0.04258672535048664,
          0.002944103806102594,
          0.006465096847675651,
          0.03630458094406117,
          0.018646991418190977,
          0.0298249511207933,
          0.01972715848506853,
          0.01644241352235839
        ],
        "currentBinShare": 0.01972715848506853
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.996656043343559
      }
    },
    "min5": {
      "sma20": 0.00023552500000000002,
      "sma50": 0.00022782200000000006,
      "ema20": 0.00023609177830209908,
      "ema50": 0.00023076316951409865,
      "vwma20": 0.00023551937599029313,
      "hma21": 0.00024495714285714286,
      "atr14": 0.000002878571428571431,
      "atrPercentile": 0.7591240875912408,
      "rvolZ": -0.14004663564804337,
      "rvolPercentile": 0.7013888888888888,
      "mfi14": 71.79499780319655,
      "ppo": {
        "ppo": 1.7225695561122805,
        "signal": 1.7049859369573257,
        "histogram": 0.017583619154954766
      },
      "stochRsi": {
        "k": 3.64788623541237,
        "d": 71.0626218574887
      },
      "vprofile": {
        "vpBins": [
          0.0062537337698245175,
          0.07503737355424409,
          0.015595843986538049,
