
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T12:05:00.000Z

Calculations:
{
  "momentumScore": 21.083850931676984,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 12.44008516054204,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.645962732919216,
  "ultraShortVolumeSurge": 0.45828439058473563,
  "baseVolumeSurge": 0.04095485020092665,
  "currentPrice": 0.0002415,
  "resistance": 0.000245,
  "support": 0.0002415,
  "rocMin5": -0.003712871287128803,
  "shortROC": -0.00862068965517251,
  "priceAcceleration": -0.0009175486514168879,
  "buySellRatio": 0.2918282107852235,
  "macdHistogram": -6.529371757099888e-7,
  "stochasticK": 0,
  "atr": 0.0000012714285714285752,
  "bbUpper": 0.00024879907397482373,
  "bbLower": 0.00024016092602517622,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 0.475,
      "bbWidth": 3.53,
      "volumeRatio": 0.437,
      "signalCount": 4,
      "buySellRatio": 0.292
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6240757172434223,
  "distanceToResistance": 1.4492753623188421,
  "slPercent": 2.5,
  "tpPercent": 1.2318840579710157,
  "trailingActivation": 0.7391304347826094,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.007258790965941637,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.85714285714232,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4492753623188421,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3716327175840061,
  "rvolMin5": -0.5137244451596321,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -5.646714315096982,
  "bbWidthPercent": 3.533273866838804,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00862068965517251,
      "roc3": -0.003712871287128803
    },
    "min5": {
      "roc1": -0.00862068965517251,
      "roc3": -0.003712871287128803
    },
    "min15": {
      "roc1": -0.00862068965517251,
      "roc3": -0.003712871287128803
    },
    "hourly": {
      "roc1": 0.009523809523809532,
      "roc3": 0.0028794734677087203
    },
    "fourHour": {
      "roc1": -0.0004100041000410104,
      "roc3": -0.0065199674001630474
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.316597276818179,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -15062854,
  "signedMin5Z": -1.4335326253443614,
  "signedMin1": 72091645,
  "signedMin1Z": 7.1728158540478155,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2460243217960711,
  "rvolPercentileMin5": 0.20833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024360500000000004,
      "sma50": 0.00024493400000000004,
      "ema20": 0.00024352436541774083,
      "ema50": 0.0002447678346143461,
      "vwma20": 0.0002432958098197332,
      "hma21": 0.0002416419913419913,
      "atr14": 0.0000010785714285714296,
      "atrPercentile": 0.24454976303317535,
      "rvolZ": -0.3716327175840061,
      "rvolPercentile": 0.2460243217960711,
      "mfi14": 19.18017401861664,
      "ppo": {
        "ppo": -0.3443527077255121,
        "signal": -0.2987599266681101,
        "histogram": -0.045592781057402
      },
      "stochRsi": {
        "k": 0,
        "d": 37.537972121001886
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01006288432908229,
          0.053935364815702415,
          0.1315723513657109,
          0.16198590246940958,
          0.0050165176799284224,
          0.003959195949104503,
          0.07384563051861993,
          0.04072448875512244,
          0.04899679331869778,
          0.004199336475025229,
          0.0174752464734606,
          0.008103101743748599,
          0.08948930996875006,
          0.022881893276918724,
          0.025262905101714347,
          0.19917855564757064,
          0.06531959751345202,
          0.03223779493670536,
          0.005753129661276153
        ],
        "currentBinShare": 0.01006288432908229
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.054456081112633
      }
    },
    "min5": {
      "sma20": 0.00024381000000000004,
      "sma50": 0.000244608,
      "ema20": 0.00024360808539119336,
      "ema50": 0.0002452267489566241,
      "vwma20": 0.00024390312145016678,
      "hma21": 0.00024142987012987005,
      "atr14": 0.0000012714285714285752,
      "atrPercentile": 0.12408759124087591,
      "rvolZ": -0.5137244451596321,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 51.224289026502575,
      "ppo": {
        "ppo": -0.3715441610445604,
        "signal": -0.32038363889789345,
        "histogram": -0.05116052214666694
      },
      "stochRsi": {
        "k": 7.573149741823566,
        "d": 41.02383154927101
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011420031720159768,
          0.03990691429190926,
          0.08364523065853377,
          0.05325993411196971,
          0.004199390214185953,
          0.040246032999841426,
          0.0453390618734306,
          0.05943792164991526,
          0.09664273119820864,
          0.05605488731208749,
          0.09065428798746346,
          0.11599314410347576,
          0.08611546412363985,
          0.08406268892392744,
          0.05449367474484386,
          0.01924541322895909,
          0.023612508889727,
          0,
          0.03567068196772165
        ],
        "currentBinShare": 0.011420031720159768
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.571069499730027
      }
    },
    "min15": {
      "sma20": 0.00024448,
      "sma50": 0.000246006,
      "ema20": 0.0002438830149404764,
      "ema50": 0.0002467097714159772,
      "vwma20": 0.0002446581581488793,
      "hma21": 0.00024156926406926409,
      "atr14": 0.0000015071428571428647,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.5046761080464158,
      "rvolPercentile": 0.21875,
      "mfi14": 22.022215425431824,
      "ppo": {
        "ppo": -0.5086805063816278,
        "signal": -0.4581385151819185,
        "histogram": -0.05054199119970926
      },
      "stochRsi": {
        "k": 35.90117286803775,
        "d": 37.217482938578975
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06336634150420206,
          0.14423096771843727,
          0.04691536536708861,
          0.04974996336003875,
          0.0032872751537914788,
          0.06524713320811981,
          0.043043826506909966,
          0.009531416952773954,
          0.019921846663014612,
          0.029340745069139005,
          0.007817132607032167,
          0.0818731186747672,
          0.06267611249480838,
          0.1400065851907058,
          0.08125677209826834,
          0.044606458231957455,
          0.10712893919894512,
          0,
          0
        ],
        "currentBinShare": 0.06336634150420206
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.533273866838804
      }
    },
    "hourly": {
      "sma20": 0.00024558500000000004,
      "sma50": 0.00025242000000000005,
      "ema20": 0.000246186212948281,
      "ema50": 0.00024796264609637053,
      "vwma20": 0.0002456223760705811,
      "hma21": 0.0002437251082251081,
      "atr14": 0.0000031571428571428662,
      "atrPercentile": 0.10559006211180125,
      "rvolZ": -0.5854268250336107,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 61.072784141744116,
      "ppo": {
        "ppo": -0.9980598612250393,
        "signal": -0.9475135714657152,
        "histogram": -0.05054628975932407
      },
      "stochRsi": {
        "k": 100,
        "d": 46.77006591391438
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019080714249291073,
          0.013986794464591253,
          0.018344819841206932,
          0.032415287394130896,
          0.05854640946129141,
          0.06627534192916745,
          0.004006750620961379,
          0.08742336907482466,
          0.07720106370476629,
          0.027929247461816624,
          0.0767203879339856,
          0.14954565391862973,
          0.08699283485683201,
          0.16068335781805249,
          0.07557833173630638,
          0.04392508448502352,
          0,
          0,
          0.0013445510491223091
        ],
        "currentBinShare": 0.07720106370476629
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.657033257148655
      }
    },
    "fourHour": {
      "sma20": 0.000247065,
      "sma50": 0.00024899,
      "ema20": 0.0002479682962690925,
      "ema50": 0.0002493119451733457,
      "vwma20": 0.00025169645252543724,
      "hma21": 0.00025924199134199136,
      "atr14": 0.000009721428571428575,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.8257401973846463,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 52.89935253130846,
      "ppo": {
        "ppo": 0.22947682912807885,
        "signal": 0.5013904220643839,
        "histogram": -0.271913592936305
      },
      "stochRsi": {
        "k": 2.440818868156452,
        "d": 51.54550729924721
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02712900298525367,
          0.037871191388891924,
          0.03544507196893634,
          0.01036654561450483,
          0,
          0.08845597395957373,
          0.022265520867974304,
          0.08206833435734635,
          0.1589401395310306,
          0.13499647485818284,
          0.09984853502492173,
          0.0926455838966342,
          0.03521563933471849,
          0.07573039928179252,
          0.02128847223510627,
          0.07773311469513224,
          0,
          0
        ],
        "currentBinShare": 0.022265520867974304
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.174844327027174
      }
    },
    "daily": {
      "sma20": 0.00026309,
      "sma50": 0.00036495799999999986,
      "ema20": 0.00027516368705465957,
      "ema50": 0.0003463306218676288,
      "vwma20": 0,
      "hma21": 0.00023355670995671004,
      "atr14": 0.000026400000000000008,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.748114803460902,
        "signal": -13.372577388861911,
        "histogram": 0.6244625854010089
      },
      "stochRsi": {
        "k": 93.54685569943555,
        "d": 42.75683299617151
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.03773242196077
      }
    }
  },
  "smaMin5": 0.00024381000000000004,
  "emaMin5": 0.00024360808539119336,
  "vwmaMin5": 0.00024390312145016678,
  "hmaMin5": 0.00024142987012987005,
  "keltner15": {
    "upper": 0.0002457730149404764,
    "middle": 0.0002438830149404764,
    "lower": 0.0002419930149404764
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00024548,
    "finalLower": 0.00023792
  },
  "mfi15": 22.022215425431824,
  "stochRsi15": {
    "k": 35.90117286803775,
    "d": 37.217482938578975
  },
  "ppo15": {
    "ppo": -0.5086805063816278,
    "signal": -0.4581385151819185,
    "histogram": -0.05054199119970926
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.06336634150420206,
      0.14423096771843727,
      0.04691536536708861,
      0.04974996336003875,
      0.0032872751537914788,
      0.06524713320811981,
      0.043043826506909966,
      0.009531416952773954,
      0.019921846663014612,
      0.029340745069139005,
      0.007817132607032167,
      0.0818731186747672,
      0.06267611249480838,
      0.1400065851907058,
      0.08125677209826834,
      0.044606458231957455,
      0.10712893919894512,
      0,
      0
    ],
    "currentBinShare": 0.06336634150420206
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.533273866838804
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 13.86861313868613,
    "volatilityPercentile": 13.60759493670886,
    "relativeVolatilityRatio": 0.9005339209788126,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000027,
    "avgATR": 0.000061,
    "atrPercentile": 2.6,
    "realizedVolatility": 102.24,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 14,
    "regimeStrength": 1.87
  },
  "temporalPatterns": {
    "currentHour": 16,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 79234321.5,
        "avgATR": 0.000006,
        "avgReturn": -0.534
      },
      {
        "avgVolume": 52621780.14,
        "avgATR": 0.000005,
        "avgReturn": 0.521
      },
      {
        "avgVolume": 33590920.5,
        "avgATR": 0.000004,
        "avgReturn": 0.623
      },
      {
        "avgVolume": 38150085.36,
        "avgATR": 0.000005,
        "avgReturn": -0.517
      },
      {
        "avgVolume": 57487552.79,
        "avgATR": 0.000005,
        "avgReturn": -0.001
      },
      {
        "avgVolume": 38672222.36,
        "avgATR": 0.000004,
        "avgReturn": -0.237
      },
      {
        "avgVolume": 18268034.71,
        "avgATR": 0.000004,
        "avgReturn": -0.356
      },
      {
        "avgVolume": 23430484.36,
        "avgATR": 0.000003,
        "avgReturn": 0.059
      },
      {
        "avgVolume": 15513431.71,
        "avgATR": 0.000003,
        "avgReturn": -0.015
      },
      {
        "avgVolume": 12918215.53,
        "avgATR": 0.000003,
        "avgReturn": 0.078
      },
      {
        "avgVolume": 14152492.92,
        "avgATR": 0.000003,
        "avgReturn": -0.11
      },
      {
        "avgVolume": 16023962.8,
        "avgATR": 0.000004,
        "avgReturn": -0.438
      },
      {
        "avgVolume": 26989715.43,
        "avgATR": 0.000004,
        "avgReturn": 0.157
      },
      {
        "avgVolume": 28751084.64,
        "avgATR": 0.000005,
        "avgReturn": 0.27
      },
      {
        "avgVolume": 64237026.71,
        "avgATR": 0.000007,
        "avgReturn": -0.27
      },
      {
        "avgVolume": 44905559.46,
        "avgATR": 0.000007,
        "avgReturn": -0.019
      },
      {
        "avgVolume": 60307543.57,
        "avgATR": 0.000005,
        "avgReturn": -0.447
      },
      {
        "avgVolume": 54906743.14,
        "avgATR": 0.000006,
        "avgReturn": 0.968
      },
      {
        "avgVolume": 68979833.79,
        "avgATR": 0.000006,
        "avgReturn": 0.773
      },
      {
        "avgVolume": 43604141.14,
        "avgATR": 0.000007,
        "avgReturn": -0.859
      },
      {
        "avgVolume": 53721864.43,
        "avgATR": 0.000005,
        "avgReturn": -0.256
      },
      {
        "avgVolume": 39553286.43,
        "avgATR": 0.000005,
        "avgReturn": 0.505
      },
      {
        "avgVolume": 51772200.08,
        "avgATR": 0.000006,
        "avgReturn": 0.812
      },
      {
        "avgVolume": 92389800.57,
        "avgATR": 0.000008,
        "avgReturn": -0.662
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 40948364.84,
        "avgATR": 0.000005,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 60167649.15,
        "avgATR": 0.000006,
        "avgReturn": -0.114
      },
      {
        "avgVolume": 35551650.52,
        "avgATR": 0.000005,
        "avgReturn": 0.046
      },
      {
        "avgVolume": 81089878.75,
        "avgATR": 0.000007,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 30907912.38,
        "avgATR": 0.000004,
        "avgReturn": -0.134
      },
      {
        "avgVolume": 35387002.46,
        "avgATR": 0.000005,
        "avgReturn": -0.031
      },
      {
        "avgVolume": 16219142.5,
        "avgATR": 0.000003,
        "avgReturn": 0.028
      }
    ],
    "favorableHours": [
      23,
      0,
      18,
      14,
      16,
      4
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0038749078079967397,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.017878129908528134,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 14
   ATR: $0.000027 (avg: $0.000061)
   ATR Percentile: 2.6%
   Realized Volatility: 102.24% (annualized)
   Vol Percentile: 0.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 14 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 16:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 23:00, 0:00, 18:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: INCREASE
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   💰 RISK INCREASE OPPORTUNITY: Low vol + Favorable timing = Lower risk

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
