
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-15T16:50:00.000Z

Calculations:
{
  "momentumScore": 29.692324466164948,
  "volumeScore": 14.385380587875527,
  "patternScore": 35,
  "totalScore": 20.85104126194704,
  "finalScore": 20.85104126194704,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.406926406926388,
  "ultraShortVolumeSurge": 0.9340803765618628,
  "baseVolumeSurge": 0.02544747711066263,
  "currentPrice": 0.0002157,
  "resistance": 0.0002277,
  "support": 0.000214,
  "rocMin5": -0.008275862068965469,
  "shortROC": -0.005532503457814546,
  "priceAcceleration": -0.0020618615847926482,
  "buySellRatio": 0.5292918488466558,
  "macdHistogram": -6.566660275597445e-7,
  "stochasticK": 0,
  "atr": 0.000002200000000000003,
  "bbUpper": 0.00023056705353449632,
  "bbLower": 0.00021308294646550364,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.78,
      "atrRatio": 0.903,
      "bbWidth": 7.88,
      "volumeRatio": 0.213,
      "signalCount": 2,
      "buySellRatio": 0.529
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2451155705675878,
  "distanceToResistance": 5.563282336578578,
  "slPercent": 2.5,
  "tpPercent": 4.728789986091791,
  "trailingActivation": 2.8372739916550747,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.34510693507844736,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.473684210526386,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.563282336578578,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40532552058811355,
  "rvolMin5": -0.522717257493798,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -6.770502986941872,
  "bbWidthPercent": 7.881937143691055,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004147465437787995,
      "roc3": -0.004606172270842917
    },
    "min5": {
      "roc1": -0.005532503457814546,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.013370216689718715,
      "roc3": -0.009717723276260975
    },
    "hourly": {
      "roc1": -0.009717723276260975,
      "roc3": -0.05518763796909495
    },
    "fourHour": {
      "roc1": -0.05518763796909495,
      "roc3": -0.047619047619047575
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7699522178749874,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -143316840,
  "signedMin5Z": -12.139099831720358,
  "signedMin1": -145699464,
  "signedMin1Z": -13.577323484512561,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.09652777777777778,
  "rvolPercentileMin5": 0.04861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021920499999999996,
      "sma50": 0.00022235600000000002,
      "ema20": 0.0002188755184106629,
      "ema50": 0.00022109130090817183,
      "vwma20": 0.00021950788128633435,
      "hma21": 0.00021399783549783555,
      "atr14": 0.0000016500000000000014,
      "atrPercentile": 0.7069486404833837,
      "rvolZ": -0.40532552058811355,
      "rvolPercentile": 0.09652777777777778,
      "mfi14": 49.49470159583383,
      "ppo": {
        "ppo": -0.893351983554783,
        "signal": -0.8386383252205006,
        "histogram": -0.05471365833428232
      },
      "stochRsi": {
        "k": 86.60249310268443,
        "d": 32.64403004569183
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003668934399269787,
          0.0005658813451881453,
          0.01815131664169431,
          0.0009780937443510166,
          0.09077567867191905,
          0.003863002219308805,
          0.04819303465977555,
          0.08403384827847128,
          0.04815497589173146,
          0.1072039489557524,
          0.05869572139853771,
          0.039883526039718474,
          0.06281663906802326,
          0.03997370905351386,
          0.23366589885951503,
          0.03874203427182672,
