
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-13T15:05:00.000Z

Calculations:
{
  "momentumScore": 88.53028329791958,
  "volumeScore": 28.43214976658875,
  "patternScore": 20,
  "totalScore": 37.083313614128876,
  "finalScore": 37.083313614128876,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.749999999999964,
  "ultraShortVolumeSurge": 1.4800963765452624,
  "baseVolumeSurge": 0.012065214551347188,
  "currentPrice": 0.000223,
  "resistance": 0.0002236,
  "support": 0.0002209,
  "rocMin5": -0.002237136465324439,
  "shortROC": -0.001790510295434242,
  "priceAcceleration": -0.000559384346298963,
  "buySellRatio": 0.3297020331682981,
  "macdHistogram": -1.0463358138068326e-7,
  "stochasticK": 82.85714285714309,
  "atr": 6.571428571428538e-7,
  "bbUpper": 0.00022568729692545284,
  "bbLower": 0.0002187627030745472,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.442,
      "bbWidth": 3.12,
      "volumeRatio": 0.904,
      "signalCount": 5,
      "buySellRatio": 0.33
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4163997437540018,
  "distanceToResistance": 0.26905829596411995,
  "slPercent": 3,
  "tpPercent": 0.22869955156950195,
  "trailingActivation": 0.13721973094170117,
  "shortMomentumScore": 10,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.25,
  "chaikin": -0.06954450318730042,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.77777777777874,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.26905829596411995,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.324632051008872,
  "rvolMin5": -0.21047220106823974,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 4.379068666619122,
  "bbWidthPercent": 3.1160282825540007,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008952551477169997,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.001790510295434242,
      "roc3": -0.002683363148479372
    },
    "min15": {
      "roc1": -0.002683363148479372,
      "roc3": -0.0008960573476702727
    },
    "hourly": {
      "roc1": -0.004025044722719118,
      "roc3": -0.0022401433691756818
    },
    "fourHour": {
      "roc1": -0.003133393017009924,
      "roc3": 0.013193812556869832
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.39840298029488314,
  "wickClosePct": 0,
  "wickUpper": 3.999999999999826e-7,
  "wickLower": 0,
  "wickRatio": 1.9999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 87403818,
  "signedMin5Z": 9.702937883275217,
  "signedMin1": 58663554,
  "signedMin1Z": 8.942801939015286,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.51875,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022327000000000002,
      "sma50": 0.00022138399999999984,
      "ema20": 0.00022304798447057752,
      "ema50": 0.0002214147026535501,
      "vwma20": 0.00022337303079723696,
      "hma21": 0.00022371082251082254,
      "atr14": 4.714285714285674e-7,
      "atrPercentile": 0.01460221550855992,
      "rvolZ": -0.324632051008872,
      "rvolPercentile": 0.51875,
      "mfi14": 79.26626192768663,
      "ppo": {
        "ppo": 0.28330392861943127,
        "signal": 0.3364432289459813,
        "histogram": -0.05313930032655001
      },
      "stochRsi": {
        "k": 71.0793357933579,
        "d": 54.95614035087726
      },
      "vprofile": {
        "vpBins": [
          0.03137887342715707,
          0.057552993696330844,
          0.05472904090320503,
          0.0056422746107600095,
          0.020476292043152055,
          0.031069097761817446,
          0.0505589992373896,
          0.09111348566838742,
          0.12795939166271986,
          0.09380864615821023,
          0.09268334890313157,
          0.04599567319234818,
          0.002206134427676252,
          0.058990347812265954,
          0.12152792445406156,
          0.04420632619444927,
          0.03279720209372074,
          0.000604429699093969,
          0.006750482645044901,
          0.02994903540907804
        ],
        "currentBinShare": 0.02994903540907804
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8977449592953726
      }
    },
    "min5": {
      "sma20": 0.00022297500000000004,
      "sma50": 0.00022075399999999993,
      "ema20": 0.00022267801872951802,
      "ema50": 0.00022062246728701072,
      "vwma20": 0.00022310541594480684,
      "hma21": 0.00022338181818181815,
      "atr14": 6.571428571428538e-7,
      "atrPercentile": 0.029197080291970802,
      "rvolZ": -0.21047220106823974,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 59.90788591169865,
      "ppo": {
        "ppo": 0.3602110874229244,
        "signal": 0.42778997637661864,
        "histogram": -0.06757888895369424
      },
      "stochRsi": {
        "k": 8.174975320829368,
        "d": 56.93293984260372
      },
      "vprofile": {
        "vpBins": [
          0.02027641769944988,
          0.03890478348420818,
          0.03631181869762856,
          0.003642817654609978,
          0.00465304196215717,
          0.050856824571048106,
          0.004558535706021183,
          0.08587183731583618,
          0.09060753703670454,
          0.13442515201581895,
          0.06610002743178556,
          0.04568807013759618,
          0.013434183332051671,
          0.11709984536563241,
          0.10059420141659714,
          0.03341919861757674,
          0.09047535048613425,
          0.009385590527733741,
          0.030501228817378552,
          0.023193537724031012
        ],
        "currentBinShare": 0.023193537724031012
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3229802682004683
      }
    },
    "min15": {
      "sma20": 0.00022222500000000002,
      "sma50": 0.00021912199999999993,
      "ema20": 0.00022218160253223887,
      "ema50": 0.00021948853291518046,
      "vwma20": 0.00022229205771074581,
      "hma21": 0.00022433419913419914,
      "atr14": 9.28571428571424e-7,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.28744171954069464,
      "rvolPercentile": 0.6875,
      "mfi14": 46.12508777145894,
      "ppo": {
        "ppo": 0.6170502946375586,
        "signal": 0.6881946235577929,
        "histogram": -0.07114432892023437
      },
      "stochRsi": {
        "k": 0,
        "d": 62.191338084002915
      },
      "vprofile": {
        "vpBins": [
          0.05641908986619309,
          0.032826669219799126,
          0.05298217212940494,
          0.004860845156463638,
          0.009327930182677004,
          0.043843690140910156,
          0.003601958813027059,
          0.07371995965532345,
          0.04688032873165744,
          0.1726802557427983,
          0.06999182183077879,
          0.11038916300617378,
          0.01675647649989349,
          0.11287179981382192,
          0.0747436018995317,
          0.04408093721557839,
          0.02437870728625933,
          0.0057176869378183955,
          0,
          0.04392690587189
        ],
        "currentBinShare": 0.04392690587189
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1160282825540007
      }
    },
    "hourly": {
      "sma20": 0.000219455,
      "sma50": 0.00021624399999999988,
      "ema20": 0.00021978163220026406,
      "ema50": 0.00021965620447742407,
      "vwma20": 0.00021907662721725238,
      "hma21": 0.00022346969696969697,
      "atr14": 0.0000017785714285714234,
      "atrPercentile": 0.009316770186335404,
      "rvolZ": -0.4354290402081541,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 62.31442453862251,
      "ppo": {
        "ppo": 0.9174686051478552,
        "signal": 0.6742425239138736,
        "histogram": 0.2432260812339816
      },
      "stochRsi": {
        "k": 63.033824640967,
        "d": 75.1097431077693
      },
      "vprofile": {
        "vpBins": [
          0.029860332278436038,
          0,
          0.0496650804559414,
          0.07027441089932386,
          0.05887119527205775,
          0.04891274987390201,
          0.05675481225160132,
          0.008668111350768929,
          0.010442159633301525,
          0.07603348362031317,
          0.09913709401645159,
          0.09135346369780757,
          0.03978194360899429,
          0.07163985884760088,
          0.13396387927756662,
          0.09601844758424816,
          0.020975071472401307,
          0.013979486336455347,
          0.01798562623751694,
          0.005682793285311297
        ],
        "currentBinShare": 0.008668111350768929
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.300720103194445
      }
    },
    "fourHour": {
      "sma20": 0.00022196000000000005,
      "sma50": 0.00023129599999999998,
      "ema20": 0.00022236151592488785,
      "ema50": 0.00023001889462827442,
      "vwma20": 0.00022079983988651465,
      "hma21": 0.0002117632034632035,
      "atr14": 0.000006571428571428572,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.6984902774865042,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 44.23946858250771,
      "ppo": {
        "ppo": -1.8957850198797181,
        "signal": -2.3889761401469296,
        "histogram": 0.49319112026721146
      },
      "stochRsi": {
        "k": 94.83881347935457,
        "d": 46.5919509416845
      },
      "vprofile": {
        "vpBins": [
          0.025024959659379453,
          0,
          0.0464962133921473,
          0.017075981843405676,
          0.11453821682916752,
          0.06350202270470348,
          0.046680364027685065,
          0.042934081544898646,
          0.07638706538285149,
          0.06860906777489091,
          0.13886284685712458,
          0.08816120719245,
          0.06881893739920725,
          0.015370360398646367,
          0.07269248907095613,
          0.06110130247891234,
          0.02925569221582888,
          0.024489191227744914,
          0,
          0
        ],
        "currentBinShare": 0.06350202270470348
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.60045727402913
      }
    },
    "daily": {
      "sma20": 0.00024353499999999996,
      "sma50": 0.00034336600000000017,
      "ema20": 0.00025032601736628944,
      "ema50": 0.00031363766938957206,
      "vwma20": 0,
      "hma21": 0.0002264614718614719,
      "atr14": 0.000022964285714285702,
      "atrPercentile": 0.05263157894736842,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.461717752285052,
        "signal": -11.413212116359283,
        "histogram": 0.9514943640742306
      },
      "stochRsi": {
        "k": 93.006871240988,
        "d": 39.523334291713645
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.72244287750433
      }
    }
  },
  "smaMin5": 0.00022297500000000004,
  "emaMin5": 0.00022267801872951802,
  "vwmaMin5": 0.00022310541594480684,
  "hmaMin5": 0.00022338181818181815,
  "keltner15": {
    "upper": 0.00022341160253223886,
    "middle": 0.00022218160253223887,
    "lower": 0.00022095160253223888
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00022575999999999998,
    "finalLower": 0.00022084000000000003
  },
  "mfi15": 46.12508777145894,
  "stochRsi15": {
    "k": 0,
    "d": 62.191338084002915
  },
  "ppo15": {
    "ppo": 0.6170502946375586,
    "signal": 0.6881946235577929,
    "histogram": -0.07114432892023437
  },
  "vpMin15": {
    "vpBins": [
      0.05641908986619309,
      0.032826669219799126,
      0.05298217212940494,
      0.004860845156463638,
      0.009327930182677004,
      0.043843690140910156,
      0.003601958813027059,
      0.07371995965532345,
      0.04688032873165744,
      0.1726802557427983,
      0.06999182183077879,
      0.11038916300617378,
      0.01675647649989349,
      0.11287179981382192,
      0.0747436018995317,
      0.04408093721557839,
      0.02437870728625933,
      0.0057176869378183955,
      0,
      0.04392690587189
    ],
    "currentBinShare": 0.04392690587189
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.1160282825540007
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 3.2846715328467155,
    "volatilityPercentile": 9.81012658227848,
    "relativeVolatilityRatio": 0.5540236714579257,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000023,
    "avgATR": 0.000041,
    "atrPercentile": 6.6,
    "realizedVolatility": 96.27,
    "volPercentile": 6.8,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 15,
    "regimeStrength": 1.33
  },
  "temporalPatterns": {
    "currentHour": 17,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 62235258.57,
        "avgATR": 0.000007,
        "avgReturn": -0.731
      },
      {
        "avgVolume": 66400408.43,
        "avgATR": 0.000005,
        "avgReturn": 0.035
      },
      {
        "avgVolume": 20657396.93,
        "avgATR": 0.000003,
        "avgReturn": 0.346
      },
      {
        "avgVolume": 27207444.36,
        "avgATR": 0.000004,
        "avgReturn": -0.273
      },
      {
        "avgVolume": 29065549.64,
        "avgATR": 0.000004,
        "avgReturn": 0.077
      },
      {
        "avgVolume": 17361657.07,
        "avgATR": 0.000002,
        "avgReturn": -0.337
      },
      {
        "avgVolume": 19087683.5,
        "avgATR": 0.000003,
        "avgReturn": -0.322
      },
      {
        "avgVolume": 22544064.15,
        "avgATR": 0.000002,
        "avgReturn": 0.216
      },
      {
        "avgVolume": 7482732.38,
        "avgATR": 0.000002,
        "avgReturn": -0.198
      },
      {
        "avgVolume": 5761341.36,
        "avgATR": 0.000002,
        "avgReturn": 0.062
      },
      {
        "avgVolume": 6824560.92,
        "avgATR": 0.000002,
        "avgReturn": 0.179
      },
      {
        "avgVolume": 10967691.62,
        "avgATR": 0.000003,
        "avgReturn": -0.193
      },
      {
        "avgVolume": 21541672.2,
        "avgATR": 0.000003,
