
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T15:10:00.000Z

Calculations:
{
  "momentumScore": 59.0904544302951,
  "volumeScore": 12.330919623014136,
  "patternScore": 47.296900592457945,
  "totalScore": 29.175946747988505,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.588235294117666,
  "ultraShortVolumeSurge": 1.8463136870692713,
  "baseVolumeSurge": 0.019984908208986043,
  "currentPrice": 0.0002288,
  "resistance": 0.0002305,
  "support": 0.000225,
  "rocMin5": 0.01688888888888894,
  "shortROC": -0.005217391304347835,
  "priceAcceleration": 0.00426185976911672,
  "buySellRatio": 0.030025698191732116,
  "macdHistogram": 2.5109219500269036e-7,
  "stochasticK": 69.09090909090932,
  "atr": 0.000001614285714285713,
  "bbUpper": 0.00023401319518159987,
  "bbLower": 0.0002252468048184002,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 1.794,
      "bbWidth": 3.82,
      "volumeRatio": 2.044,
      "signalCount": 4,
      "buySellRatio": 0.03
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7180319680319668,
  "distanceToResistance": 0.7430069930069874,
  "slPercent": 2.5,
  "tpPercent": 0.6315559440559393,
  "trailingActivation": 0.3789335664335636,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 32.25,
  "chaikin": -0.33480945802295325,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.62773722627751,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7430069930069874,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.333265370772889,
  "rvolMin5": -0.19722605465581022,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -4.045923201155818,
  "bbWidthPercent": 3.817615452336222,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.002626970227670817
    },
    "min5": {
      "roc1": -0.005217391304347835,
      "roc3": -0.006944444444444378
    },
    "min15": {
      "roc1": -0.0073752711496745645,
      "roc3": 0.01688888888888894
    },
    "hourly": {
      "roc1": 0.04425162689804774,
      "roc3": 0.051091703056768495
    },
    "fourHour": {
      "roc1": 0.05017452006980807,
      "roc3": 0.007534533277521932
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9051581912678213,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -36456368,
  "signedMin5Z": -4.220862648388542,
  "signedMin1": -105748095,
  "signedMin1Z": -14.746795456749899,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4013888888888889,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022762500000000004,
      "sma50": 0.000230672,
      "ema20": 0.00022825556891433187,
      "ema50": 0.0002305291762970759,
      "vwma20": 0.0002268628911063673,
      "hma21": 0.00022712380952380953,
      "atr14": 0.0000011642857142857174,
      "atrPercentile": 0.3789670192906036,
      "rvolZ": -0.333265370772889,
      "rvolPercentile": 0.4013888888888889,
      "mfi14": 19.721079777762412,
      "ppo": {
        "ppo": -0.2426733182804158,
        "signal": -0.47156710822668835,
        "histogram": 0.22889378994627255
      },
