
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T12:40:00.000Z

Calculations:
{
  "momentumScore": 65.10586319218241,
  "volumeScore": 30.817048580931708,
  "patternScore": 60.02732507415807,
  "totalScore": 42.08604585536602,
  "finalScore": 42.08604585536602,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.701492537313506,
  "ultraShortVolumeSurge": 4.3071666045428225,
  "baseVolumeSurge": 0.013939988898675496,
  "currentPrice": 0.0001842,
  "resistance": 0.0001842,
  "support": 0.0001813,
  "rocMin5": 0.004362050163576839,
  "shortROC": 0,
  "priceAcceleration": 0.0011015765978842887,
  "buySellRatio": 0.49117082644798604,
  "macdHistogram": 7.452646115531501e-7,
  "stochasticK": 100,
  "atr": 8.785714285714286e-7,
  "bbUpper": 0.0001849691274976042,
  "bbLower": 0.0001802708725023959,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.77,
      "atrRatio": 0.337,
      "bbWidth": 2.57,
      "volumeRatio": 1.102,
      "signalCount": 5,
      "buySellRatio": 0.491
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4963548937490311,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.4759464075608678,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.393939393939306,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36310195817226837,
  "rvolMin5": 0.2981773368129515,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -2.633252579407066,
  "bbWidthPercent": 2.5726946638967796,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007107709130672523,
      "roc3": 0.001086956521739157
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0005431830526887693
    },
    "min15": {
      "roc1": 0.0005431830526887693,
      "roc3": 0.0027218290691345248
    },
    "hourly": {
      "roc1": -0.0016330974414805672,
      "roc3": 0.007138934651290524
    },
    "fourHour": {
      "roc1": 0.006034009873834336,
      "roc3": -0.006500541711809182
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.018939859431453373,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.33333333333334086,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -90122030,
  "signedMin5Z": -6.859780872614579,
  "signedMin1": 11513660,
  "signedMin1Z": 1.2537068519333066,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4111111111111111,
  "rvolPercentileMin5": 0.7951388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00018305,
