
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T15:10:00.000Z

Calculations:
{
  "momentumScore": 53.83873024202391,
  "volumeScore": 60.81474025189269,
  "patternScore": 35,
  "totalScore": 47.369913619414774,
  "finalScore": 47.369913619414774,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.000000000000142,
  "ultraShortVolumeSurge": 3.370668048220685,
  "baseVolumeSurge": 0.02741822293048336,
  "currentPrice": 0.0002407,
  "resistance": 0.0002524,
  "support": 0.0002392,
  "rocMin5": -0.009465020576131694,
  "shortROC": -0.01271534044298603,
  "priceAcceleration": -0.002354984746524745,
  "buySellRatio": 0.3771846344150755,
  "macdHistogram": -0.0000017902211783209245,
  "stochasticK": 7.978723404255371,
  "atr": 0.0000013714285714285738,
  "bbUpper": 0.0002646146548776989,
  "bbLower": 0.00023788534512230114,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.64,
      "atrRatio": 0.311,
      "bbWidth": 10.64,
      "volumeRatio": 0.788,
      "signalCount": 3,
      "buySellRatio": 0.377
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5164104694640663,
  "distanceToResistance": 4.860822600747825,
  "slPercent": 3,
  "tpPercent": 4.1316992106356505,
  "trailingActivation": 2.47901952638139,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": 0.10740495800484494,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.51737451737436,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.860822600747825,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4014436396201541,
  "rvolMin5": 1.7199670843991814,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.5897198713280122,
  "bbWidthPercent": 10.638531245929444,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003677973028197772,
      "roc3": 0.004118616144975277
    },
    "min5": {
      "roc1": -0.01271534044298603,
      "roc3": -0.009057225195553723
    },
    "min15": {
      "roc1": -0.009057225195553723,
