
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T16:00:00.000Z

Calculations:
{
  "momentumScore": 25.28850910578948,
  "volumeScore": 57.69074481443894,
  "patternScore": 50,
  "totalScore": 42.36436885971483,
  "finalScore": 42.36436885971483,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.62962962962945,
  "ultraShortVolumeSurge": 0.1907773766712883,
  "baseVolumeSurge": 0.14200766635690368,
  "currentPrice": 0.0002554,
  "resistance": 0.0002748,
  "support": 0.0002479,
  "rocMin5": -0.0073843762145357405,
  "shortROC": 0.008290564547966827,
  "priceAcceleration": -0.0018320409876718497,
  "buySellRatio": 0.1261508121339451,
  "macdHistogram": -0.0000011140540265658366,
  "stochasticK": 21.56133828996274,
  "atr": 0.000004242857142857145,
  "bbUpper": 0.0002659740135833086,
  "bbLower": 0.0002450659864166914,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.85,
      "atrRatio": 1.605,
      "bbWidth": 8.18,
      "volumeRatio": 0.824,
      "signalCount": 2,
      "buySellRatio": 0.126
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.4303613379572675,
  "distanceToResistance": 7.595927956147236,
  "slPercent": 4,
  "tpPercent": 6.45653876272515,
  "trailingActivation": 3.8739232576350897,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.03967673450662675,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.212560386473502,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 7.595927956147236,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3539096983551359,
  "rvolMin5": -0.3042656895187289,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.732685453367497,
  "bbWidthPercent": 8.18254037516327,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0058777429467086065,
      "roc3": -0.006267136701919462
    },
    "min5": {
      "roc1": 0.008290564547966827,
      "roc3": 0.0011760094080750807
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.00859710824540836
    },
    "hourly": {
      "roc1": -0.017343318880567594,
      "roc3": -0.04446147949405907
    },
    "fourHour": {
      "roc1": -0.01071428571428576,
      "roc3": -0.006377042646472853
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9648393053250107,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 157798390,
  "signedMin5Z": 8.501909058311027,
  "signedMin1": 158124521,
  "signedMin1Z": 11.716964716221055,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13368983957219252,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000256995,
      "sma50": 0.000260244,
      "ema20": 0.0002568964463226198,
      "ema50": 0.0002579958356798323,
      "vwma20": 0.0002578662997389957,
      "hma21": 0.0002542359307359308,
      "atr14": 0.0000019214285714285757,
      "atrPercentile": 0.7125340599455041,
      "rvolZ": -0.3539096983551359,
      "rvolPercentile": 0.13368983957219252,
      "mfi14": 53.842859708049936,
      "ppo": {
        "ppo": -0.6172346047956285,
        "signal": -0.532135304972555,
        "histogram": -0.08509929982307352
      },
      "stochRsi": {
        "k": 31.342480495023196,
        "d": 36.13320428741226
      },
      "vprofile": {
        "vpBins": [
          0.057609863329149164,
          0.07886639882625295,
          0.03623020670086074,
          0.017400104803866327,
          0.015559099635187312,
          0.05254385475510743,
          0.05633497657153086,
          0.11797814151694883,
          0.018068434585033544,
          0.031825260354200656,
          0.03959998523788071,
          0.18224945511765597,
          0.06836274068767466,
          0.0861733122170801,
          0.03545289259710759,
          0.0879975663895386,
          0.017425566018929816,
          0.00032214065599474247,
          0,
          0
        ],
        "currentBinShare": 0.018068434585033544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.284248893072763
      }
    },
    "min5": {
      "sma20": 0.00025986,
      "sma50": 0.0002552899999999999,
      "ema20": 0.0002575241777517666,
      "ema50": 0.0002557572196759702,
      "vwma20": 0.0002625784060865143,
      "hma21": 0.0002537463203463204,
      "atr14": 0.000004242857142857145,
      "atrPercentile": 0.9635036496350365,
      "rvolZ": -0.3042656895187289,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 45.17153792258633,
      "ppo": {
        "ppo": -0.2079594949976341,
        "signal": 0.2212773068636858,
        "histogram": -0.4292368018613199
      },
      "stochRsi": {
        "k": 0.6885132673863059,
        "d": 31.40965869846167
      },
      "vprofile": {
        "vpBins": [
          0.017702091146045842,
          0.003630086654298053,
          0.008311588071982698,
          0.00454777746397648,
          0.02576128388369566,
          0.015795938329747492,
          0.08165203239376434,
          0.18123127223567592,
          0.10808585146234768,
          0.03811342981728443,
          0.07841818599769401,
          0.06510921244048463,
          0.023896142249823303,
          0.03284580686863676,
          0.16394342581894356,
          0.060319134588072275,
          0.0498366200979538,
          0,
          0.04080012047957306,
          0
        ],
        "currentBinShare": 0.03284580686863676
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.631716041044508
      }
    },
    "min15": {
      "sma20": 0.00025552,
      "sma50": 0.000251176,
      "ema20": 0.0002554268842451715,
      "ema50": 0.0002511602601836155,
      "vwma20": 0.00025891166310524233,
      "hma21": 0.0002622025974025974,
      "atr14": 0.000006207142857142861,
      "atrPercentile": 1,
      "rvolZ": 0.8036309897483891,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 50.832991853021156,
      "ppo": {
        "ppo": 0.678711483608927,
        "signal": 1.028862814002626,
        "histogram": -0.35015133039369895
      },
      "stochRsi": {
        "k": 0,
        "d": 53.75021068599358
      },
      "vprofile": {
        "vpBins": [
          0.008249082252931491,
          0,
          0.010030957432349795,
          0.005408742884472982,
          0.03148845533210378,
          0.039761719520798426,
          0.14652026591765263,
          0.18240130611092473,
          0.027444109653353754,
          0.07635710611415106,
          0.0626173518828185,
          0.0545410110914817,
          0.015214831272738503,
          0.11494396302209549,
          0.15169597061163784,
          0.013798874568489177,
          0,
          0,
          0.05952625233200014,
          0
        ],
        "currentBinShare": 0.0545410110914817
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.18254037516327
      }
    },
    "hourly": {
      "sma20": 0.00024820999999999996,
      "sma50": 0.000235258,
      "ema20": 0.00024807114413933853,
      "ema50": 0.00024207475269687518,
      "vwma20": 0.0002521172553809284,
      "hma21": 0.00025475064935064935,
      "atr14": 0.000006142857142857137,
      "atrPercentile": 0.6335403726708074,
      "rvolZ": 2.3585134182229948,
      "rvolPercentile": 0.9702380952380952,
      "mfi14": 57.04691268433294,
      "ppo": {
        "ppo": 2.0258597614868643,
        "signal": 2.078687425024744,
        "histogram": -0.05282766353787949
      },
      "stochRsi": {
        "k": 0,
        "d": 62.201464347618185
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01826532598619903,
          0.013389087906246239,
          0.017560879020563185,
          0.031030064359992553,
          0.05604450861537881,
          0.06344315571038045,
          0.0038355276055760906,
          0.08368745079984581,
          0.08563090994497549,
          0.015403890452536415,
          0.06794023167339966,
          0.14470764078308748,
          0.08113913017816655,
          0.14537155232353877,
          0.0665931107078785,
          0.026983310124604924,
          0.02213118744988716,
          0.047885299782906794,
          0.008957736574836065
        ],
        "currentBinShare": 0.06794023167339966
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.33008489988155
      }
    },
    "fourHour": {
      "sma20": 0.00023681,
      "sma50": 0.00024953799999999994,
      "ema20": 0.0002414421569014304,
      "ema50": 0.0002489421065326697,
      "vwma20": 0.00023708824681215908,
      "hma21": 0.0002383558441558441,
      "atr14": 0.000012214285714285713,
      "atrPercentile": 0.5857142857142857,
      "rvolZ": 3.2606244380833784,
      "rvolPercentile": 1,
      "mfi14": 83.72518074801329,
      "ppo": {
        "ppo": -0.3048055327256112,
        "signal": -1.8001112253209808,
        "histogram": 1.4953056925953696
      },
      "stochRsi": {
        "k": 100,
        "d": 60.242648457186306
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02133838124154865,
          0.015266898038712045,
          0.03450220330599668,
          0.04086454472558677,
          0.07409702603407095,
          0.013590171538961965,
          0.10687129379840989,
          0.14673137712638407,
          0.09428155337268829,
          0.058049034257287635,
          0.1450355873289809,
          0.061109001998208456,
          0.12314580454479888,
          0,
          0.010119922571807528,
          0.002823189531663908,
          0.04443519305563957,
          0.007738817529253823,
          0
        ],
        "currentBinShare": 0.10687129379840989
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.904899576661037
      }
    },
    "daily": {
      "sma20": 0.000270815,
      "sma50": 0.00037238599999999994,
      "ema20": 0.0002835857965554874,
      "ema50": 0.00035538809487953516,
      "vwma20": 0,
      "hma21": 0.00023607878787878784,
      "atr14": 0.000028628571428571434,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.056796169771012,
        "signal": -13.738192521956234,
        "histogram": 0.6813963521852227
      },
      "stochRsi": {
        "k": 100,
