
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T13:20:00.000Z

Calculations:
{
  "momentumScore": 8.872588590112365,
  "volumeScore": 0.3007163102725584,
  "patternScore": 39.99686701218416,
  "totalScore": 10.995723942350402,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.65693430656934,
  "ultraShortVolumeSurge": 0.8628454926932126,
  "baseVolumeSurge": 0.0406491170912243,
  "currentPrice": 0.0002424,
  "resistance": 0.0002441,
  "support": 0.0002415,
  "rocMin5": 0,
  "shortROC": -0.001236093943139597,
  "priceAcceleration": 0.00001566388764293557,
  "buySellRatio": 0.30453265120584216,
  "macdHistogram": -7.027410223173644e-7,
  "stochasticK": 6.451612903225948,
  "atr": 0.0000011357142857142843,
  "bbUpper": 0.00024797259420406904,
  "bbLower": 0.00024007740579593085,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.45,
      "atrRatio": 0.585,
      "bbWidth": 3.24,
      "volumeRatio": 1.179,
      "signalCount": 5,
      "buySellRatio": 0.305
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6276520509193793,
  "distanceToResistance": 0.701320132013196,
  "slPercent": 2.5,
  "tpPercent": 0.2599009900990162,
  "trailingActivation": 0.15594059405940972,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.46074741026615584,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.20754716981064,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.701320132013196,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3703316207782682,
  "rvolMin5": -0.3737646295119569,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -5.359173254383604,
  "bbWidthPercent": 3.2354014581039614,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004968944099378891,
      "roc3": 0.0012376237623761559
    },
    "min5": {
      "roc1": -0.001236093943139597,
      "roc3": -0.004926108374384244
    },
    "min15": {
      "roc1": -0.007793273174733355,
      "roc3": -0.006978653530377727
    },
    "hourly": {
      "roc1": -0.009023789991796552,
      "roc3": -0.0033003300330033806
    },
    "fourHour": {
      "roc1": -0.006170300287947386,
      "roc3": -0.019082419813236023
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.11000693826781971,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -18196848,
  "signedMin5Z": -1.731509482434575,
  "signedMin1": 79962338,
  "signedMin1Z": 7.983931363453703,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2542056074766355,
  "rvolPercentileMin5": 0.5138888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024354000000000004,
      "sma50": 0.00024489400000000006,
      "ema20": 0.00024344585442557504,
      "ema50": 0.00024468674306084233,
      "vwma20": 0.00024327583628501142,
      "hma21": 0.00024180173160173157,
      "atr14": 0.000001085714285714285,
      "atrPercentile": 0.2490530303030303,
      "rvolZ": -0.3703316207782682,
      "rvolPercentile": 0.2542056074766355,
      "mfi14": 20.486238485502355,
      "ppo": {
        "ppo": -0.3283485480959798,
        "signal": -0.30467765095368404,
        "histogram": -0.023670897142295755
      },
      "stochRsi": {
        "k": 7.471852610028887,
        "d": 36.85960954790238
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010090580813437108,
          0.05445674864190955,
          0.13193448328057306,
          0.1624317428335365,
          0.005030324844841992,
          0.003970093004568524,
          0.07404887884021892,
          0.04083657641595388,
          0.049131649178629076,
          0.004210894478990853,
          0.017523344302544257,
          0.008125404239070207,
          0.08973561502328695,
          0.0229448720391133,
          0.025332437219248955,
          0.19972676285833676,
          0.06549937928887857,
          0.02920124846366306,
          0.005768964233198466
        ],
        "currentBinShare": 0.05445674864190955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0739024873337706
      }
    },
    "min5": {
      "sma20": 0.00024351,
      "sma50": 0.00024460000000000004,
      "ema20": 0.00024341478191886772,
      "ema50": 0.0002450206835648733,
      "vwma20": 0.00024366191480827164,
      "hma21": 0.00024175021645021647,
      "atr14": 0.0000011357142857142843,
      "atrPercentile": 0.06569343065693431,
      "rvolZ": -0.3737646295119569,
      "rvolPercentile": 0.5138888888888888,
      "mfi14": 51.11070047279022,
      "ppo": {
        "ppo": -0.3482220047388552,
        "signal": -0.33152351503592564,
        "histogram": -0.01669848970292953
      },
      "stochRsi": {
        "k": 0,
        "d": 36.953726416025845
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01337114283342605,
          0.03993697956518402,
          0.08370824772618986,
          0.053300059350968626,
          0.004202553972061426,
          0.037580461261748,
          0.045373219645571915,
          0.05948270129246584,
          0.09671554038867221,
          0.056097118227088745,
          0.0907225855742409,
          0.11608053160605139,
          0.08618034222829915,
          0.08412602049840655,
          0.05453472946561142,
          0.019259912435883028,
          0.023630298201305428,
          0,
          0.035697555726825446
        ],
        "currentBinShare": 0.01337114283342605
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4463250987359566
      }
    },
    "min15": {
      "sma20": 0.00024402499999999993,
      "sma50": 0.000245578,
      "ema20": 0.00024368709146446203,
      "ema50": 0.0002464433638869563,
      "vwma20": 0.0002443320051576405,
      "hma21": 0.00024084891774891793,
      "atr14": 0.0000015214285714285755,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.23764812406302577,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 16.475864678016734,
      "ppo": {
        "ppo": -0.4617576840158095,
        "signal": -0.4580187774956836,
        "histogram": -0.0037389065201259286
      },
      "stochRsi": {
        "k": 39.31075087765607,
        "d": 41.884920634920654
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07075006487748167,
          0.14892219706550044,
          0.04827814764914844,
          0.05119508412313415,
          0.003382762853840068,
          0.06714241072318314,
          0.044294149586708985,
          0.009808282453970224,
          0.02050052998874044,
