
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T16:55:00.000Z

Calculations:
{
  "momentumScore": 48.279991961998135,
  "volumeScore": 45.0001211456184,
  "patternScore": 0.007383785074759719,
  "totalScore": 30.88122519231644,
  "finalScore": 30.88122519231644,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.55172413793094,
  "ultraShortVolumeSurge": 0.30027205956447706,
  "baseVolumeSurge": 0.04094552329275405,
  "currentPrice": 0.0001515,
  "resistance": 0.0001524,
  "support": 0.0001509,
  "rocMin5": -0.001976284584980285,
  "shortROC": -0.0013183915622940333,
  "priceAcceleration": -0.0004940714321257957,
  "buySellRatio": 0.6522812631435173,
  "macdHistogram": 1.211456183984717e-7,
  "stochasticK": 44.44444444444427,
  "atr": 7.28571428571427e-7,
  "bbUpper": 0.00015313508546696382,
  "bbLower": 0.00015079491453303613,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.58,
      "bbWidth": 1.54,
      "volumeRatio": 0.246,
      "signalCount": 6,
      "buySellRatio": 0.652
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5327675624705317,
  "distanceToResistance": 0.5940594059405906,
  "slPercent": 2.5,
  "tpPercent": 0.504950495049502,
  "trailingActivation": 0.3029702970297012,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.16268112982835592,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.857142857143224,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5940594059405906,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3270543501499385,
  "rvolMin5": -0.2766444951617062,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -0.7571044200636646,
  "bbWidthPercent": 1.5399407323579064,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0019815059445178816
    },
    "min5": {
      "roc1": -0.0013183915622940333,
      "roc3": -0.002633311389071822
    },
    "min15": {
      "roc1": 0.0006596306068601743,
      "roc3": -0.001316655694535911
    },
    "hourly": {
      "roc1": -0.002633311389071822,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.005252790544976969,
      "roc3": -0.020051746442432045
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2537825297550022,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 61168234,
  "signedMin5Z": 1.6837060303355422,
  "signedMin1": -96905014,
  "signedMin1Z": -5.566726873887442,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1,
  "rvolPercentileMin5": 0.17708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0001519,
      "sma50": 0.000152644,
      "ema20": 0.00015189753137024017,
      "ema50": 0.00015238875584842033,
      "vwma20": 0.00015182334635619932,
      "hma21": 0.00015176406926406929,
      "atr14": 5.78571428571429e-7,
      "atrPercentile": 0.13343403826787512,
      "rvolZ": -0.3270543501499385,
      "rvolPercentile": 0.1,
      "mfi14": 38.12275386419052,
      "ppo": {
        "ppo": -0.15446771445747814,
        "signal": -0.1706599606277896,
        "histogram": 0.016192246170311453
      },
      "stochRsi": {
        "k": 27.41911818648764,
        "d": 42.74136715997187
      },
      "vprofile": {
        "vpBins": [
          0.00004928162298471305,
          0,
          0,
          0.05772074518134315,
          0.008851807518553205,
          0.004392842804407067,
          0.08086962557405195,
          0.0533632814895473,
          0.12099857728188211,
          0.08355515924406737,
