
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T13:40:00.000Z

Calculations:
{
  "momentumScore": 39.568397849589395,
  "volumeScore": 51.95692528246905,
  "patternScore": 37.94194917168948,
  "totalScore": 40.570527613140165,
  "finalScore": 40.570527613140165,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.081081081081116,
  "ultraShortVolumeSurge": 1.2784318264813201,
  "baseVolumeSurge": 0.021027084048933487,
  "currentPrice": 0.0002344,
  "resistance": 0.0002355,
  "support": 0.0002309,
  "rocMin5": -0.004670912951167726,
  "shortROC": 0.001709401709401751,
  "priceAcceleration": -0.0011507466922364325,
  "buySellRatio": 0.6262319774477318,
  "macdHistogram": 4.0354333868654557e-7,
  "stochasticK": 67.39130434782591,
  "atr": 0.0000014000000000000012,
  "bbUpper": 0.00023472595044975918,
  "bbLower": 0.0002311740495502407,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.834,
      "bbWidth": 1.52,
      "volumeRatio": 1.126,
      "signalCount": 6,
      "buySellRatio": 0.626
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.56984397854705,
  "distanceToResistance": 0.4692832764505118,
  "slPercent": 3,
  "tpPercent": 0.39889078498293506,
  "trailingActivation": 0.23933447098976102,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4496825384646652,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.811881188118555,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4692832764505118,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3447054186714707,
  "rvolMin5": -0.4387449951562655,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -2.489690364487317,
  "bbWidthPercent": 1.524748186099366,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00773860705073094,
      "roc3": 0.0073055436183928416
    },
    "min5": {
      "roc1": 0.001709401709401751,
      "roc3": -0.003824904377390543
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0017123287671232132
    },
    "hourly": {
      "roc1": 0.010331467929401653,
      "roc3": 0.010331467929401653
    },
    "fourHour": {
      "roc1": 0.016457340840190605,
      "roc3": 0.010766580534022423
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.33209456796275155,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001400000000000007,
  "wickRatio": 0.7000000000000054,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 9247205,
  "signedMin5Z": 0.7658075572818753,
  "signedMin1": -70218469,
  "signedMin1Z": -8.075158756616485,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3617200674536256,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023319,
      "sma50": 0.000232574,
      "ema20": 0.00023317910375347586,
      "ema50": 0.00023327853627459275,
      "vwma20": 0.00023328098096761269,
      "hma21": 0.00023337229437229442,
      "atr14": 0.0000012571428571428548,
      "atrPercentile": 0.3916382252559727,
      "rvolZ": -0.3447054186714707,
      "rvolPercentile": 0.3617200674536256,
      "mfi14": 74.83100590005287,
      "ppo": {
        "ppo": 0.12847818983996814,
        "signal": 0.10712384131642642,
        "histogram": 0.02135434852354172
      },
      "stochRsi": {
        "k": 58.873929008568346,
        "d": 55.58117803098813
      },
      "vprofile": {
        "vpBins": [
          0.003974269481948429,
          0.0090831926207305,
          0.044340914562164165,
          0.05343709268497085,
          0.1365932312650034,
          0.056040816899978044,
          0.10880894084100048,
          0.0322837746784744,
          0.002049133766324572,
          0.007933612383572673,
          0.0602121460469765,
          0.0871496761181192,
          0.07912442174552385,
          0.21953482490560755,
          0.05678144205256548,
          0.003944993714228108,
          0.003999163550976576,
          0.00014128999576159857,
          0.034565872867388193,
          0.000001189818685437869
        ],
        "currentBinShare": 0.1365932312650034
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2248772681807742
      }
    },
    "min5": {
      "sma20": 0.00023324499999999998,
      "sma50": 0.00023257199999999995,
      "ema20": 0.000233298364436498,
      "ema50": 0.00023382805790652107,
      "vwma20": 0.00023328930859011285,
      "hma21": 0.0002338839826839828,
      "atr14": 0.0000014000000000000012,
      "atrPercentile": 0.28102189781021897,
      "rvolZ": -0.4387449951562655,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 69.91184458180285,
      "ppo": {
        "ppo": 0.15708015153791785,
        "signal": 0.08506825196647284,
        "histogram": 0.072011899571445
      },
      "stochRsi": {
        "k": 47.12103407755614,
        "d": 53.39689004072567
      },
      "vprofile": {
        "vpBins": [
          0.00836029150593652,
          0.023166898822774302,
          0.05799157739761539,
          0.1725185416833134,
          0.06157784546133695,
          0.006482310403922848,
          0.03320267714318258,
          0.08258342639315093,
          0.10989006698546563,
          0.14959915964779538,
          0.008298759573198828,
          0.05341620531506951,
          0.04300141991196577,
          0.024304437129803125,
          0.0023887058325961046,
          0.021142973757258543,
          0.02129537184425749,
          0.07734300235474302,
          0.042379766372720576,
          0.0010565624638931097
        ],
        "currentBinShare": 0.05799157739761539
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8450301117185188
      }
    },
    "min15": {
      "sma20": 0.00023294999999999994,
      "sma50": 0.00023365599999999997,
      "ema20": 0.00023313684605048222,
      "ema50": 0.00023471416519915808,
      "vwma20": 0.00023327827109570736,
      "hma21": 0.00023346363636363643,
      "atr14": 0.0000013357142857142853,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.4412487000838543,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 60.57245169252902,
      "ppo": {
        "ppo": -0.005436997895728108,
        "signal": -0.11622437173169867,
        "histogram": 0.11078737383597057
      },
      "stochRsi": {
        "k": 51.89216512215681,
        "d": 53.08138473421809
      },
      "vprofile": {
        "vpBins": [
          0.0116137757176692,
          0.014078239464900114,
          0.024021725777966314,
          0.181555986674543,
          0.09506202614285575,
          0.06013289578461019,
          0.09873780214126845,
          0,
          0,
          0,
          0.11328393595110436,
          0.14825783546960694,
          0.1097205547993791,
          0.06478510757275954,
          0.05318982337818201,
          0.012667692967217885,
          0.00006614678940090642,
          0,
          0.012826451368536197,
          0
        ],
        "currentBinShare": 0.09506202614285575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.524748186099366
      }
    },
    "hourly": {
      "sma20": 0.00023245500000000004,
      "sma50": 0.00024088999999999984,
      "ema20": 0.00023424535634282347,
      "ema50": 0.00023898418784450902,
      "vwma20": 0.00023203522613885966,
      "hma21": 0.000233264935064935,
      "atr14": 0.0000018642857142857111,
      "atrPercentile": 0.024844720496894408,
      "rvolZ": -0.5169853329410543,
      "rvolPercentile": 0.19345238095238096,
      "mfi14": 86.22984119999225,
      "ppo": {
        "ppo": -0.9313390163716783,
        "signal": -1.2377990083938577,
        "histogram": 0.30645999202217944
      },
      "stochRsi": {
        "k": 100,
        "d": 52.950200461512686
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02184166355713801,
          0.015690827929041192,
          0.018917069308958184,
          0.0364507523625604,
          0.06636430336964975,
          0.09204183466773727,
          0.037327965402691,
          0.03647208771487776,
          0.15401184286757538,
          0.03186741588302584,
          0.03536426031661849,
          0.09823201246968215,
          0.053355653346146246,
          0.10801415051430259,
          0.11334163919192204,
          0.07158194835125714,
          0.00912457274681654,
          0,
          0
        ],
        "currentBinShare": 0.037327965402691
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5727998865974087
      }
    },
    "fourHour": {
      "sma20": 0.000246565,
      "sma50": 0.000245782,
      "ema20": 0.00024123831481792952,
      "ema50": 0.000245660779581591,
      "vwma20": 0.00025284758050040946,
      "hma21": 0.00023099264069264056,
      "atr14": 0.000006607142857142859,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": -0.7806225304940392,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 4.633498100271893,
      "ppo": {
        "ppo": -1.5250754092261682,
        "signal": -0.731197180854027,
        "histogram": -0.7938782283721413
      },
      "stochRsi": {
        "k": 4.345882056975092,
        "d": 19.988823969892966
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.028932897489512988,
          0.04038936848715494,
          0.03780192859807953,
          0.02758558720967837,
          0.017696444246156996,
          0.09433769564987375,
          0.023746026832385973,
          0.054720797025831165,
          0.11563402679581589,
          0.12993250973217857,
          0.10648778467547855,
          0.09880588620209953,
          0.03755724025143508,
          0.08076595665719793,
          0.02270401109917213,
          0.0829018390479486,
          0,
          0
        ],
        "currentBinShare": 0.017696444246156996
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.330455109416963
      }
    },
    "daily": {
      "sma20": 0.00025946499999999996,
      "sma50": 0.0003619619999999999,
      "ema20": 0.00027148085545902387,
      "ema50": 0.0003418951788039487,
      "vwma20": 0,
      "hma21": 0.00023184891774891792,
      "atr14": 0.000025814285714285713,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.468239975697943,
        "signal": -13.190128954172648,
        "histogram": 0.7218889784747056
      },
      "stochRsi": {
        "k": 87.91608405206246,
        "d": 43.7191261160271
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.62678619841157
      }
    }
  },
  "smaMin5": 0.00023324499999999998,
  "emaMin5": 0.000233298364436498,
  "vwmaMin5": 0.00023328930859011285,
  "hmaMin5": 0.0002338839826839828,
  "keltner15": {
    "upper": 0.00023549184605048222,
    "middle": 0.00023313684605048222,
    "lower": 0.00023078184605048222
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00023741000000000002,
    "finalLower": 0.00022799000000000002
  },
  "mfi15": 60.57245169252902,
  "stochRsi15": {
    "k": 51.89216512215681,
    "d": 53.08138473421809
  },
  "ppo15": {
    "ppo": -0.005436997895728108,
    "signal": -0.11622437173169867,
    "histogram": 0.11078737383597057
  },
  "vpMin15": {
    "vpBins": [
      0.0116137757176692,
      0.014078239464900114,
