
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-04T15:30:00.000Z

Calculations:
{
  "momentumScore": 62.987029416954286,
  "volumeScore": 15.000020238180673,
  "patternScore": 52.078617387106384,
  "totalScore": 32.15469694383273,
  "finalScore": 32.15469694383273,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.46153846153848,
  "ultraShortVolumeSurge": 1.4669054118071327,
  "baseVolumeSurge": 0.04441555294360474,
  "currentPrice": 0.0002532,
  "resistance": 0.0002592,
  "support": 0.00025,
  "rocMin5": 0.012395041983206585,
  "shortROC": -0.0011834319526627507,
  "priceAcceleration": 0.0031140683638741164,
  "buySellRatio": 0.1364564529143076,
  "macdHistogram": 2.023818067297979e-8,
  "stochasticK": 41.304347826086754,
  "atr": 0.000002285714285714283,
  "bbUpper": 0.0002614998293490511,
  "bbLower": 0.00024978017065094895,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.68,
      "atrRatio": 0.938,
      "bbWidth": 4.58,
      "volumeRatio": 2.155,
      "signalCount": 4,
      "buySellRatio": 0.136
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0099300383660559,
  "distanceToResistance": 2.3696682464455128,
  "slPercent": 2.5,
  "tpPercent": 2.014218009478686,
  "trailingActivation": 1.2085308056872115,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.4104872401841251,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.0071942446045,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.3696682464455128,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.20655153073161395,
  "rvolMin5": -0.3861689578845935,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -1.7231326484485194,
  "bbWidthPercent": 4.584438545650964,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011834319526627507,
      "roc3": 0.012395041983206585
    },
    "min5": {
      "roc1": -0.0011834319526627507,
      "roc3": 0.012395041983206585
    },
    "min15": {
      "roc1": 0.0023696682464455555,
      "roc3": 0.009948269001193819
    },
    "hourly": {
      "roc1": 0.012395041983206585,
      "roc3": 0.008764940239043822
    },
    "fourHour": {
      "roc1": -0.012480499219968891,
      "roc3": -0.04776231666039878
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1829734195925578,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -256305198,
  "signedMin5Z": -14.587929060681812,
  "signedMin1": -216501749,
  "signedMin1Z": -21.445255811843122,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6357069143446853,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025428499999999993,
      "sma50": 0.00025774000000000006,
      "ema20": 0.00025395382619431117,
      "ema50": 0.0002569393126695547,
      "vwma20": 0.00025266399336931956,
      "hma21": 0.00024916450216450216,
      "atr14": 0.000002307142857142859,
      "atrPercentile": 0.8575916230366493,
      "rvolZ": -0.20655153073161395,
      "rvolPercentile": 0.6357069143446853,
      "mfi14": 25.26191336345937,
      "ppo": {
        "ppo": -0.6818553735046752,
        "signal": -0.7533150194460424,
        "histogram": 0.07145964594136722
      },
      "stochRsi": {
        "k": 45.69823434991957,
        "d": 41.39227195302386
      },
      "vprofile": {
        "vpBins": [
          0.010536237798404088,
          0.09874173591944368,
          0.037380805679487004,
          0.028815501500082198,
          0.08464465625307081,
          0.007690571454141129,
          0.08586171395591227,
          0.05613482586188417,
          0.1313132413331588,
          0.05795358329030957,
          0.05722172722923714,
          0.04308414217187103,
          0.13938349849739548,
          0.04218242544299151,
          0.029599730696793915,
          0.01884303350028907,
          0.0010562550361884616,
          0.02696829159465146,
          0.023749678094169054,
          0.018838344690519142
        ],
        "currentBinShare": 0.028815501500082198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.056840505345505
      }
    },
    "min5": {
      "sma20": 0.00025474999999999993,
      "sma50": 0.00025923800000000007,
      "ema20": 0.0002545427697764357,
      "ema50": 0.0002575428721121544,
      "vwma20": 0.00025306750019496986,
      "hma21": 0.0002498974025974026,
      "atr14": 0.000002285714285714283,
      "atrPercentile": 0.7481751824817519,
      "rvolZ": -0.3861689578845935,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 26.636530500399672,
      "ppo": {
        "ppo": -0.7946556561267846,
        "signal": -0.8331413000509891,
        "histogram": 0.038485643924204505
      },
      "stochRsi": {
        "k": 35.38821927681886,
        "d": 42.079455996673836
      },
      "vprofile": {
        "vpBins": [
          0.003196237006580954,
          0.019144724059858297,
          0.028692214696837585,
          0.127199280940692,
          0.04614571358543929,
          0.048039015394580095,
          0.07194440731651414,
          0.04130845713306644,
          0.12476549742397537,
          0.07146843180491583,
          0.16687587704533782,
          0.08541612266968278,
          0.03787978600383622,
          0.017664014441027782,
          0.05456706081375624,
          0,
          0.05569315966389916,
          0,
          0,
          0
        ],
        "currentBinShare": 0.048039015394580095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.722392577811604
      }
    },
    "min15": {
      "sma20": 0.00025564,
      "sma50": 0.0002599280000000001,
      "ema20": 0.00025542503595535744,
      "ema50": 0.0002574167305019759,
      "vwma20": 0.0002540987048583842,
      "hma21": 0.0002523991341991342,
      "atr14": 0.0000025571428571428534,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": -0.27384060646594544,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 66.3432133390059,
      "ppo": {
        "ppo": -0.8517813356637294,
        "signal": -0.7426240004048138,
