
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T14:45:00.000Z

Calculations:
{
  "momentumScore": 16.179471706237088,
  "volumeScore": 26.05263157894734,
  "patternScore": 35,
  "totalScore": 23.465116346924336,
  "finalScore": 23.465116346924336,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.46153846153842,
  "ultraShortVolumeSurge": 1.6397735058741614,
  "baseVolumeSurge": 0.019377515132076785,
  "currentPrice": 0.0001638,
  "resistance": 0.0001694,
  "support": 0.0001633,
  "rocMin5": -0.006067961165048527,
  "shortROC": -0.007272727272727285,
  "priceAcceleration": -0.0015125691755625806,
  "buySellRatio": 0.8218122157940926,
  "macdHistogram": -1.073214938478361e-7,
  "stochasticK": 52.631578947368354,
  "atr": 7.214285714285676e-7,
  "bbUpper": 0.0001677985526907713,
  "bbLower": 0.00015873144730922865,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.94,
      "atrRatio": 0.264,
      "bbWidth": 5.55,
      "volumeRatio": 0.582,
      "signalCount": 5,
      "buySellRatio": 0.822
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.47828362114076,
  "distanceToResistance": 3.418803418803419,
  "slPercent": 2.5,
  "tpPercent": 2.9059829059829063,
  "trailingActivation": 1.7435897435897438,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.1861975422916064,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.6422018348625,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.418803418803419,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40811177790110365,
  "rvolMin5": -0.2368518667875626,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -0.004334359482607243,
  "bbWidthPercent": 5.55361245921824,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007272727272727285,
      "roc3": 0.0030618493570115433
    },
    "min5": {
      "roc1": -0.007272727272727285,
      "roc3": -0.0036496350364964387
    },
    "min15": {
      "roc1": -0.0006060606060606208,
      "roc3": 0.0006067961165048692
    },
    "hourly": {
      "roc1": -0.0006060606060606208,
      "roc3": 0.014145141451414526
    },
    "fourHour": {
      "roc1": 0.02231866088034722,
      "roc3": 0.048315321042593735
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9195145443839877,
  "wickClosePct": 0.2666666666666715,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.44444444444445785,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 218610911,
  "signedMin5Z": 9.233547008694917,
  "signedMin1": 106047685,
  "signedMin1Z": 14.233507169406906,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.30833333333333335,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016459499999999996,
      "sma50": 0.00016459000000000002,
      "ema20": 0.0001645554750254714,
      "ema50": 0.0001641631568242271,
      "vwma20": 0.00016483787553331767,
      "hma21": 0.0001644995670995672,
      "atr14": 6.928571428571403e-7,
      "atrPercentile": 0.06294058408862034,
      "rvolZ": -0.40811177790110365,
      "rvolPercentile": 0.30833333333333335,
      "mfi14": 52.24149037049792,
      "ppo": {
        "ppo": -0.054653671546084956,
        "signal": -0.004295641756696051,
        "histogram": -0.05035802978938891
      },
      "stochRsi": {
        "k": 35.97259231061903,
        "d": 49.352874000761254
      },
      "vprofile": {
        "vpBins": [
          0.1281148895247033,
          0.07611139096882458,
          0.04980606284767923,
          0.11303755145525408,
          0.05764926995626846,
          0.06934230469794006,
          0.03199972656721101,
          0.0676086756029357,
          0.03987336136459997,
          0.05720152209122196,
          0.0539832604750709,
          0.006886984270112743,
          0.053875350743921906,
          0.04035471204628528,
          0.06497255638761906,
          0.04015670992167674,
          0.01703891364458422,
          0.031986757434090816,
          0,
          0
        ],
        "currentBinShare": 0.06497255638761906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0494304489466255
      }
    },
    "min5": {
      "sma20": 0.00016473000000000003,
      "sma50": 0.000163108,
      "ema20": 0.00016444805040410015,
      "ema50": 0.00016320976367215485,
      "vwma20": 0.00016475954494359201,
      "hma21": 0.00016439350649350654,
      "atr14": 7.214285714285676e-7,
      "atrPercentile": 0.010948905109489052,
      "rvolZ": -0.2368518667875626,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 51.312732680097035,
      "ppo": {
        "ppo": 0.19543527133763955,
        "signal": 0.33272744651791664,
        "histogram": -0.1372921751802771
      },
      "stochRsi": {
        "k": 14.075286415711833,
        "d": 40.97423044791466
      },
      "vprofile": {
        "vpBins": [
          0.08531166531472657,
          0.05536557482448486,
          0.015217429052346179,
          0.057301883845391074,
          0.18534145084764916,
          0.14944163412913133,
          0.05741803543511365,
          0.026571806588359084,
          0.04037274747210478,
          0.06309602434653751,
          0.01822101143948857,
          0.02763767149925145,
          0.030752223489244734,
          0.021351954399887837,
          0.07891660014349547,
          0.01833589313644843,
          0.013702411473816768,
          0.02975512176533855,
          0.018382632165807045,
          0.00750622863137695
        ],
        "currentBinShare": 0.026571806588359084
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.9776396352429902
      }
    },
    "min15": {
      "sma20": 0.00016326499999999998,
      "sma50": 0.000160234,
      "ema20": 0.00016346686250032593,
      "ema50": 0.0001635430969682087,
      "vwma20": 0.00016389157891833037,
      "hma21": 0.00016623939393939396,
      "atr14": 0.0000024214285714285646,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.5668932923101053,
      "rvolPercentile": 0.34375,
      "mfi14": 38.24502052879673,
      "ppo": {
        "ppo": 0.7470788014323088,
        "signal": 0.6928722949424319,
        "histogram": 0.054206506489876904
      },
      "stochRsi": {
        "k": 18.898873774811015,
        "d": 59.29250027409538
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09898650122525418,
          0.10144998643654653,
          0.09162211748332258,
          0.19832104095688438,
          0.09025973857148609,
          0.05679721341453022,
          0.0382937008810712,
          0.02471412073687461,
          0.10983118269767687,
          0.022626320251635305,
          0.01934994075568655,
          0.003041179939957149,
          0.021841359804222263,
          0.046796564903873614,
          0.019036821874751912,
          0.015367247623399674,
          0.0082933870256797,
          0.033371575417147165,
          0
        ],
        "currentBinShare": 0.05679721341453022
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.55361245921824
      }
    },
    "hourly": {
      "sma20": 0.00016440499999999998,
      "sma50": 0.00017861600000000004,
      "ema20": 0.00016624567793592892,
      "ema50": 0.00017719077466191123,
      "vwma20": 0.00016243978671865515,
      "hma21": 0.00015633809523809522,
      "atr14": 0.000006042857142857135,
      "atrPercentile": 0.8478260869565217,
      "rvolZ": 0.09629228556344484,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 51.438094033887474,
      "ppo": {
