
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T12:30:00.000Z

Calculations:
{
  "momentumScore": 43.2493248291157,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 17.222530683797636,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.467532467532436,
  "ultraShortVolumeSurge": 68.92033039392311,
  "baseVolumeSurge": 0.043820400649765674,
  "currentPrice": 0.0001544,
  "resistance": 0.0001585,
  "support": 0.0001538,
  "rocMin5": -0.02092580849714647,
  "shortROC": -0.006435006435006416,
  "priceAcceleration": -0.00525250412532179,
  "buySellRatio": 0.007187142314538884,
  "macdHistogram": -3.860178191648807e-7,
  "stochasticK": 12.765957446808804,
  "atr": 9.642857142857145e-7,
  "bbUpper": 0.00015881504926048605,
  "bbLower": 0.00015475495073951395,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.06,
      "atrRatio": 1.047,
      "bbWidth": 2.59,
      "volumeRatio": 21.262,
      "signalCount": 3,
      "buySellRatio": 0.007
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6800518134715028,
  "distanceToResistance": 2.6554404145077664,
  "slPercent": 2.5,
  "tpPercent": 0.2720207253886076,
  "trailingActivation": 0.16321243523316456,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.37427093788260657,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.68493150684934,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.6554404145077664,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.13605957070620336,
