
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T12:45:00.000Z

Calculations:
{
  "momentumScore": 100.41691413903287,
  "volumeScore": 23.60274789760845,
  "patternScore": 100.31313528055792,
  "totalScore": 55.72283944548363,
  "finalScore": 55.72283944548363,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 65.62500000000003,
  "ultraShortVolumeSurge": 1.9466147719870157,
  "baseVolumeSurge": 0.021606838074428758,
  "currentPrice": 0.0001667,
  "resistance": 0.0001694,
  "support": 0.0001582,
  "rocMin5": 0.02901234567901238,
  "shortROC": 0.007250755287009076,
  "priceAcceleration": 0.007260236604859719,
  "buySellRatio": 0.3538251702380846,
  "macdHistogram": 2.6557346475875256e-7,
  "stochasticK": 79.4642857142857,
  "atr": 0.0000021071428571428543,
  "bbUpper": 0.00016603188150149078,
  "bbLower": 0.00015599811849850928,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 7.08,
      "atrRatio": 0.931,
      "bbWidth": 6.23,
      "volumeRatio": 1.134,
      "signalCount": 3,
      "buySellRatio": 0.354
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9024766475276333,
  "distanceToResistance": 1.6196760647870332,
  "slPercent": 4,
  "tpPercent": 1.3767246550689782,
  "trailingActivation": 0.8260347930413869,
  "shortMomentumScore": 5,
  "overboughtScore": 0.8298835493702293,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2.29045924227958,
  "chaikin": 0.13627864110700483,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.01104972375675,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6196760647870332,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.44315455728710734,
  "rvolMin5": 1.1112594618362956,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.9411036283434941,
  "bbWidthPercent": 6.23157035244014,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007312614259597818,
      "roc3": 0.010391198044009868
    },
    "min5": {
      "roc1": 0.007250755287009076,
      "roc3": 0.042526579111944976
    },
    "min15": {
      "roc1": 0.009667673716011991,
      "roc3": 0.027675276752767534
    },
    "hourly": {
      "roc1": 0.027675276752767534,
      "roc3": 0.03339517625231908
    },
    "fourHour": {
      "roc1": 0.06568877551020413,
      "roc3": -0.013577331759149951
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7204853571383686,
  "wickClosePct": 0.3571428571428599,
  "wickUpper": 0.0000026999999999999843,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1.9285714285714077,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 209518591,
  "signedMin5Z": 6.438959359273359,
  "signedMin1": 83299179,
  "signedMin1Z": 14.824044097731482,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13819444444444445,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016284499999999998,
      "sma50": 0.00016159,
      "ema20": 0.00016277248060315338,
      "ema50": 0.00016164420829348482,
      "vwma20": 0.00016271067163974793,
      "hma21": 0.00016287012987012989,
      "atr14": 0.0000016499999999999956,
      "atrPercentile": 0.6807653575025177,
      "rvolZ": -0.44315455728710734,
      "rvolPercentile": 0.13819444444444445,
      "mfi14": 61.64108573474011,
      "ppo": {
        "ppo": 0.3720691661824921,
        "signal": 0.2797739469382099,
        "histogram": 0.09229521924428219
      },
      "stochRsi": {
        "k": 99.83918520503934,
        "d": 55.01307715081037
      },
      "vprofile": {
        "vpBins": [
          0.10120904801799022,
          0.00591824669236092,
          0.059973779511679474,
          0.051123035285314034,
          0.07745278922472965,
          0.03216792787614448,
          0.053823012034263526,
          0.0384257265512715,
          0.09466096550271778,
          0.08707415763404536,
          0.022081212435262457,
          0.11790213771252471,
          0.07048234383218799,
          0.08936979226307985,
          0.005436729294954206,
          0.04994952726718945,
          0.027958210816794022,
          0.011925015527318075,
          0.0029762299220129733,
          0.00009011259815932304
        ],
        "currentBinShare": 0.00009011259815932304
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.64494263554334
      }
    },
    "min5": {
      "sma20": 0.00016230499999999999,
      "sma50": 0.000160304,
      "ema20": 0.00016251054977448694,
      "ema50": 0.00016095927768509312,
      "vwma20": 0.00016317945226361876,
      "hma21": 0.00016395108225108232,
      "atr14": 0.0000021071428571428543,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": 1.1112594618362956,
      "rvolPercentile": 0.90625,
      "mfi14": 49.134749341174356,
      "ppo": {
        "ppo": 0.7520046523381648,
        "signal": 0.5980713715251231,
        "histogram": 0.1539332808130417
      },
      "stochRsi": {
        "k": 87.17105263157895,
        "d": 63.69429181929183
      },
      "vprofile": {
        "vpBins": [
          0.08230728607430877,
          0.06586903217119719,
          0.039506671357306636,
          0.19681989609517841,
          0.16713878869790477,
          0.038591699157194445,
          0.021890900928794123,
          0.05846929904770467,
          0.026502141112435394,
          0.0292436489520227,
          0.03159798360914326,
          0.08154468147226132,
          0.01991799323122779,
          0.017756049361179346,
          0.05869312122136076,
          0.009375431948499964,
          0.009703545437188064,
          0.016802552933530786,
          0.0282692771915616,
          0
        ],
        "currentBinShare": 0.05846929904770467
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.819003256396885
      }
    },
    "min15": {
      "sma20": 0.00016101500000000003,
      "sma50": 0.00016028200000000004,
      "ema20": 0.0001616902037377838,
      "ema50": 0.0001630405322385246,
      "vwma20": 0.00016173047259515332,
      "hma21": 0.00016344458874458873,
      "atr14": 0.0000031714285714285654,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": 0.31604381167760703,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 73.84133849828245,
      "ppo": {
        "ppo": 0.6722255386187024,
