
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-28T15:15:00.000Z

Calculations:
{
  "momentumScore": 87.50051166145954,
  "volumeScore": 4.444543933304421,
  "patternScore": 18.105825709637067,
  "totalScore": 25.501981627388833,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.37735849056584,
  "ultraShortVolumeSurge": 0.0311884094469553,
  "baseVolumeSurge": 0.02570192204527303,
  "currentPrice": 0.0001533,
  "resistance": 0.0001549,
  "support": 0.0001513,
  "rocMin5": 0.003272251308900603,
  "shortROC": 0.003272251308900603,
  "priceAcceleration": 0.0008184916937138665,
  "buySellRatio": 0.216994717269542,
  "macdHistogram": 9.94888600260385e-8,
  "stochasticK": 61.111111111110986,
  "atr": 6.214285714285787e-7,
  "bbUpper": 0.00015343754675701437,
  "bbLower": 0.00015143245324298563,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 1.061,
      "bbWidth": 1.32,
      "volumeRatio": 0.807,
      "signalCount": 4,
      "buySellRatio": 0.217
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5451495666759886,
  "distanceToResistance": 1.0437051532941843,
  "slPercent": 2.5,
  "tpPercent": 0.8871493803000566,
  "trailingActivation": 0.532289628180034,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3037747431726052,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.88888888888883,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0437051532941843,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29415322988672726,
  "rvolMin5": -0.2823906892395868,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 0.42482349300047384,
  "bbWidthPercent": 1.315376071131127,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003272251308900603,
      "roc3": 0.003272251308900603
    },
    "min5": {
      "roc1": 0.003272251308900603,
      "roc3": 0.004587155963302864
    },
    "min15": {
      "roc1": 0.0013046314416175978,
      "roc3": 0.007879185817465544
    },
    "hourly": {
      "roc1": -0.0006548788474132445,
      "roc3": 0.005932762030322972
    },
    "fourHour": {
      "roc1": 0.003287310979618573,
      "roc3": -0.007802340702210676
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9142067209817969,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 131756520,
  "signedMin5Z": 13.529451359640898,
  "signedMin1": 56575056,
  "signedMin1Z": 6.320521600458814,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28888888888888886,
  "rvolPercentileMin5": 0.1701388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015237999999999997,
      "sma50": 0.000152444,
      "ema20": 0.0001525793384577437,
      "ema50": 0.00015252408646934776,
      "vwma20": 0.00015350968674397784,
      "hma21": 0.0001533575757575758,
      "atr14": 5.714285714285737e-7,
      "atrPercentile": 0.16012084592145015,
      "rvolZ": -0.29415322988672726,
      "rvolPercentile": 0.28888888888888886,
      "mfi14": 89.85653045025056,
      "ppo": {
        "ppo": 0.1277416283913945,
        "signal": 0.06853551523833554,
        "histogram": 0.05920611315305896
      },
      "stochRsi": {
        "k": 74.9494949494952,
        "d": 59.570406445406434
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.007832998613661307,
          0.011518055430199759,
          0.1736387676323725,
          0.0797396626504863,
          0.12023447566999962,
          0.10875912662131082,
          0.03416111689115758,
          0.0871903672353917,
          0.04244241561829141,
          0.030006151385924742,
          0.030215499308167294,
          0.04181659026588359,
          0.19726592962896022,
          0.02649160372362851,
          0.000441220500305234,
          0.008246018824259418
        ],
        "currentBinShare": 0.04244241561829141
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8198010250622823
      }
    },
    "min5": {
      "sma20": 0.00015227999999999994,
      "sma50": 0.00015259399999999998,
      "ema20": 0.0001525241809049642,
      "ema50": 0.00015257338018659318,
      "vwma20": 0.000152400754881546,
      "hma21": 0.00015276883116883123,
      "atr14": 6.214285714285787e-7,
      "atrPercentile": 0.19343065693430658,
      "rvolZ": -0.2823906892395868,
      "rvolPercentile": 0.1701388888888889,
      "mfi14": 68.37224661634545,
      "ppo": {
        "ppo": 0.0660026181289138,
        "signal": -0.02950672499328377,
        "histogram": 0.09550934312219757
      },
      "stochRsi": {
        "k": 95.33851276359593,
        "d": 59.011416662055545
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009740911037492675,
          0.0032772390056788276,
          0.007881715319560965,
          0.00065152998654654,
          0.022771564564970957,
          0.013653828844595105,
          0.0810633522020057,
          0.30340466960993284,
          0.05849477756631003,
          0.16506479182613495,
          0.02058145656121389,
          0.09517457420076418,
          0.016129538181872398,
          0.18263134662508484,
          0.0021089931805739924,
          0.012325527920314485,
          0.00022599799966677123,
          0.004818185367280881,
          0
        ],
        "currentBinShare": 0.09517457420076418
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4803260103604448
      }
    },
    "min15": {
      "sma20": 0.000152435,
      "sma50": 0.00015291,
      "ema20": 0.0001525602731119358,
      "ema50": 0.00015268299356568837,
      "vwma20": 0.00015213127034498876,
      "hma21": 0.00015216493506493508,
      "atr14": 8.357142857142905e-7,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.35027764096199354,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 82.5401920306308,
      "ppo": {
        "ppo": 0.013810686242829454,
        "signal": -0.09596819747181286,
        "histogram": 0.10977888371464231
      },
      "stochRsi": {
        "k": 100,
        "d": 57.02553260692796
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.010768832690997158,
          0.0004316627696637693,
          0.017929161553217176,
          0.041656796445067514,
          0.14860134916087334,
          0.047482653935445006,
          0.30888479965571763,
          0.021039060962987764,
          0.05604431485473931,
          0.07671991355874522,
          0.01973658739134512,
          0.07791913046550582,
          0.0009431979407243252,
          0.14328907706178712,
          0.028219206444317,
          0.0003342551088667465,
          0
        ],
        "currentBinShare": 0.07671991355874522
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.315376071131127
      }
    },
    "hourly": {
      "sma20": 0.00015273,
      "sma50": 0.00015245400000000003,
      "ema20": 0.00015260466740098122,
      "ema50": 0.00015305232929582185,
      "vwma20": 0.0001527412015764717,
      "hma21": 0.0001523813852813853,
      "atr14": 0.000001350000000000002,
      "atrPercentile": 0.062111801242236024,
      "rvolZ": -0.5107759417729936,
      "rvolPercentile": 0.3244047619047619,
      "mfi14": 31.738238114922098,
      "ppo": {
        "ppo": -0.0642171533544157,
        "signal": -0.05385711341914803,
        "histogram": -0.010360039935267677
      },
      "stochRsi": {
        "k": 0,
        "d": 42.371824840268054
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025622911457874074,
          0,
          0.0709792806718543,
          0.207489746689994,
          0.07006275681962747,
          0.14306413686236857,
          0.06667906625237872,
          0.017571532289355023,
          0.03307163250087628,
          0.043717912809793154,
          0.0761283952166709,
          0.06872887853267273,
          0.01535943230414894,
          0.03939891698776209,
          0.028360937991257256,
          0.042042342099259236,
          0.04539274255363138,
          0.006329377960475853,
          0
        ],
        "currentBinShare": 0.207489746689994
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7745542713531066
      }
    },
    "fourHour": {
      "sma20": 0.00015355000000000002,
      "sma50": 0.00015805199999999994,
      "ema20": 0.00015382914659964523,
      "ema50": 0.0001610532127700933,
      "vwma20": 0.00015251631126116268,
      "hma21": 0.0001515887445887446,
      "atr14": 0.000003614285714285715,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.2150131325036415,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 35.74350819087998,
      "ppo": {
        "ppo": -1.1607538741099774,
        "signal": -1.4119580335591169,
        "histogram": 0.25120415944913943
      },
      "stochRsi": {
        "k": 2.510363887608803,
        "d": 39.47206842403376
      },
      "vprofile": {
        "vpBins": [
          0.08242854961545225,
          0.11815610643053487,
          0.20078948386072012,
          0.12420169891517478,
          0.15066577174341944,
          0,
          0.022029426820400006,
          0.03491172683561157,
          0.016366134978239775,
          0.02181170645992629,
          0.008956778516173292,
          0.03454163777190812,
          0.03243307810271428,
          0.028557854696934552,
          0.04405855241810498,
          0.020794544148744463,
          0.059296948685941216,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11815610643053487
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.292412804665574
      }
    },
    "daily": {
      "sma20": 0.00018637,
      "sma50": 0.000246268,
      "ema20": 0.00018372467343113967,
      "ema50": 0.00024663766088098364,
      "vwma20": 0,
      "hma21": 0.00013028311688311687,
      "atr14": 0.000013864285714285713,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.16184366379969,
        "signal": -14.643118499857048,
        "histogram": -0.5187251639426425
      },
      "stochRsi": {
        "k": 1.045995224548732,
        "d": 7.751351613256531
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 67.97713139941418
      }
    }
  },
  "smaMin5": 0.00015227999999999994,
  "emaMin5": 0.0001525241809049642,
  "vwmaMin5": 0.000152400754881546,
  "hmaMin5": 0.00015276883116883123,
  "keltner15": {
    "upper": 0.00015379027311193582,
    "middle": 0.0001525602731119358,
    "lower": 0.0001513302731119358
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00015586,
    "finalLower": 0.00015094
  },
  "mfi15": 82.5401920306308,
  "stochRsi15": {
    "k": 100,
    "d": 57.02553260692796
  },
  "ppo15": {
    "ppo": 0.013810686242829454,
    "signal": -0.09596819747181286,
    "histogram": 0.10977888371464231
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.010768832690997158,
      0.0004316627696637693,
      0.017929161553217176,
      0.041656796445067514,
      0.14860134916087334,
      0.047482653935445006,
      0.30888479965571763,
      0.021039060962987764,
      0.05604431485473931,
      0.07671991355874522,
      0.01973658739134512,
      0.07791913046550582,
      0.0009431979407243252,
      0.14328907706178712,
      0.028219206444317,
      0.0003342551088667465,
      0
    ],
    "currentBinShare": 0.07671991355874522
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.315376071131127
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 18.248175182481752,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.7571242844172983,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000015,
    "avgATR": 0.000024,
    "atrPercentile": 1.3,
    "realizedVolatility": 74.58,
    "volPercentile": 1.7,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 7,
    "regimeStrength": 1.85
  },
  "temporalPatterns": {
    "currentHour": 17,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 57507143.93,
        "avgATR": 0.000004,
        "avgReturn": 0.367
      },
      {
        "avgVolume": 42773925.86,
        "avgATR": 0.000004,
        "avgReturn": -0.202
      },
      {
        "avgVolume": 54753035.29,
        "avgATR": 0.000004,
        "avgReturn": -0.43
      },
      {
        "avgVolume": 82025409,
        "avgATR": 0.000004,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 47404367.36,
        "avgATR": 0.000003,
        "avgReturn": -0.587
      },
      {
        "avgVolume": 40697611.14,
        "avgATR": 0.000002,
        "avgReturn": 0.113
      },
      {
        "avgVolume": 25912809.29,
        "avgATR": 0.000002,
        "avgReturn": 0.047
      },
      {
        "avgVolume": 30352538.43,
        "avgATR": 0.000003,
        "avgReturn": -0.317
      },
      {
        "avgVolume": 21313582.64,
        "avgATR": 0.000002,
        "avgReturn": 0.249
      },
      {
        "avgVolume": 14827006.21,
        "avgATR": 0.000002,
        "avgReturn": -0.091
      },
      {
        "avgVolume": 22363604.64,
        "avgATR": 0.000002,
        "avgReturn": -0.125
      },
      {
        "avgVolume": 17441680.64,
        "avgATR": 0.000002,
        "avgReturn": 0.152
      },
      {
        "avgVolume": 42610983.43,
        "avgATR": 0.000003,
        "avgReturn": -0.061
      },
      {
        "avgVolume": 58199610.57,
        "avgATR": 0.000004,
        "avgReturn": 0.082
      },
      {
        "avgVolume": 41383834.71,
        "avgATR": 0.000004,
        "avgReturn": -0.328
      },
      {
        "avgVolume": 47435021.64,
        "avgATR": 0.000005,
        "avgReturn": -0.288
      },
      {
        "avgVolume": 39349431.69,
        "avgATR": 0.000003,
        "avgReturn": -0.189
      },
      {
        "avgVolume": 56563133.57,
        "avgATR": 0.000004,
        "avgReturn": -0.738
      },
      {
        "avgVolume": 51121028.43,
        "avgATR": 0.000003,
        "avgReturn": -0.079
      },
      {
        "avgVolume": 68664820.14,
        "avgATR": 0.000004,
        "avgReturn": -0.871
      },
      {
        "avgVolume": 49222749.64,
        "avgATR": 0.000003,
        "avgReturn": 0.194
      },
      {
        "avgVolume": 59610119.36,
        "avgATR": 0.000003,
        "avgReturn": 0.21
      },
      {
        "avgVolume": 49629188,
        "avgATR": 0.000004,
        "avgReturn": -0.009
      },
      {
        "avgVolume": 44996008.14,
        "avgATR": 0.000004,
        "avgReturn": -0.193
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 45624402.13,
        "avgATR": 0.000003,
        "avgReturn": -0.262
      },
      {
        "avgVolume": 32229329.67,
        "avgATR": 0.000003,
        "avgReturn": -0.085
      },
      {
        "avgVolume": 30396495.73,
        "avgATR": 0.000003,
        "avgReturn": -0.165
      },
      {
        "avgVolume": 24567484.19,
        "avgATR": 0.000003,
        "avgReturn": -0.136
      },
      {
        "avgVolume": 44536207.52,
        "avgATR": 0.000004,
        "avgReturn": -0.283
      },
      {
        "avgVolume": 103225981.54,
        "avgATR": 0.000004,
        "avgReturn": -0.02
      },
      {
        "avgVolume": 30513765.54,
        "avgATR": 0.000003,
        "avgReturn": 0.043
      }
    ],
    "favorableHours": [
      3,
      19,
      21,
      13,
      0,
      17
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.005249667649639003,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m",
      "15m"
    ],
    "divergingTimeframes": [
      "5m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.025948905109489055,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 7
   ATR: $0.000015 (avg: $0.000024)
