
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T14:25:00.000Z

Calculations:
{
  "momentumScore": 26.709859160882914,
  "volumeScore": 16.64896014416653,
  "patternScore": 42.22836095764268,
  "totalScore": 22.516607522431123,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.870967741935445,
  "ultraShortVolumeSurge": 2.167802130903282,
  "baseVolumeSurge": 0.02362301959929416,
  "currentPrice": 0.000165,
  "resistance": 0.0001719,
  "support": 0.0001629,
  "rocMin5": 0.01041028781383948,
  "shortROC": -0.0018148820326679205,
  "priceAcceleration": 0.002604475593570774,
  "buySellRatio": 0.08675441346743434,
  "macdHistogram": -8.3163914101925e-7,
  "stochasticK": 23.333333333333293,
  "atr": 0.0000018928571428571443,
  "bbUpper": 0.00017300608293455516,
  "bbLower": 0.0001637939170654449,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.52,
      "atrRatio": 2.19,
      "bbWidth": 5.47,
      "volumeRatio": 28.491,
      "signalCount": 2,
      "buySellRatio": 0.087
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1385281385281367,
  "distanceToResistance": 4.181818181818185,
  "slPercent": 2.5,
  "tpPercent": 3.5545454545454573,
  "trailingActivation": 2.132727272727274,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.45851501983205645,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.845070422534725,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.181818181818185,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
