
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T14:40:00.000Z

Calculations:
{
  "momentumScore": 48.91445190107178,
  "volumeScore": 0,
  "patternScore": 46.17905536086799,
  "totalScore": 21.48673949428016,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.19277108433745,
  "ultraShortVolumeSurge": 0.545725689269732,
  "baseVolumeSurge": 0.018968673599219863,
  "currentPrice": 0.0001667,
  "resistance": 0.0001706,
  "support": 0.000164,
  "rocMin5": -0.0035863717872085324,
  "shortROC": -0.005369928400954622,
  "priceAcceleration": -0.0008839350479934764,
  "buySellRatio": 0.43489661538702473,
  "macdHistogram": -2.7507582145806883e-7,
  "stochasticK": 35.526315789473855,
  "atr": 0.0000010642857142857112,
  "bbUpper": 0.00017176701975589912,
  "bbLower": 0.00016488298024410085,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.15,
      "atrRatio": 0.482,
      "bbWidth": 4.09,
      "volumeRatio": 3.177,
      "signalCount": 4,
      "buySellRatio": 0.435
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3283057674179457,
  "distanceToResistance": 2.3395320935812753,
  "slPercent": 2.5,
  "tpPercent": 1.988602279544084,
  "trailingActivation": 1.1931613677264503,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.21299560220496352,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333317,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.3395320935812753,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3993849979219939,
  "rvolMin5": 0.8381741395714659,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.607220773801988,
  "bbWidthPercent": 4.0897308847754426,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012026458208058018,
      "roc3": 0.003616636528029021
    },
    "min5": {
      "roc1": -0.005369928400954622,
      "roc3": -0.0023937761819268857
    },
    "min15": {
      "roc1": -0.0023937761819268857,
      "roc3": 0.006642512077294848
    },
    "hourly": {
      "roc1": 0.014492753623188432,
      "roc3": -0.002375296912114072
    },
    "fourHour": {
      "roc1": -0.010600706713781017,
      "roc3": 0.02251978088861827
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7466911492316014,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 150674729,
  "signedMin5Z": 12.432586206465093,
  "signedMin1": 12811221,
  "signedMin1Z": 1.532780097992471,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1388888888888889,
  "rvolPercentileMin5": 0.9166666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016574499999999997,
      "sma50": 0.000166164,
      "ema20": 0.0001660380266482895,
      "ema50": 0.0001664236340557925,
      "vwma20": 0.0001661326318727806,
      "hma21": 0.0001665575757575758,
      "atr14": 9.000000000000006e-7,
      "atrPercentile": 0.17069486404833836,
      "rvolZ": -0.3993849979219939,
      "rvolPercentile": 0.1388888888888889,
      "mfi14": 99.55569695400101,
      "ppo": {
        "ppo": 0.040997262463322755,
        "signal": -0.04892661530410013,
        "histogram": 0.08992387776742289
      },
      "stochRsi": {
        "k": 73.56140350877205,
        "d": 63.38450292397658
      },
      "vprofile": {
        "vpBins": [
          3.728994403447843e-7,
          0.001026199424752232,
          0.0166923277350423,
          0.1700359721213793,
          0.024113294371437798,
          0.014470707912912438,
          0.18604785160265247,
          0.07701799386777582,
          0.06614562274163892,
          0.032852867148522695,
          0.1476436860239315,
          0.016412389348264746,
          0.02644373339088785,
          0.022627208777849715,
          0.04797997923533268,
          0.108873561298173,
          0.005851081811128231,
          0.010437280786576308,
          0.000623321249612921,
          0.024704548252688727
        ],
        "currentBinShare": 0.014470707912912438
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5944071826884176
      }
    },
    "min5": {
      "sma20": 0.00016638,
      "sma50": 0.00016820199999999997,
      "ema20": 0.00016676232231636797,
      "ema50": 0.0001676674143324291,
      "vwma20": 0.00016623344020231593,
      "hma21": 0.00016574415584415592,
      "atr14": 0.0000010642857142857112,
      "atrPercentile": 0.1678832116788321,
      "rvolZ": 0.8381741395714659,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 15.361887077252987,
      "ppo": {
        "ppo": -0.24183598936589895,
        "signal": -0.38224518832592475,
        "histogram": 0.1404091989600258
      },
      "stochRsi": {
        "k": 58.96311258195275,
        "d": 54.38878845609228
      },
      "vprofile": {
        "vpBins": [
          0.015794605319636227,
          0.0011749303809488643,
          0.00027590134939262605,
          0.02804259387084128,
          0.00731452047141349,
          0.05056963090876796,
          0.032721030300558354,
          0.15404451455551088,
          0.07414045797969825,
          0.09762297182841902,
          0.06802527844014443,
          0.08768581025982289,
          0.0495853963409358,
          0.10113991341715983,
          0.12376192184072582,
          0.034988465931393556,
          0.04787287405663591,
          0.014815645006487164,
          0.003068691398369312,
          0.007354846343138351
        ],
        "currentBinShare": 0.09762297182841902
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1631872829334267
      }
    },
    "min15": {
      "sma20": 0.00016832499999999999,
      "sma50": 0.00016860000000000006,
      "ema20": 0.00016776187947682014,
      "ema50": 0.00016820831326847725,
      "vwma20": 0.00016743468090084924,
      "hma21": 0.00016587186147186146,
      "atr14": 0.000002214285714285716,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": 0.13146002698219392,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 24.764764921961927,
      "ppo": {
        "ppo": -0.46425553609412584,
        "signal": -0.3154147905472471,
        "histogram": -0.14884074554687876
      },
      "stochRsi": {
        "k": 13.981512050181749,
        "d": 29.202279202279144
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.15447098322444003,
          0.009113181613559016,
          0.006400600688376811,
          0.0453458605078875,
          0.058941043175619746,
          0,
          0.08205860982789635,
          0.03684314768484252,
          0.1198388980053915,
          0.07735309798133706,
          0.17727423496762923,
          0.04373162230960381,
          0.06854175240231539,
          0.032583689454685635,
          0.0713891491015457,
          0.010669598642688292,
          0,
          0.005444530412181394
        ],
        "currentBinShare": 0.07735309798133706
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.0897308847754426
      }
    },
    "hourly": {
      "sma20": 0.00016841500000000002,
      "sma50": 0.000168662,
      "ema20": 0.000167924511310605,
      "ema50": 0.00017139689571606394,
      "vwma20": 0.0001674351094213107,
      "hma21": 0.00016926406926406922,
      "atr14": 0.000004892857142857141,
      "atrPercentile": 0.6459627329192547,
      "rvolZ": 0.11551292736168016,
