
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T12:55:00.000Z

Calculations:
{
  "momentumScore": 0.5511842918028833,
  "volumeScore": 0.48741793511676285,
  "patternScore": 48.7470306072082,
  "totalScore": 11.142236570913354,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30,
  "ultraShortVolumeSurge": 1.6001893965736784,
  "baseVolumeSurge": 0.022488674194106422,
  "currentPrice": 0.000229,
  "resistance": 0.0002326,
  "support": 0.0002264,
  "rocMin5": 0.001749781277340375,
  "shortROC": -0.0008726003490400426,
  "priceAcceleration": 0.00045847458237804857,
  "buySellRatio": 0.12776353581188696,
  "macdHistogram": -3.494496134630965e-7,
  "stochasticK": 29.21348314606752,
  "atr": 8.999999999999967e-7,
  "bbUpper": 0.00023717431502258375,
  "bbLower": 0.00022695568497741624,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.646,
      "bbWidth": 4.4,
      "volumeRatio": 1.455,
      "signalCount": 4,
      "buySellRatio": 0.128
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4460386774797236,
  "distanceToResistance": 1.5720524017467157,
  "slPercent": 2.5,
  "tpPercent": 0.7947598253275137,
  "trailingActivation": 0.4768558951965082,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.11570854075831888,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.13207547169814,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5720524017467157,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.394955828864156,
  "rvolMin5": -0.4242860080960574,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -4.13551427473161,
  "bbWidthPercent": 4.403348219321097,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005709266578831816,
      "roc3": 0.011484098939929369
    },
    "min5": {
      "roc1": -0.0008726003490400426,
      "roc3": 0.011484098939929369
    },
    "min15": {
      "roc1": -0.0008726003490400426,
      "roc3": 0.001749781277340375
    },
    "hourly": {
      "roc1": -0.0008726003490400426,
      "roc3": -0.00434782608695651
    },
    "fourHour": {
      "roc1": -0.014205768402927244,
      "roc3": -0.050186644545831584
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.05148577545328519,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -21527253,
  "signedMin5Z": -2.5820491083850445,
  "signedMin1": -52438053,
  "signedMin1Z": -7.454934305912233,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.027777777777777776,
  "rvolPercentileMin5": 0.020833333333333332,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022985999999999997,
      "sma50": 0.00023328800000000006,
      "ema20": 0.0002297582720485425,
      "ema50": 0.00023275121156525924,
      "vwma20": 0.00022898226762166848,
      "hma21": 0.00022652727272727278,
      "atr14": 8.928571428571433e-7,
      "atrPercentile": 0.16886377903327057,
      "rvolZ": -0.394955828864156,
      "rvolPercentile": 0.027777777777777776,
      "mfi14": 5.832691412986392,
      "ppo": {
        "ppo": -0.7160188417225648,
        "signal": -0.743482515263832,
        "histogram": 0.02746367354126722
      },
      "stochRsi": {
        "k": 100,
        "d": 29.24060046725597
      },
      "vprofile": {
        "vpBins": [
          0.02718245968764397,
          0.009087941750031674,
          0.0029114103205200963,
          0.025947784274266073,
          0.00532209743702939,
          0.013816457441971438,
          0.05985837331346347,
          0.09261467008239886,
          0.023658675533264915,
          0.10309183773835472,
          0.061383050949020794,
          0.08473320963841945,
          0.01966750670777336,
          0.04783793374464169,
          0.15704845699997833,
          0.09089646645856299,
          0.09629906652214092,
          0.03610697598127043,
          0.023756977208498047,
          0.018778648210749403
        ],
        "currentBinShare": 0.0029114103205200963
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4160060838102373
      }
    },
    "min5": {
      "sma20": 0.000231065,
      "sma50": 0.00023507800000000003,
      "ema20": 0.00023076188947297632,
      "ema50": 0.0002341719861802597,
      "vwma20": 0.0002300921987284438,
      "hma21": 0.0002271532467532468,
      "atr14": 8.999999999999967e-7,
      "atrPercentile": 0.10583941605839416,
      "rvolZ": -0.4242860080960574,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 16.448110513645844,
      "ppo": {
        "ppo": -0.880404876838857,
        "signal": -0.8693330485993747,
        "histogram": -0.011071828239482384
      },
      "stochRsi": {
        "k": 92.7672955974844,
        "d": 28.15730337078656
      },
      "vprofile": {
        "vpBins": [
          0.008004147856218889,
          0.023183687335630726,
          0.010182299117294244,
          0.008306034963309897,
          0.04207797144515482,
          0.04636218844245609,
          0.11661598258933728,
          0.048737473782761935,
          0.11902036491645843,
          0.07555000245267111,
          0.022608412413839245,
          0.06607705557458676,
          0.1134320621528809,
          0.05528158308839096,
          0.03731492594287725,
          0.09443179161864719,
          0.06520628038014341,
          0.023125067076200923,
          0.01818119665278691,
          0.006301472198353012
        ],
        "currentBinShare": 0.008306034963309897
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.14972223336115
      }
    },
    "min15": {
      "sma20": 0.000232065,
      "sma50": 0.000237034,
      "ema20": 0.0002317753963467283,
      "ema50": 0.0002352901288908467,
      "vwma20": 0.00023134398405229853,
      "hma21": 0.00022795238095238098,
      "atr14": 0.0000010214285714285672,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": -0.4726482026889619,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 6.189144298715121,
      "ppo": {
        "ppo": -1.0363873289322911,
        "signal": -0.982392194419853,
