
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T16:55:00.000Z

Calculations:
{
  "momentumScore": 36.995346244468585,
  "volumeScore": 0,
  "patternScore": 64.27686915322255,
  "totalScore": 22.170370242176155,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.074074074074055,
  "ultraShortVolumeSurge": 5.762592770804871,
  "baseVolumeSurge": 0.031568785156969266,
  "currentPrice": 0.0001552,
  "resistance": 0.0001595,
  "support": 0.0001525,
  "rocMin5": -0.0032113037893383755,
  "shortROC": 0.0025839793281654377,
  "priceAcceleration": -0.0007923802385423333,
  "buySellRatio": 0.3447059869752354,
  "macdHistogram": -2.093320584614736e-7,
  "stochasticK": 32.50000000000009,
  "atr": 0.0000015142857142857124,
  "bbUpper": 0.00016359724072296467,
  "bbLower": 0.0001520027592770353,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.25,
      "atrRatio": 1.277,
      "bbWidth": 7.35,
      "volumeRatio": 0.9,
      "signalCount": 2,
      "buySellRatio": 0.345
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2564432989690701,
  "distanceToResistance": 2.770618556701028,
  "slPercent": 2.5,
  "tpPercent": 2.355025773195874,
  "trailingActivation": 1.4130154639175243,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.05200013787368576,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.30434782608664,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.770618556701028,
  "multiplePatterns": false,
