
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T15:20:00.000Z

Calculations:
{
  "momentumScore": 75.2107083299161,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 49.30935615423667,
  "finalScore": 49.30935615423667,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.63636363636381,
  "ultraShortVolumeSurge": 3.2470177816014085,
  "baseVolumeSurge": 0.03187479079495974,
  "currentPrice": 0.0002403,
  "resistance": 0.0002466,
  "support": 0.0002403,
  "rocMin5": -0.021181262729124198,
  "shortROC": -0.01878317680685985,
  "priceAcceleration": -0.005306750498735652,
  "buySellRatio": 0.17587737889896987,
  "macdHistogram": -8.567162624166488e-7,
  "stochasticK": 0,
  "atr": 0.000001335714285714291,
  "bbUpper": 0.0002469619713374162,
  "bbLower": 0.00024193802866258397,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.839,
      "bbWidth": 2.06,
      "volumeRatio": 7.93,
      "signalCount": 4,
      "buySellRatio": 0.176
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6866416978776575,
  "distanceToResistance": 2.621722846441932,
  "slPercent": 3,
  "tpPercent": 2.2284644194756424,
  "trailingActivation": 1.3370786516853854,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.39023214291930347,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333291,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.621722846441932,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.0402931376552824,
  "rvolMin5": 2.1279535710088204,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 1.822442135894819,
  "bbWidthPercent": 2.0552025669184717,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.011494252873563275,
      "roc3": -0.017142857142857116
    },
    "min5": {
      "roc1": -0.01878317680685985,
      "roc3": -0.01878317680685985
    },
    "min15": {
      "roc1": -0.01878317680685985,
      "roc3": -0.022773485156567713
    },
    "hourly": {
      "roc1": -0.01674152715394035,
      "roc3": -0.013114754098360642
    },
    "fourHour": {
      "roc1": -0.013519049569848418,
      "roc3": 0.02468085106382981
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.1507888314905275,
  "wickClosePct": 0,
  "wickUpper": 0.0000020000000000000215,
  "wickLower": 0,
  "wickRatio": 0.5263157894736921,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 117816318,
  "signedMin5Z": 5.606160015345299,
  "signedMin1": 240837276,
  "signedMin1Z": 21.74769502691458,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.9604166666666667,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024462500000000005,
      "sma50": 0.000243468,
      "ema20": 0.0002443362407989072,
      "ema50": 0.00024294684629869032,
      "vwma20": 0.00024301842162171886,
      "hma21": 0.0002446865800865802,
      "atr14": 0.0000012142857142857224,
      "atrPercentile": 0.40323668240053945,
      "rvolZ": 2.0402931376552824,
      "rvolPercentile": 0.9604166666666667,
      "mfi14": 20.56260783251132,
      "ppo": {
        "ppo": 0.0061323825980219735,
        "signal": 0.20685916589097597,
        "histogram": -0.200726783292954
      },
      "stochRsi": {
        "k": 0,
        "d": 46.14818900533186
      },
      "vprofile": {
        "vpBins": [
          0.01627942721417613,
          0.012392040899172679,
          0.00043366427751411737,
          0.0037476137764361223,
          0.03879621989299939,
          0.09925556987999969,
          0.05702266551558787,
          0.07953344493579576,
          0.060421533464811994,
          0.049445573452201644,
          0.24714032549284193,
          0.01329614900789966,
          0.07240846147865351,
          0.06618068169665467,
          0.0549736814355964,
          0.07620346104608607,
          0.0003327577813847524,
          0.023780286645260246,
          0.014699281305622734,
          0.013657160801304635
        ],
        "currentBinShare": 0.0549736814355964
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8534872043301305
      }
    },
    "min5": {
      "sma20": 0.000244675,
      "sma50": 0.00024100399999999998,
      "ema20": 0.00024395953990070848,
      "ema50": 0.00024163945689114065,
      "vwma20": 0.00024274593218351543,
      "hma21": 0.00024423376623376633,
      "atr14": 0.000001335714285714291,
      "atrPercentile": 0.4051094890510949,
      "rvolZ": 2.1279535710088204,
      "rvolPercentile": 0.96875,
      "mfi14": 22.10345755951333,
      "ppo": {
        "ppo": 0.25168974095221225,
        "signal": 0.48750462251386195,
        "histogram": -0.2358148815616497
      },
      "stochRsi": {
        "k": 0,
        "d": 41.94031627021319
      },
      "vprofile": {
        "vpBins": [
          0.00933578569048308,
          0.00912769441654649,
          0.010554651334006066,
          0.0032869909666174506,
          0.032052236495505954,
          0.06443492569610178,
          0.13431401802841414,
          0.06018994854579605,
          0.15787420187357856,
          0.09406858204012644,
          0.02062200223218689,
          0.05641005401064412,
          0.1314249451007517,
          0.06447869549821796,
          0.03556852389002243,
          0.07187342424116265,
          0.0002039806294156479,
          0.016519051370509005,
          0.020310449451778536,
          0.007349838488135021
        ],
        "currentBinShare": 0.03556852389002243
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.000820739850272
      }
    },
    "min15": {
      "sma20": 0.00024445000000000006,
      "sma50": 0.00023894200000000002,
      "ema20": 0.00024338152764581905,
      "ema50": 0.00024041397134684687,
      "vwma20": 0.00024301555289750641,
      "hma21": 0.0002443623376623377,
      "atr14": 0.000001650000000000011,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": 0.9770963861788837,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 18.409870546924907,
      "ppo": {
        "ppo": 0.5041238023599676,
        "signal": 0.7555486939557402,
        "histogram": -0.25142489159577264
      },
      "stochRsi": {
        "k": 0,
        "d": 47.517050298380305
      },
      "vprofile": {
        "vpBins": [
          0.01622632812938324,
          0.010043590036468441,
          0.0055238192924372004,
          0.0026424765598030246,
          0.05650034727332196,
          0.08216847517925346,
          0.04861381171348923,
          0.13250550261854285,
          0.13901259861565352,
          0.07680471323556033,
          0.006992861013913307,
          0.04142234531762971,
          0.03535312112374542,
          0.02140995438984561,
          0.17008053279636842,
          0.10254262861390223,
          0.00022416301262281015,
          0.024723775601736813,
          0.019244204300724415,
          0.007964751175597995
        ],
        "currentBinShare": 0.17008053279636842
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0552025669184717
      }
    },
    "hourly": {
      "sma20": 0.00023944,
      "sma50": 0.000236442,
      "ema20": 0.00024065424897342706,
      "ema50": 0.00023827230805040676,
      "vwma20": 0.00023628806508726105,
      "hma21": 0.00024741904761904756,
      "atr14": 0.0000028499999999999994,
      "atrPercentile": 0.20186335403726707,
      "rvolZ": -0.05382140488804742,
      "rvolPercentile": 0.7261904761904762,
      "mfi14": 78.98417275717387,
      "ppo": {
        "ppo": 1.0969756440144356,
        "signal": 0.9902793663650772,
        "histogram": 0.1066962776493584
      },
      "stochRsi": {
        "k": 30.923569321017712,
        "d": 76.16402150606145
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02127162891201214,
          0.015281320864395515,
          0.018423362185316067,
          0.035499442420750926,
          0.06865613611897098,
          0.14012841548158755,
          0.07456056754868733,
          0.05184941789922795,
          0.17692278786763585,
          0.05113905302661475,
          0.03546944567653104,
          0.07948697711706779,
          0.04465807102004076,
          0.059201093444450896,
          0.0735108317142787,
          0.05249704550235688,
          0.0014444032000748709,
          0,
          0
        ],
        "currentBinShare": 0.17692278786763585
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.369412193841425
      }
    },
    "fourHour": {
      "sma20": 0.00023584500000000002,
      "sma50": 0.00023959800000000007,
      "ema20": 0.00023821776181685028,
      "ema50": 0.0002418599036037542,
      "vwma20": 0.00023511705756162774,
      "hma21": 0.00023644155844155845,
      "atr14": 0.000006028571428571426,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": -0.48560532810086754,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 57.3038091435868,
      "ppo": {
        "ppo": -0.33783617813961725,
        "signal": -0.873115962220063,
        "histogram": 0.5352797840804457
      },
      "stochRsi": {
        "k": 83.74638939480418,
        "d": 64.76465145753002
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02661334401689833,
          0.001475665056047268,
          0.017565292408150062,
          0.04303133379844029,
          0.11172970766652164,
          0.028292769064118744,
          0.11113039042829007,
          0.049048604025949696,
          0.02320236655821068,
          0.10396248541955035,
          0.0948576569927788,
          0.12886375069590267,
          0.07471127295335377,
          0.08930986215103369,
          0.05678846950466828,
          0,
          0.009073303147306165,
          0.030343726112779485,
          0
        ],
        "currentBinShare": 0.049048604025949696
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.6675666882343885
      }
    },
    "daily": {
      "sma20": 0.000253205,
      "sma50": 0.000356632,
      "ema20": 0.00026520840604590085,
      "ema50": 0.00033333379862252613,
      "vwma20": 0,
      "hma21": 0.00023070216450216444,
      "atr14": 0.00002377857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.688340670022889,
        "signal": -12.7341530138639,
        "histogram": 1.0458123438410105
      },
      "stochRsi": {
        "k": 68.09909670978182,
        "d": 39.50305469878352
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.374901594435187
      }
    }
  },
  "smaMin5": 0.000244675,
  "emaMin5": 0.00024395953990070848,
  "vwmaMin5": 0.00024274593218351543,
  "hmaMin5": 0.00024423376623376633,
  "keltner15": {
    "upper": 0.0002458865276458191,
    "middle": 0.00024338152764581905,
    "lower": 0.00024087652764581905
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00024821,
    "finalLower": 0.00023818999999999997
  },
  "mfi15": 18.409870546924907,
  "stochRsi15": {
    "k": 0,
    "d": 47.517050298380305
  },
  "ppo15": {
    "ppo": 0.5041238023599676,
    "signal": 0.7555486939557402,
    "histogram": -0.25142489159577264
  },
  "vpMin15": {
    "vpBins": [
      0.01622632812938324,
      0.010043590036468441,
      0.0055238192924372004,
      0.0026424765598030246,
      0.05650034727332196,
      0.08216847517925346,
      0.04861381171348923,
      0.13250550261854285,
      0.13901259861565352,
      0.07680471323556033,
      0.006992861013913307,
      0.04142234531762971,
      0.03535312112374542,
      0.02140995438984561,
      0.17008053279636842,
      0.10254262861390223,
      0.00022416301262281015,
      0.024723775601736813,
      0.019244204300724415,
      0.007964751175597995
    ],
    "currentBinShare": 0.17008053279636842
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.0552025669184717
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
