
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T16:40:00.000Z

Calculations:
{
  "momentumScore": 21.362606214575706,
  "volumeScore": 7.285544943118106,
  "patternScore": 20,
  "totalScore": 12.194325824844745,
  "finalScore": 38.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.6,
  "ultraShortVolumeSurge": 2.248454931296992,
  "baseVolumeSurge": 0.037483162021277064,
  "currentPrice": 0.0002356,
  "resistance": 0.0002467,
  "support": 0.0002356,
  "rocMin5": -0.02159468438538202,
  "shortROC": -0.003384094754653098,
  "priceAcceleration": -0.005413130316294799,
  "buySellRatio": 0.11032498828194208,
  "macdHistogram": -9.232579447421131e-8,
  "stochasticK": 0,
  "atr": 0.0000022214285714285673,
  "bbUpper": 0.00024618769899734485,
  "bbLower": 0.00023692230100265515,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.71,
      "atrRatio": 1.364,
      "bbWidth": 3.84,
      "volumeRatio": 2.375,
      "signalCount": 3,
      "buySellRatio": 0.11
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0732476352170757,
  "distanceToResistance": 4.711375212224096,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 38.25,
  "chaikin": -0.7274374888767636,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.432432432432467,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.711375212224096,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9098237321172254,
  "rvolMin5": 0.03523948519868049,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -5.305653360411456,
  "bbWidthPercent": 3.835730162774397,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008453085376162505,
      "roc3": -0.0025316455696202003
    },
    "min5": {
      "roc1": -0.003384094754653098,
      "roc3": -0.0067453625632377095
    },
