
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T12:30:00.000Z

Calculations:
{
  "momentumScore": 86.18069755586163,
  "volumeScore": 31.146657871661727,
  "patternScore": 54.11574359613343,
  "totalScore": 45.334524738756095,
  "finalScore": 45.334524738756095,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 76.19047619047622,
  "ultraShortVolumeSurge": 0.3001317838158557,
  "baseVolumeSurge": 0.01982983019600979,
  "currentPrice": 0.0001719,
  "resistance": 0.0001719,
  "support": 0.0001686,
  "rocMin5": 0.011176470588235246,
  "shortROC": 0.005263157894736812,
  "priceAcceleration": 0.002786635245482746,
  "buySellRatio": 0.3490063550719582,
  "macdHistogram": 4.895496695201209e-7,
  "stochasticK": 100,
  "atr": 9.92857142857136e-7,
  "bbUpper": 0.00017166983211829687,
  "bbLower": 0.00016616016788170314,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 1.149,
      "bbWidth": 3.26,
      "volumeRatio": 0.266,
      "signalCount": 3,
      "buySellRatio": 0.349
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5983545250560934,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 65.2725250945187,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.845383783081544,
  "chaikin": 0.7731694289102904,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.36842105263152,
  "recentCandles": {
