
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T14:45:00.000Z

Calculations:
{
  "momentumScore": 118.50365307888978,
  "volumeScore": 90.0009053292928,
  "patternScore": 95.21337312156108,
  "totalScore": 88.57066603974907,
  "finalScore": 88.57066603974907,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 76.37795275590554,
  "ultraShortVolumeSurge": 2.868860431957006,
  "baseVolumeSurge": 0.04117830914034453,
  "currentPrice": 0.0002298,
  "resistance": 0.0002319,
  "support": 0.0002214,
  "rocMin5": 0.01952085181898846,
  "shortROC": -0.0030368763557483292,
  "priceAcceleration": 0.004902612019288108,
  "buySellRatio": 0.9235244828452289,
  "macdHistogram": 9.053292928161834e-7,
  "stochasticK": 100,
  "atr": 0.0000012785714285714286,
  "bbUpper": 0.00022960992882517202,
  "bbLower": 0.00021837007117482787,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.75,
      "atrRatio": 0.865,
      "bbWidth": 5.02,
      "volumeRatio": 2.159,
      "signalCount": 3,
      "buySellRatio": 0.924
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.842347382817357,
  "distanceToResistance": 0.9138381201044373,
  "slPercent": 4,
  "tpPercent": 0.7767624020887717,
  "trailingActivation": 0.466057441253263,
  "shortMomentumScore": 0,
  "overboughtScore": 80.16971398261349,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.05939989391472,
  "chaikin": 0.5590746784210913,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.58620689655158,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9138381201044373,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30953015486007956,
  "rvolMin5": -0.343215356742081,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 3.5432475167262285,
  "bbWidthPercent": 5.018017612547059,
