
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T13:55:00.000Z

Calculations:
{
  "momentumScore": 57.136708393303806,
  "volumeScore": 68.29644070458656,
  "patternScore": 0.019280740188098323,
  "totalScore": 43.50168676187142,
  "finalScore": 43.50168676187142,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.666666666666856,
  "ultraShortVolumeSurge": 0.08545992111225269,
  "baseVolumeSurge": 0.024332053697774872,
  "currentPrice": 0.0002456,
  "resistance": 0.000258,
  "support": 0.0002441,
  "rocMin5": 0.0016313213703099908,
  "shortROC": 0.0012229922543824186,
  "priceAcceleration": 0.0004079553412864551,
  "buySellRatio": 0.11268790099170652,
  "macdHistogram": -0.0000027936447541697807,
  "stochasticK": 7.614213197969584,
  "atr": 0.0000018357142857142935,
  "bbUpper": 0.0002645221114443737,
  "bbLower": 0.00024288788855562633,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.33,
      "atrRatio": 0.352,
      "bbWidth": 8.53,
      "volumeRatio": 0.448,
      "signalCount": 3,
      "buySellRatio": 0.113
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5210563052582642,
  "distanceToResistance": 5.048859934853411,
  "slPercent": 3,
  "tpPercent": 4.291530944625399,
  "trailingActivation": 2.5749185667752394,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.21177255298949962,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 66.66666666666633,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 5.048859934853411,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3358291953892789,
